hms-simulation-environment-cray-bss-1  | 2023/02/13 21:35:54 Service bss started
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.288482 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.288505 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.289142 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.289154 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.289329 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.292195 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.292207 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.292473 components.go:229: DiscoverComponentManager: EP: x1000c0s5b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.294121 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208813084538 5022757607 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0006648c0:true 0xc000664e00:true] true {13903396249807013219 43214496976 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.294613 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s5b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.295793 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208813084538 5022757607 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0006648c0:true 0xc000664e00:true] true {13903396249807013219 43214496976 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.297780 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208813084538 5022757607 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0006648c0:true 0xc000664e00:true] true {13903396249807013219 43214496976 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.301291 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208813084538 5022757607 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0006648c0:true 0xc000664e00:true] true {13903396249807013219 43214496976 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.301387 hmsds-postgres.go:3424: Not node: x1000c0s5e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.301456 hmsds-postgres.go:3424: Not node: x1000c0s5b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.302037 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b1n0 x1000c0s5b1n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.302126 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.303665 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208813084538 5022757607 0x12d68a0} {0 0} 0xc000204000 true false false map[0xc0006648c0:true 0xc000664e00:true] true {13903396249807013219 43214496976 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:39.308996 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.692449 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208827456956 5037130025 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc000664900:true 0xc000664dc0:true] true {13903396249826991260 43234475117 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.693019 smd-api.go:2493: succeeded: 172.18.0.44:53580 {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.693061 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.453903ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.693846 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.774262 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.778008 rfcomponents.go:628: x1000c0s4b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.903021 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.994142 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13903396208827456956 5037130025 0x12d68a0} {0 0} 0xc0002042c0 true false false map[0xc000664900:true 0xc000664dc0:true] true {13903396251284444976 44618187009 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.994711 smd-api.go:2493: succeeded: 172.18.0.44:53580 {"ID":"x1000c0s7b1","FQDN":"x1000c0s7b1","MACAddr":"02:03:E8:00:37:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.994755 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.822004ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40.995482 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s7b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:40 [DEBUG] GET https://x1000c0s7b1/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076126 rfcomponents.go:1542: x1000c0s4b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076277 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076369 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076423 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076480 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076538 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076597 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076684 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076740 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076798 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.076944 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.077018 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080061 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n1h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080236 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080396 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080800 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n0h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080847 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080864 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080876 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.080891 discover.go:502: DiscoverComponentManager: EP: x1000c0s4b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081046 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081080 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081094 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081148 discover.go:265: DiscoverHWInvByLocArray(x1000c0s4b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081182 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081197 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081805 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.081819 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.082049 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.085008 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:41.085127 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:58:22] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
