time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
s3-1  | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:PowerAPI init called
x1000c0s1b0-1                   | INFO:root:PowerAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:PowerAPI init called
x1000c0s1b0-1                   | INFO:root:PowerAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:11] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:42:12] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:42:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:42:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:42:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:42:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:42:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:43:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:43:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:43:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s1b0-1                   | INFO:root:{'ResetType': 'On'}
x1000c0s1b0-1                   | INFO:root:Starting reset thread
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:43:14] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s1b0-1                   | DEBUG:root:Sending event
x1000c0s1b0-1                   | DEBUG:root:Sending event
x1000c0s1b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2026-09-26T08:43:14.724874', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b0'}], 'Context': 'x1000c0s1b0'}
x1000c0s1b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2026-09-26T08:43:14.724874', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s1b0'}], 'Context': 'x1000c0s1b0'}
x1000c0s1b0-1                   | DEBUG:root:Send succeeded
x1000c0s1b0-1                   | DEBUG:root:Send succeeded
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:14] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:14] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:14] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:43:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [26/Sep/2026 08:43:24] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:44:14] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:44:40] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:44:40] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:44:40] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:44:46] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:45:10] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:45:10] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:45:10] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [26/Sep/2026 08:45:13] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:45:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:45:22] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:45:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:45:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
