hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:18Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:18Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:18Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:18Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:18Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.317515ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:19Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:19Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.201213ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:20Z" level=debug msg="Transition 29ca0578-d5fb-4a33-8cbc-5d5fd28e52d1 is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1085"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:20Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:20Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.038611ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:21Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:21Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.256712ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:22Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:22Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.107611ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:23Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:23Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.116911ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:24Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:24Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.196712ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:25Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:25Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.365313ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:26Z" level=debug msg="Transition c3475631-d67f-4a25-84e8-2f63da7f4c57 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:962"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:27Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:27Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.307013ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:28Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=c3475631-d67f-4a25-84e8-2f63da7f4c57
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:28Z" level=info msg="GET /transitions/c3475631-d67f-4a25-84e8-2f63da7f4c57 GetTransitionID 1.215212ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:28Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s1b1n1\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:28Z" level=info msg="POST /transitions CreateTransition 831.208µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:32:28Z" level=debug msg="Starting Transition 70f9a830-3309-47a6-8a74-c43ff40280bb" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:38:57] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:39:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:39:25] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:39:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:39:53] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:40:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:40:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:40:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:40:52] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:41:23] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:41:51] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:41:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:42:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [07/Mar/2023 19:42:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:42:47] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:42:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2023-03-07T19:43:00.895017', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:43:00] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2023-03-07T19:43:00.895017', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2023-03-07T19:43:00.946823', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:43:00] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2023-03-07T19:43:00.946823', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s6b0'}], 'Context': 'x1000c0s6b0'}
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s6b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 19:43:13] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:43:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:43:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 19:43:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
