hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:57:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:57:14] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:57:39] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:57:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:58:09] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:58:43] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.37 - - [14/Feb/2023 18:58:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.24 - - [14/Feb/2023 18:58:51] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.46 - - [14/Feb/2023 18:59:10] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,040] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,048] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,056] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,065] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,067] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,073] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,097] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(Enabled,Features{}) (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,104] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,112] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,113] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,135] INFO [ProducerId Manager 1]: Acquired new producerId block (brokerId:1,blockStartProducerId:0,blockEndProducerId:999) by writing to Zk with path version 1 (kafka.coordinator.transaction.ProducerIdManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,148] INFO Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Features{}, epoch=0). (kafka.server.FinalizedFeatureCache)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,148] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,152] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,155] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,158] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,167] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,171] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,173] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 26) (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,179] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,187] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,193] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,216] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,217] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,217] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,219] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,219] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,226] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,228] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,228] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,228] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,229] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,230] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,232] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,254] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,256] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,259] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,261] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,265] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,266] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,267] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,267] INFO [SocketServer brokerId=1] Starting socket server acceptors and processors (kafka.network.SocketServer)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,270] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,273] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,279] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,283] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,283] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,283] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,285] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,286] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,290] INFO [SocketServer brokerId=1] Started data-plane acceptor and processor(s) for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,291] INFO [SocketServer brokerId=1] Started socket server acceptors and processors (kafka.network.SocketServer)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,297] INFO Kafka version: 6.1.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,300] INFO Kafka commitId: c209f70c6c2e52ae (org.apache.kafka.common.utils.AppInfoParser)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,301] INFO Kafka startTimeMs: 1676400443291 (org.apache.kafka.common.utils.AppInfoParser)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,302] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,302] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,351] TRACE [Controller id=1 epoch=1] Received response {error_code=0,_tagged_fields={}} for request UPDATE_METADATA with correlation id 0 sent to broker kafka:9092 (id: 1 rack: null) (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,431] INFO [broker-1-to-controller-send-thread]: Recorded new controller, from now on will use broker 1 (kafka.server.BrokerToControllerRequestThread)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,720] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(1), 1 -> ArrayBuffer(1), 2 -> ArrayBuffer(1), 3 -> ArrayBuffer(1), 4 -> ArrayBuffer(1), 5 -> ArrayBuffer(1), 6 -> ArrayBuffer(1), 7 -> ArrayBuffer(1), 8 -> ArrayBuffer(1), 9 -> ArrayBuffer(1), 10 -> ArrayBuffer(1), 11 -> ArrayBuffer(1), 12 -> ArrayBuffer(1), 13 -> ArrayBuffer(1), 14 -> ArrayBuffer(1), 15 -> ArrayBuffer(1), 16 -> ArrayBuffer(1), 17 -> ArrayBuffer(1), 18 -> ArrayBuffer(1), 19 -> ArrayBuffer(1), 20 -> ArrayBuffer(1), 21 -> ArrayBuffer(1), 22 -> ArrayBuffer(1), 23 -> ArrayBuffer(1), 24 -> ArrayBuffer(1), 25 -> ArrayBuffer(1), 26 -> ArrayBuffer(1), 27 -> ArrayBuffer(1), 28 -> ArrayBuffer(1), 29 -> ArrayBuffer(1), 30 -> ArrayBuffer(1), 31 -> ArrayBuffer(1), 32 -> ArrayBuffer(1), 33 -> ArrayBuffer(1), 34 -> ArrayBuffer(1), 35 -> ArrayBuffer(1), 36 -> ArrayBuffer(1), 37 -> ArrayBuffer(1), 38 -> ArrayBuffer(1), 39 -> ArrayBuffer(1), 40 -> ArrayBuffer(1), 41 -> ArrayBuffer(1), 42 -> ArrayBuffer(1), 43 -> ArrayBuffer(1), 44 -> ArrayBuffer(1), 45 -> ArrayBuffer(1), 46 -> ArrayBuffer(1), 47 -> ArrayBuffer(1), 48 -> ArrayBuffer(1), 49 -> ArrayBuffer(1)) (kafka.zk.AdminZkClient)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,735] INFO [KafkaApi-1] Auto creation of topic __consumer_offsets with 50 partitions and replication factor 1 is successful (kafka.server.KafkaApis)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,744] INFO [Controller id=1] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [HashMap(__consumer_offsets-22 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))] (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,745] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,747] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,747] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,749] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,749] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-02-14 18:47:23,750] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
