time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:56:50Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-hbtd-1  | 2026/09/18 08:28:06 Cray Node Heartbeat Monitor/Tracker started.
x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI init called
x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI PATCH called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:50:35] "PATCH /redfish/v1/Chassis/Node1/Controls.Deep HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s3b1n0: Enable: %!s(bool=true)
cray-sls-postgres-1             | 
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004010e0 <nil> <nil> <nil>}
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
cray-capmc-1                    | 2026/09/18 08:33:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-capmc-1                    | 2026/09/18 08:33:22 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.486768ms)
cray-capmc-1                    | 2026/09/18 08:33:23 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:53:49] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:34:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:43:04] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:43:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:43:33] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:43:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:44:00] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:11] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:11] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:11] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:44:29] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:41] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:41] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-capmc-1                    | 2026/09/18 08:33:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
api-gateway-1                   | 172.18.0.20 - - [18/Sep/2026:08:54:48 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:54:24] "GET /redfish/v1/ HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.14 - - [18/Sep/2026:08:54:48 +0000] "POST /x1000c0s7b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.20 - - [18/Sep/2026:08:54:48 +0000] "POST /x1000c0s7b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.6 - - [18/Sep/2026:08:55:18 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1                   | INFO:root:CreateSubscription called
cray-sls-postgres-1             | WARNING: enabling "trust" authentication for local connections
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-18T08:30:08Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
cray-power-control-1            | time="2026-09-18T08:30:36Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"on\",\"location\":[{\"xname\":\"x3000c0s6b0n0\",\"deputyKey\":\"x3000c0s6b0n0:dk:3c4d67ed-cfad-4bed-8e7a-2c4e045b14e5\"}]}"
cray-power-control-1            | time="2026-09-18T08:30:36Z" level=info msg="POST /transitions CreateTransition 679.766µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2026-09-18T08:30:36Z" level=info msg="Starting Transition dc370b95-a4e5-4e4d-b06a-042c4e838fc4" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2026-09-18T08:30:36Z" level=info msg="Starting keep alive for Transition, dc370b95-a4e5-4e4d-b06a-042c4e838fc4." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2026/09/18 08:30:36 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/18 08:30:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
cray-power-control-1            | 2026/09/18 08:30:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2026-09-18T08:30:36Z" level=info msg="Transition dc370b95-a4e5-4e4d-b06a-042c4e838fc4 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | 2026/09/18 08:30:38 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2026/09/18 08:30:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s7b0&id=x1000c0s7b1&id=x1000c0s2&id=x1000c0r4&id=x1000c0s4&id=x1000c0s5b0n1&id=x1000c0s4b0n1&id=x1000c0s3e1&id=x1000c0b0&id=x1000c0s2b0n0&id=x1000c0s0b0n1&id=x1000c0s3b1&id=x1000c0&id=x3000c0s6e0&id=x1000c0s4b0n0&id=x1000c0s6b0n0&id=x1000c0s6e1&id=x1000c0s4e1&id=x1000c0s6e0&id=x1000c0s5b1&id=x1000c0r6&id=x3000c0s5b0&id=x1000c0s7b0n0&id=x1000c0s6b1n0&id=x1000c0s0e1&id=x1000c0r0&id=x1000c0s7&id=x1000c0r1&id=x1000c0s7b1n0&id=x1000c0s2b0n1&id=x1000c0s1b1&id=x1000c0s5b0&id=x1000c0s2b1&id=x1000c0s6b0&id=x1000c0s3b0&id=x1000c0r5&id=x1000c0s3b1n1&id=x1000c0s7b0n1&id=x1000c0s3b0n0&id=x1000c0r2&id=x1000c0s1b1n0&id=x1000c0s2b0&id=x1000c0s5&id=x1000c0s2b1n0&id=x1000c0s0e0&id=x1000c0s0b0&id=x1000c0s2b1n1&id=x1000c0s4b1n1&id=x1000c0s0b1n0&id=x1000c0s5b1n0&id=x1000c0s1b0&id=x3000c0s5b0n0&id=x3000c0s6b0n0&id=x3000c0s6b0&id=x1000c0s7e0&id=x1000c0s6b1&id=x1000c0s7e1&id=x1000c0s5b0n0&id=x1000c0s3b0n1&id=x1000c0s1e1&id=x1000c0s4b1&id=x1000c0s0b1&id=x1000c0s2e0&id=x1000c0s0b0n0&id=x1000c0s5e0&id=x1000c0s3b1n0&id=x1000c0s1b0n0&id=x1000c0s4b1n0&id=x1000c0s5e1&id=x1000c0s1b1n1&id=x1000c0s2e1&id=x1000c0s4b0&id=x1000c0s6b0n1&id=x1000c0s0&id=x1000c0s6&id=x1000c0r7&id=x1000c0s1&id=x3000c0s5e0&id=x1000c0s6b1n1&id=x1000c0s0b1n1&id=x1000c0s1e0&id=x1000c0s4e0&id=x1000c0s3e0&id=x1000c0r3&id=x1000c0s3&id=x1000c0s1b0n1&id=x1000c0s7b1n1&id=x1000c0s5b1n1
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.42 - - [18/Sep/2026 08:33:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
cray-sls-postgres-1             | You can change this by editing pg_hba.conf or using the option -A, or
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-sls-postgres-1             | --auth-local and --auth-host, the next time you run initdb.
x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI init called
cray-sls-postgres-1             | waiting for server to start....2026-09-18 08:28:09.457 UTC [38] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-capmc-1                    | 2026/09/18 08:33:23 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (5.008946ms)
cray-capmc-1                    | 2026/09/18 08:33:24 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:24 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-capmc-1                    | 2026/09/18 08:33:24 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.37836ms)
cray-capmc-1                    | 2026/09/18 08:33:25 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:25 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:25 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-capmc-1                    | 2026/09/18 08:33:25 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.872731ms)
cray-capmc-1                    | 2026/09/18 08:33:26 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:26 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:26 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0
cray-capmc-1                    | 2026/09/18 08:33:26 capmcd.go:195: Info: --> 172.18.0.39:49904 HTTP 200 OK POST /capmc/v1/get_xname_status (4.287083ms)
cray-capmc-1                    | 2026/09/18 08:33:27 capmcd.go:170: Info: <-- 172.18.0.39:49904 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/18 08:33:27 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0]
cray-capmc-1                    | 2026/09/18 08:33:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/18 08:33:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:44:41] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000401140 <nil> <nil> <nil>}
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004011a0 <nil> <nil> <nil>}
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:53:24] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:53:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:36:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s7b0n1: Enable: %!s(bool=true)
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:36:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000401200 <nil> <nil> <nil>}
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000401260 <nil> <nil> <nil>}
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:36:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:36:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-bss-1                      | 2026/09/18 08:29:39 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004012c0 <nil> <nil> <nil>}
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:53:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
cray-power-control-1            | time="2026-09-18T08:30:38Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
api-gateway-1                   | 172.18.0.6 - - [18/Sep/2026:08:55:18 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:36:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
api-gateway-1                   | 172.18.0.8 - - [18/Sep/2026:08:55:48 +0000] "POST /x1000c0s1b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:36:39] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:44:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.34 - - [18/Sep/2026 08:29:19] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI PATCH called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.38 - - [18/Sep/2026 08:54:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
