hms-simulation-environment-x3000c0s6b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:52:56 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:52:57 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:52:57 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:52:57 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:01 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:01 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:02 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:02 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:03 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:07 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:07 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:09 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:10 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:11 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:11 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:12 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:13 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:13 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:14 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:15 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:17 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:17 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:17 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:17 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:18 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/03/07 20:53:20 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.619204 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.619285 rfcomponents.go:2171: Processor xname ID ('x1000c0s5b0n0p1') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.619640 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s5b0n0h0') and Type ('NodeHsnNic') for: x1000c0s5b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.620130 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.620213 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.620276 discover.go:458: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.620323 discover.go:502: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.620604 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.622665 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.622749 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.622831 discover.go:265: DiscoverHWInvByLocArray(x1000c0s5b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.622885 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.622966 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.623581 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.623644 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.623855 components.go:82: DiscoverComponentChassis: EP: x1000c0s5b0 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.627125 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.627217 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.627433 components.go:229: DiscoverComponentManager: EP: x1000c0s5b0 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.630087 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905432977630638181 5057785166 0x12d68a0} {0 0} 0xc0005b0000 true false false map[0xc000185240:true 0xc0009617c0:true] true {13905433017048841317 41747540814 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.630618 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.631805 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905432977630638181 5057785166 0x12d68a0} {0 0} 0xc0005b0000 true false false map[0xc000185240:true 0xc0009617c0:true] true {13905433017048841317 41747540814 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.634780 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905432977630638181 5057785166 0x12d68a0} {0 0} 0xc0005b0000 true false false map[0xc000185240:true 0xc0009617c0:true] true {13905433017048841317 41747540814 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.642546 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905432977630638181 5057785166 0x12d68a0} {0 0} 0xc0005b0000 true false false map[0xc000185240:true 0xc0009617c0:true] true {13905433017048841317 41747540814 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.642633 hmsds-postgres.go:3424: Not node: x1000c0s5e0, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.642698 hmsds-postgres.go:3424: Not node: x1000c0s5b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.643254 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s5b0n0 x1000c0s5b0n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.643331 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.644937 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00007a000 {13905432977630638181 5057785166 0x12d68a0} {0 0} 0xc0005b0000 true false false map[0xc000185240:true 0xc0009617c0:true] true {13905433017048841317 41747540814 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.651460 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.683067 rfcomponents.go:628: x1000c0s3b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.686903 rfcomponents.go:628: x1000c0s3b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26.809180 rfcomponents.go:1542: x1000c0s3b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 20:31:26 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:45:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:45:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:39:01 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.42 - - [07/Mar/2023 20:38:56] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 20:39:01 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s2b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:46 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.23 - - [07/Mar/2023 20:35:41] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:46 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s6b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:46 capmcd.go:195: Info: --> 172.18.0.39:55274 HTTP 200 OK POST /capmc/v1/get_xname_status (5.77086ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 capmcd.go:170: Info: <-- 172.18.0.39:55274 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s6b0n0]
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s6b0n0
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:47 capmcd.go:195: Info: --> 172.18.0.39:55274 HTTP 200 OK POST /capmc/v1/get_xname_status (5.67016ms)
hms-simulation-environment-cray-capmc-1                    | 2023/03/07 20:43:48 capmcd.go:170: Info: <-- 172.18.0.39:55274 HTTP POST /capmc/v1/get_xname_status
