vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
cray-shared-kafka-1             | [2024-05-16 08:06:29,738] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
cray-power-control-1            | time="2024-05-16T08:10:14Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0 GetPowerStatus 988.711µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:03] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:14:06] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:22:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:22:13] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-meds-1                     | 2024/05/16 08:19:32 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:32 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/16 08:19:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/16 08:19:32 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:32 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:32 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:33 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:33 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:33 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:37 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:17:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-meds-1                     | 2024/05/16 08:19:37 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:38 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:38 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:38 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:38 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:42 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:43 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:45 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:45 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:45 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:46 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:46 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:48 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:48 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:48 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/16 08:19:50 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:51 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/16 08:19:51 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:22:58] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:23:08] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:23:27] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [16/May/2024 08:29:32] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:38] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:38] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:38] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:39] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [16/May/2024 08:29:39] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:00] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [16/May/2024 08:35:00] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:root:Powering Off
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [16/May/2024 08:15:37] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions/1
cray-hms-hmcollector-poll-1     | 2024/05/16 08:09:38 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions/1
cray-power-control-1            | time="2024-05-16T08:10:15Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0 GetPowerStatus 917.185µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-capmc-1                    | 2024/05/16 08:09:39 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0
cray-capmc-1                    | 2024/05/16 08:09:39 capmcd.go:195: Info: --> 172.18.0.39:60364 HTTP 200 OK POST /capmc/v1/get_xname_status (5.580395ms)
cray-capmc-1                    | 2024/05/16 08:09:40 capmcd.go:170: Info: <-- 172.18.0.39:60364 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2024/05/16 08:09:40 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b0n0]
cray-capmc-1                    | 2024/05/16 08:09:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2024/05/16 08:09:40 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s2b0n0&xname=x3000c0s6b0n0
cray-capmc-1                    | 2024/05/16 08:09:40 capmcd.go:195: Info: --> 172.18.0.39:60364 HTTP 200 OK POST /capmc/v1/get_xname_status (5.061354ms)
cray-shared-kafka-1             | [2024-05-16 08:06:29,837] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,837] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,837] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,837] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
cray-shared-kafka-1             | [2024-05-16 08:06:29,838] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), zkVersion=0) (state.change.logger)
