hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002d9080 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 21:51:51 GMT]] 0xc0003f2880 -1 [chunked] true false map[] 0xc00039fa00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a63a179c  00:40:a6:3a:17:9c 2023-03-07T21:50:33.983193Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a60bc8ce  00:40:a6:0b:c8:ce 2023-03-07T21:50:33.983193Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6011171  00:40:a6:01:11:71 2023-03-07T21:50:33.983193Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6776c8d  00:40:a6:77:6c:8d 2023-03-07T21:50:33.983193Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65e86e6  00:40:a6:5e:86:e6 2023-03-07T21:50:34.282325Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a645376a  00:40:a6:45:37:6a 2023-03-07T21:50:34.282325Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6363dc3  00:40:a6:36:3d:c3 2023-03-07T21:50:34.282325Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a62d344a  00:40:a6:2d:34:4a 2023-03-07T21:50:34.282325Z x3000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a644af11 Node Maintenance Network 00:40:a6:44:af:11 2023-03-07T21:50:51.957701Z x1000c0s1b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a67d7505 Node Maintenance Network 00:40:a6:7d:75:05 2023-03-07T21:50:51.957701Z x1000c0s1b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65b09b8 Node Maintenance Network 00:40:a6:5b:09:b8 2023-03-07T21:50:54.679044Z x1000c0s1b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a62b1f38 Node Maintenance Network 00:40:a6:2b:1f:38 2023-03-07T21:50:54.679044Z x1000c0s1b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6760f0d Node Maintenance Network 00:40:a6:76:0f:0d 2023-03-07T21:50:56.600866Z x1000c0s3b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a627c413 Node Maintenance Network 00:40:a6:27:c4:13 2023-03-07T21:50:56.600866Z x1000c0s3b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6079725 Node Maintenance Network 00:40:a6:07:97:25 2023-03-07T21:50:56.724177Z x1000c0s5b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65cbc34 Node Maintenance Network 00:40:a6:5c:bc:34 2023-03-07T21:50:56.724177Z x1000c0s5b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a621edca Node Maintenance Network 00:40:a6:21:ed:ca 2023-03-07T21:50:58.584912Z x1000c0s4b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6524f3c Node Maintenance Network 00:40:a6:52:4f:3c 2023-03-07T21:50:58.584912Z x1000c0s4b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a66cd24a Node Maintenance Network 00:40:a6:6c:d2:4a 2023-03-07T21:50:58.976857Z x1000c0s7b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6617b29 Node Maintenance Network 00:40:a6:61:7b:29 2023-03-07T21:50:58.976857Z x1000c0s7b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65d41e8 Node Maintenance Network 00:40:a6:5d:41:e8 2023-03-07T21:50:59.179577Z x1000c0s2b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a60b0b25 Node Maintenance Network 00:40:a6:0b:0b:25 2023-03-07T21:50:59.179577Z x1000c0s2b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a60b0216 Node Maintenance Network 00:40:a6:0b:02:16 2023-03-07T21:51:00.83874Z x1000c0s6b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65c1a91 Node Maintenance Network 00:40:a6:5c:1a:91 2023-03-07T21:51:00.83874Z x1000c0s6b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6555703 Node Maintenance Network 00:40:a6:55:57:03 2023-03-07T21:51:01.406943Z x1000c0s3b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a670d403 Node Maintenance Network 00:40:a6:70:d4:03 2023-03-07T21:51:01.406943Z x1000c0s3b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a64f40c4 Node Maintenance Network 00:40:a6:4f:40:c4 2023-03-07T21:51:02.751163Z x1000c0s0b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a66f4e7e Node Maintenance Network 00:40:a6:6f:4e:7e 2023-03-07T21:51:02.751163Z x1000c0s0b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6242450 Node Maintenance Network 00:40:a6:24:24:50 2023-03-07T21:51:03.147285Z x1000c0s0b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a619c250 Node Maintenance Network 00:40:a6:19:c2:50 2023-03-07T21:51:03.147285Z x1000c0s0b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a61ef124 Node Maintenance Network 00:40:a6:1e:f1:24 2023-03-07T21:51:04.068079Z x1000c0s4b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6251921 Node Maintenance Network 00:40:a6:25:19:21 2023-03-07T21:51:04.068079Z x1000c0s4b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a651bceb Node Maintenance Network 00:40:a6:51:bc:eb 2023-03-07T21:51:05.474004Z x1000c0s2b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a61699a4 Node Maintenance Network 00:40:a6:16:99:a4 2023-03-07T21:51:05.474004Z x1000c0s2b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6357351 Node Maintenance Network 00:40:a6:35:73:51 2023-03-07T21:51:07.149666Z x1000c0s6b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a649c515 Node Maintenance Network 00:40:a6:49:c5:15 2023-03-07T21:51:07.149666Z x1000c0s6b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a65e8121 Node Maintenance Network 00:40:a6:5e:81:21 2023-03-07T21:51:08.154067Z x1000c0s7b1n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6060aa7 Node Maintenance Network 00:40:a6:06:0a:a7 2023-03-07T21:51:08.154067Z x1000c0s7b1n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a6450718 Node Maintenance Network 00:40:a6:45:07:18 2023-03-07T21:51:10.386175Z x1000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: EthInterface: {0040a618c04a Node Maintenance Network 00:40:a6:18:c0:4a 2023-03-07T21:51:10.386175Z x1000c0s5b0n1 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[0]: {{x3000c0s5b0n0 Node On OK 0xc0001943f8  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d 00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[1]: {{x3000c0s6b0n0 Node On OK 0xc000194440  Compute  20  Sling X86 River false false}  [00:40:a6:5e:86:e6 00:40:a6:45:37:6a 00:40:a6:36:3d:c3 00:40:a6:2d:34:4a 00:40:a6:5e:86:e6 00:40:a6:45:37:6a 00:40:a6:36:3d:c3 00:40:a6:2d:34:4a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[2]: {{x1000c0s1b0n1 Node On OK 0xc000194470  Compute  1005  Sling X86 Mountain false false}  [00:40:a6:7d:75:05 00:40:a6:7d:75:05] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[3]: {{x1000c0s1b0n0 Node On OK 0xc0001944a8  Compute  1004  Sling X86 Mountain false false}  [00:40:a6:44:af:11 00:40:a6:44:af:11] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[4]: {{x1000c0s1b1n0 Node On OK 0xc0001944e0  Compute  1006  Sling X86 Mountain false false}  [00:40:a6:5b:09:b8 00:40:a6:5b:09:b8] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[5]: {{x1000c0s1b1n1 Node On OK 0xc000194518  Compute  1007  Sling X86 Mountain false false}  [00:40:a6:2b:1f:38 00:40:a6:2b:1f:38] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[6]: {{x1000c0s3b0n0 Node On OK 0xc000194550  Compute  1012  Sling X86 Mountain false false}  [00:40:a6:76:0f:0d 00:40:a6:76:0f:0d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[7]: {{x1000c0s3b0n1 Node On OK 0xc000194588  Compute  1013  Sling X86 Mountain false false}  [00:40:a6:27:c4:13 00:40:a6:27:c4:13] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[8]: {{x1000c0s5b1n1 Node On OK 0xc000194620  Compute  1023  Sling X86 Mountain false false}  [00:40:a6:5c:bc:34 00:40:a6:5c:bc:34] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[9]: {{x1000c0s5b1n0 Node On OK 0xc000194698  Compute  1022  Sling X86 Mountain false false}  [00:40:a6:07:97:25 00:40:a6:07:97:25] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[10]: {{x1000c0s4b1n0 Node On OK 0xc000194740  Compute  1018  Sling X86 Mountain false false}  [00:40:a6:21:ed:ca 00:40:a6:21:ed:ca] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[11]: {{x1000c0s4b1n1 Node On OK 0xc000194788  Compute  1019  Sling X86 Mountain false false}  [00:40:a6:52:4f:3c 00:40:a6:52:4f:3c] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[12]: {{x1000c0s7b0n0 Node On OK 0xc000194880  Compute  1028  Sling X86 Mountain false false}  [00:40:a6:6c:d2:4a 00:40:a6:6c:d2:4a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[13]: {{x1000c0s7b0n1 Node On OK 0xc000194988  Compute  1029  Sling X86 Mountain false false}  [00:40:a6:61:7b:29 00:40:a6:61:7b:29] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[14]: {{x1000c0s2b0n0 Node On OK 0xc0001949c0  Compute  1008  Sling X86 Mountain false false}  [00:40:a6:0b:0b:25 00:40:a6:0b:0b:25] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[15]: {{x1000c0s2b0n1 Node On OK 0xc0001949f8  Compute  1009  Sling X86 Mountain false false}  [00:40:a6:5d:41:e8 00:40:a6:5d:41:e8] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[16]: {{x1000c0s6b0n0 Node On OK 0xc000194b30  Compute  1024  Sling X86 Mountain false false}  [00:40:a6:0b:02:16 00:40:a6:0b:02:16] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[17]: {{x1000c0s6b0n1 Node On OK 0xc000194bd8  Compute  1025  Sling X86 Mountain false false}  [00:40:a6:5c:1a:91 00:40:a6:5c:1a:91] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[18]: {{x1000c0s3b1n0 Node On OK 0xc000194c10  Compute  1014  Sling X86 Mountain false false}  [00:40:a6:55:57:03 00:40:a6:55:57:03] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[19]: {{x1000c0s3b1n1 Node On OK 0xc000194c48  Compute  1015  Sling X86 Mountain false false}  [00:40:a6:70:d4:03 00:40:a6:70:d4:03] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[20]: {{x1000c0s0b1n1 Node On OK 0xc000194d40  Compute  1003  Sling X86 Mountain false false}  [00:40:a6:6f:4e:7e 00:40:a6:6f:4e:7e] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[21]: {{x1000c0s0b1n0 Node On OK 0xc000194d88  Compute  1002  Sling X86 Mountain false false}  [00:40:a6:4f:40:c4 00:40:a6:4f:40:c4] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[22]: {{x1000c0s0b0n1 Node On OK 0xc000194e40  Compute  1001  Sling X86 Mountain false false}  [00:40:a6:19:c2:50 00:40:a6:19:c2:50] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[23]: {{x1000c0s0b0n0 Node On OK 0xc000194eb8  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:24:24:50 00:40:a6:24:24:50] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[24]: {{x1000c0s4b0n0 Node On OK 0xc000194ef0  Compute  1016  Sling X86 Mountain false false}  [00:40:a6:25:19:21 00:40:a6:25:19:21] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[25]: {{x1000c0s4b0n1 Node On OK 0xc000194f28  Compute  1017  Sling X86 Mountain false false}  [00:40:a6:1e:f1:24 00:40:a6:1e:f1:24] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[26]: {{x1000c0s2b1n1 Node On OK 0xc000194f60  Compute  1011  Sling X86 Mountain false false}  [00:40:a6:16:99:a4 00:40:a6:16:99:a4] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[27]: {{x1000c0s2b1n0 Node On OK 0xc000194f98  Compute  1010  Sling X86 Mountain false false}  [00:40:a6:51:bc:eb 00:40:a6:51:bc:eb] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[28]: {{x1000c0s6b1n0 Node On OK 0xc000194fd0  Compute  1026  Sling X86 Mountain false false}  [00:40:a6:35:73:51 00:40:a6:35:73:51] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[29]: {{x1000c0s6b1n1 Node On OK 0xc000195008  Compute  1027  Sling X86 Mountain false false}  [00:40:a6:49:c5:15 00:40:a6:49:c5:15] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[30]: {{x1000c0s7b1n0 Node On OK 0xc000195040  Compute  1030  Sling X86 Mountain false false}  [00:40:a6:5e:81:21 00:40:a6:5e:81:21] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[31]: {{x1000c0s7b1n1 Node On OK 0xc000195078  Compute  1031  Sling X86 Mountain false false}  [00:40:a6:06:0a:a7 00:40:a6:06:0a:a7] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[32]: {{x1000c0s5b0n0 Node On OK 0xc0001950b0  Compute  1020  Sling X86 Mountain false false}  [00:40:a6:45:07:18 00:40:a6:45:07:18] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: Comp[33]: {{x1000c0s5b0n1 Node On OK 0xc0001950e8  Compute  1021  Sling X86 Mountain false false}  [00:40:a6:18:c0:4a 00:40:a6:18:c0:4a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:51:51 DEBUG: New notifier subscription, current: [x1000c0s0b0 x1000c0s0b0n0 x1000c0s0b0n1 x1000c0s0b1 x1000c0s0b1n0 x1000c0s0b1n1 x1000c0s1b0 x1000c0s1b0n0 x1000c0s1b0n1 x1000c0s1b1 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s2b0 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s2b1 x1000c0s2b1n0 x1000c0s2b1n1 x1000c0s3b0 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s3b1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s4b0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s4b1 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s5b0 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s5b1 x1000c0s5b1n0 x1000c0s5b1n1 x1000c0s6b0 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s6b1 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b0 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s7b1 x1000c0s7b1n0 x1000c0s7b1n1 x3000c0s5b0 x3000c0s5b0n0 x3000c0s6b0 x3000c0s6b0n0], incoming: [x3000c0s5b0n0 x3000c0s6b0n0 x1000c0s1b0n1 x1000c0s1b0n0 x1000c0s1b1n0 x1000c0s1b1n1 x1000c0s3b0n0 x1000c0s3b0n1 x1000c0s5b1n1 x1000c0s5b1n0 x1000c0s4b1n0 x1000c0s4b1n1 x1000c0s7b0n0 x1000c0s7b0n1 x1000c0s2b0n0 x1000c0s2b0n1 x1000c0s6b0n0 x1000c0s6b0n1 x1000c0s3b1n0 x1000c0s3b1n1 x1000c0s0b1n1 x1000c0s0b1n0 x1000c0s0b0n1 x1000c0s0b0n0 x1000c0s4b0n0 x1000c0s4b0n1 x1000c0s2b1n1 x1000c0s2b1n0 x1000c0s6b1n0 x1000c0s6b1n1 x1000c0s7b1n0 x1000c0s7b1n1 x1000c0s5b0n0 x1000c0s5b0n1 x1000c0s2b0 x1000c0s3b1 x1000c0s5b0 x3000c0s6b0 x1000c0s7b0 x1000c0s5b1 x1000c0s3b0 x1000c0s1b1 x1000c0s4b0 x1000c0s6b0 x1000c0s7b1 x1000c0s1b0 x1000c0s4b1 x1000c0s0b0 x1000c0s2b1 x3000c0s5b0 x1000c0s0b1 x1000c0s6b1]
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: DumpstateGet(): Received request /boot/v1/dumpstate
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Retreived names: []
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: DumpstateGet(): Received request /boot/v1/dumpstate
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Retreived names: []
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?nid=49168544
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Boot data for x3000c0s5b0n0 not available: Error looking up nid49168544: Key /params/nid49168544 does not exist
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: bd: { { } { } {map[] map[] {      }} }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: comp: {{x3000c0s5b0n0 Node On OK 0xc0001943f8  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d 00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Unknown: comp: {{x3000c0s5b0n0 Node On OK 0xc0001943f8  Application UAN 49168544  Sling X86 River false false}  [00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d 00:40:a6:3a:17:9c 00:40:a6:0b:c8:ce 00:40:a6:01:11:71 00:40:a6:77:6c:8d] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Unknown/disabled node, ID: 'x3000c0s5b0n0', name = x3000c0s5b0n0, mac = 00:40:a6:3a:17:9c, nid = 49168544
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: unknownBootScript()
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: ts: 1678225943, smTimeStamp: 1678225911
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: force: true, exists: false, timestamp = , ts = -1, smTimeStamp = 1678225911
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 BSS request delayed for Unknown NID 49168544 (x3000c0s5b0n0) while updating state
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 21:52:23 GMT]] 0xc0000db680 -1 [chunked] true false map[] 0xc000446d00 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: BootscriptGet(): Received request /boot/v1/bootscript?mac=00:40:a6:3a:17:9c
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 21:52:23 GMT]] 0xc0003f3540 -1 [chunked] true false map[] 0xc000504100 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 21:52:23 GMT]] 0xc0003f3540 -1 [chunked] true false map[] 0xc000504100 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc0002de180 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc00007c480 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00007c5a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc00007c600 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:52:23 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
