hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 20:57:21] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:57:23] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.46 - - [07/Mar/2023 20:57:49] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:55] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:55] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.25 - - [07/Mar/2023 20:57:55] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506652 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-fas-etcd:2379
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506722 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
hms-simulation-environment-cray-fas-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506773 I | etcdmain: etcd Version: 3.4.7
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506777 I | etcdmain: Git SHA: e694b7bb0
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506780 I | etcdmain: Go Version: go1.12.17
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506782 I | etcdmain: Go OS/Arch: linux/amd64
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506785 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.506790 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
hms-simulation-environment-cray-fas-etcd-1                | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510516 I | embed: name = default
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510526 I | embed: data dir = default.etcd
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510529 I | embed: member dir = default.etcd/member
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510533 I | embed: heartbeat = 100ms
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510535 I | embed: election = 1000ms
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510538 I | embed: snapshot count = 100000
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.510548 I | embed: advertise client URLs = http://cray-fas-etcd:2379
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.518171 I | etcdserver: starting member 8e9e05c52164694d in cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: 8e9e05c52164694d switched to configuration voters=()
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: 8e9e05c52164694d became follower at term 0
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: 8e9e05c52164694d became follower at term 1
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.536896 W | auth: simple token is not cryptographically signed
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.542169 I | etcdserver: starting server... [version: 3.4.7, cluster version: to_be_decided]
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.543825 I | etcdserver: 8e9e05c52164694d as single-node; fast-forwarding 9 ticks (election ticks 10)
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:42 INFO: 8e9e05c52164694d switched to configuration voters=(10276657743932975437)
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.544344 I | etcdserver/membership: added member 8e9e05c52164694d [http://localhost:2380] to cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:42.544565 I | embed: listening for peers on 127.0.0.1:2380
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:43 INFO: 8e9e05c52164694d is starting a new election at term 1
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:43 INFO: 8e9e05c52164694d became candidate at term 2
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:43 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:43 INFO: 8e9e05c52164694d became leader at term 2
hms-simulation-environment-cray-fas-etcd-1                | raft2023/03/07 20:30:43 INFO: raft.node: 8e9e05c52164694d elected leader 8e9e05c52164694d at term 2
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.526172 I | etcdserver: setting up the initial cluster version to 3.4
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.527353 N | etcdserver/membership: set the initial cluster version to 3.4
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.527403 I | etcdserver/api: enabled capabilities for version 3.4
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.527424 I | etcdserver: published {Name:default ClientURLs:[http://cray-fas-etcd:2379]} to cluster cdf818194e3a8c32
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.527473 I | embed: ready to serve client requests
hms-simulation-environment-cray-fas-etcd-1                | 2023-03-07 20:30:43.528198 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:32:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:32:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:33:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:34:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:35:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:36:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:37:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:38:46 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: Checking if switch x3000c0w31 in new
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:16 TRACE: No switches changes, not calling callbacks
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: Getting list of new management nodes
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: Getting list of new switches
hms-simulation-environment-cray-reds-1                    | 2023/03/07 20:39:46 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River
