vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:18:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:18:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:18:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:18:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:19:05] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:19:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:19:31] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:19:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:20:01] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:20:35] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:20:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.28 - - [12/May/2024 08:20:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:21:03] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:07] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:07] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:07] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:21:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.44 - - [12/May/2024 08:21:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.22 - - [12/May/2024 08:22:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s4b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s4b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:PowerAPI init called
x1000c0s4b1-1                   | INFO:root:PowerAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:PowerAPI init called
x1000c0s4b1-1                   | INFO:root:PowerAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [12/May/2024 08:22:09] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:PowerAPI init called
x1000c0s4b1-1                   | INFO:root:PowerAPI GET called
