time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-08T08:59:23Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
x1000c0s0b1-1                   | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
cray-bss-etcd-1                 | raft2026/09/08 08:29:02 INFO: 8e9e05c52164694d received MsgVoteResp from 8e9e05c52164694d at term 2
x1000c0s0b1-1                   | INFO:root:CreateNetworkProtocol called
cray-hms-hmcollector-poll-1     | 2026/09/08 08:30:14 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
x1000c0s0b1-1                   | DEBUG:root:added config for BMC/NetworkProtocol
cray-hms-hmcollector-poll-1     | 2026/09/08 08:30:14 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
x1000c0s0b1-1                   |  * Redfish endpoint at localhost:443
cray-hms-hmcollector-poll-1     | 2026/09/08 08:30:14 [DEBUG] POST https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
x1000c0s0b1-1                   | EX425
cray-hms-hmcollector-poll-1     | 2026/09/08 08:30:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions/1
x1000c0s0b1-1                   |  * Use HTTPS
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1788856214.0248098,"msg":"Write endpoint type to the cache","endpoint":"x1000c0s5b0","type":"Cray","timestamp":"2026-09-08T08:30:08.605362Z"}
x1000c0s0b1-1                   |  * Running in Redfish mode
cray-hms-hmcollector-poll-1     | 2026/09/08 08:30:14 [DEBUG] POST https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
x1000c0s0b1-1                   |  * Serving Flask app 'g' (lazy loading)
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1788856214.0252845,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-08T08:29:46.182047Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
x1000c0s0b1-1                   |  * Environment: production
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1788856214.0254285,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-08T08:29:46.182047Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1788856214.0255444,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s4b0, Type: NodeBMC, Name: , Hostname: x1000c0s4b0, Domain: , FQDN: x1000c0s4b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-09-08T08:30:05.579429Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-bss-1                      | 2026/09/08 08:59:12 GET /endpoint-history, url: /boot/v1/endpoint-history?name=x1000c0s6b0n0&endpoint=user-data
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.42 - - [08/Sep/2026 08:40:47] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
cray-bss-1                      | 2026/09/08 08:59:12 GET /endpoint-history, url: /boot/v1/endpoint-history?name=x1000
cray-shared-kafka-1             | [2026-09-08 08:29:10,906] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-22 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,906] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-47 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,906] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-36 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,906] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-28 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,906] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-42 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-9 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-37 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-13 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,907] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,908] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,914] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 50 partitions (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=46, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,916] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-25 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-31 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-23 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-10 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-2 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-17 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-4 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-15 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-26 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,917] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-3 from NewReplica to OnlineReplica (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=42, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=26, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=38, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-shared-kafka-1             | [2026-09-08 08:29:10,918] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) correlation id 1 from controller 1 epoch 1 (state.change.logger)
cray-reds-1                     | 2026/09/08 08:29:03 Starting reds
cray-reds-1                     | 2026/09/08 08:29:03 Configuration: instance name: db6d4c6a5077
cray-reds-1                     | 2026/09/08 08:29:03 Configuration: http-listen: :8269
cray-reds-1                     | 2026/09/08 08:29:03 Configuration: hsm: http://cray-smd:27779/hsm/v2
cray-reds-1                     | 2026/09/08 08:29:03 Started reds
cray-reds-1                     | 2026/09/08 08:29:03 Connecting to HSM secure store (Vault)...
cray-reds-1                     | 2026/09/08 08:29:03 Connection to HSM secure store (Vault) succeeded
cray-reds-1                     | 2026/09/08 08:29:03 Mapping connecting to secure storage (vault)
cray-reds-1                     | 2026/09/08 08:29:03 Connection to secure store (Vault) succeeded
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: Switches is map[]
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:29:33 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:29:33 INFO: Found new switch x3000c0w31
cray-reds-1                     | 2026/09/08 08:29:33 INFO: Switches changes, calling callbacks
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:30:03 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:30:33 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:31:03 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:31:33 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:32:03 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:32:33 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/08 08:33:03 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/08 08:33:33 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/08 08:33:33 TRACE: Getting list of new switches
