time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.39 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:EventServiceAPI init called
x3000c0s6b0-1                  | INFO:root:EventServiceAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/EnclosureChassis HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Managers/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Power HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Power/AccPowerService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:AccPowerServiceAPI init called
x3000c0s6b0-1                  | INFO:root:AccPowerServiceAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/12 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/14 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/17 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/19 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/22 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/8 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/10 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/15 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/21 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/6 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/7 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/11 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/13 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/16 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/18 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/23 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/3 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/4 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/5 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/20 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/24 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Chassis/1/Devices/9 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/EthernetInterfaces HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/EthernetInterfaces/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/EthernetInterfaces/2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/EthernetInterfaces/3 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/EthernetInterfaces/4 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Processors HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Processors/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Processors/2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm3 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm4 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm6 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm8 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm13 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm15 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm4 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm11 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm14 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm11 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm12 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm15 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm2 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm6 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm7 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm7 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm10 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm13 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm16 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm8 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm10 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm5 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm9 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm14 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm16 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm12 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm3 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc1dimm5 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Memory/proc2dimm9 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.45 - - [20/Jan/2026 16:23:31] "GET /redfish/v1/Systems/1/Storage HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:23:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:23:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "[33mGET /redfish/v1/Systems/Self HTTP/1.1[0m" 404 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "[33mGET /redfish/v1/Chassis/RackMount/Baseboard HTTP/1.1[0m" 404 -
x3000c0s6b0-1                  | INFO:root:EventServiceAPI init called
x3000c0s6b0-1                  | INFO:root:EventServiceAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/Chassis/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "[33mGET /redfish/v1/Chassis/BMC_0 HTTP/1.1[0m" 404 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI POST called
x3000c0s6b0-1                  | INFO:root:CreateSubscription called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:EventServiceAPI init called
x3000c0s6b0-1                  | INFO:root:EventServiceAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI POST called
x3000c0s6b0-1                  | INFO:root:CreateSubscription called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:23:58] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:24:17] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:24:17] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:24:47] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.30 - - [20/Jan/2026 16:24:47] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                  | INFO:werkzeug:172.18.0.32 - - [20/Jan/2026 16:24:53] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-smd-postgres-1            | The files belonging to this database system will be owned by user "postgres".
cray-power-control-etcd-1      | 2026-01-20 16:23:16.670675 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-power-control-etcd:2379
cray-smd-postgres-1            | This user must also own the server process.
cray-smd-postgres-1            | 
cray-smd-postgres-1            | The database cluster will be initialized with locale "en_US.utf8".
cray-smd-postgres-1            | The default database encoding has accordingly been set to "UTF8".
cray-smd-postgres-1            | The default text search configuration will be set to "english".
cray-smd-postgres-1            | 
cray-smd-postgres-1            | Data page checksums are disabled.
cray-smd-postgres-1            | 
cray-smd-postgres-1            | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-smd-postgres-1            | creating subdirectories ... ok
cray-smd-postgres-1            | selecting default max_connections ... 100
cray-smd-postgres-1            | selecting default shared_buffers ... 128MB
cray-smd-postgres-1            | selecting default timezone ... UTC
cray-smd-postgres-1            | selecting dynamic shared memory implementation ... posix
cray-smd-postgres-1            | creating configuration files ... ok
cray-smd-postgres-1            | running bootstrap script ... ok
cray-smd-postgres-1            | sh: locale: not found
cray-smd-postgres-1            | 2026-01-20 16:23:18.407 UTC [30] WARNING:  no usable system locales were found
cray-smd-postgres-1            | performing post-bootstrap initialization ... ok
cray-smd-postgres-1            | syncing data to disk ... ok
cray-smd-postgres-1            | 
cray-smd-postgres-1            | Success. You can now start the database server using:
cray-smd-postgres-1            | 
cray-smd-postgres-1            |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-smd-postgres-1            | 
cray-smd-postgres-1            | 
cray-smd-postgres-1            | WARNING: enabling "trust" authentication for local connections
cray-smd-postgres-1            | You can change this by editing pg_hba.conf or using the option -A, or
cray-smd-postgres-1            | --auth-local and --auth-host, the next time you run initdb.
cray-smd-postgres-1            | waiting for server to start....2026-01-20 16:23:19.093 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1            | 2026-01-20 16:23:19.108 UTC [37] LOG:  database system was shut down at 2026-01-20 16:23:18 UTC
cray-smd-postgres-1            | 2026-01-20 16:23:19.119 UTC [36] LOG:  database system is ready to accept connections
cray-smd-postgres-1            |  done
cray-smd-postgres-1            | server started
cray-smd-postgres-1            | CREATE DATABASE
cray-smd-postgres-1            | 
cray-smd-postgres-1            | 
cray-smd-postgres-1            | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-smd-postgres-1            | 
cray-smd-postgres-1            | waiting for server to shut down....2026-01-20 16:23:19.482 UTC [36] LOG:  received fast shutdown request
cray-smd-postgres-1            | 2026-01-20 16:23:19.485 UTC [36] LOG:  aborting any active transactions
cray-smd-postgres-1            | 2026-01-20 16:23:19.488 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-smd-postgres-1            | 2026-01-20 16:23:19.506 UTC [38] LOG:  shutting down
cray-smd-postgres-1            | 2026-01-20 16:23:19.523 UTC [36] LOG:  database system is shut down
cray-smd-postgres-1            |  done
cray-smd-postgres-1            | server stopped
cray-smd-postgres-1            | 
cray-smd-postgres-1            | PostgreSQL init process complete; ready for start up.
cray-smd-postgres-1            | 
cray-smd-postgres-1            | 2026-01-20 16:23:19.607 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-smd-postgres-1            | 2026-01-20 16:23:19.607 UTC [1] LOG:  listening on IPv6 address "::", port 5432
cray-smd-postgres-1            | 2026-01-20 16:23:19.609 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1            | 2026-01-20 16:23:19.628 UTC [51] LOG:  database system was shut down at 2026-01-20 16:23:19 UTC
cray-smd-postgres-1            | 2026-01-20 16:23:19.639 UTC [1] LOG:  database system is ready to accept connections
cray-smd-postgres-1            | 2026-01-20 16:23:31.367 UTC [61] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1            | 2026-01-20 16:23:31.367 UTC [61] DETAIL:  Key (id)=(0040a6777e83) already exists.
cray-smd-postgres-1            | 2026-01-20 16:23:31.367 UTC [61] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-smd-postgres-1            | 2026-01-20 16:23:31.386 UTC [61] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
cray-smd-postgres-1            | 2026-01-20 16:23:31.386 UTC [61] DETAIL:  Key (id)=(0040a634d20f) already exists.
cray-smd-postgres-1            | 2026-01-20 16:23:31.386 UTC [61] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
cray-meds-1                    | 2026/01/20 16:24:25 Initial sync with HSM failed. attempt 8 of 30
cray-meds-1                    | 2026/01/20 16:24:26 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                    | 2026/01/20 16:24:26 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
cray-meds-1                    | 2026/01/20 16:24:26 [ERR] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints request failed: Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                    | 2026/01/20 16:24:26 WARNING: Unable to get RedfishEndpoints from HSM: GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints giving up after 1 attempt(s): Get "$%7BHSM_URL%7D/Inventory/RedfishEndpoints": unsupported protocol scheme ""
cray-meds-1                    | 2026/01/20 16:24:26 Initial sync with HSM failed. attempt 9 of 30
cray-meds-1                    | 2026/01/20 16:24:27 DEBUG: GET from ${HSM_URL}/Inventory/RedfishEndpoints
cray-meds-1                    | 2026/01/20 16:24:27 [DEBUG] GET $%7BHSM_URL%7D/Inventory/RedfishEndpoints
