time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:19Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-reds-vault-loader-1  | Connecting to Vault...
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 09:02:06] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 09:02:06] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [21/Sep/2026 09:02:06] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/21 08:40:09 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2026/09/21 08:40:09 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2026/09/21 08:40:09 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2026/09/21 08:40:09 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/21 08:40:09 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:09 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:09 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:40:11 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:12 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:12 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:12 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:40:13 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:15 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:16 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:16 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:40:18 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:18 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:24 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:24 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:27 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:28 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:29 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:29 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:30 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:30 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:30 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:40:33 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:34 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:40:34 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:40:34 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-capmc-1                    | 2026/09/21 08:40:06 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/21 08:40:06 capmcd.go:195: Info: --> 172.18.0.40:44040 HTTP 200 OK POST /capmc/v1/get_xname_status (5.958489ms)
cray-capmc-1                    | 2026/09/21 08:40:07 capmcd.go:170: Info: <-- 172.18.0.40:44040 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/21 08:40:07 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s2b1n1]
cray-capmc-1                    | 2026/09/21 08:40:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s2b1n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/21 08:40:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b1n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-smd-1                      | 2026/09/21 08:35:01.755056 logger.go:41: GET /hsm/v2/State/Components?type=NodeBMC doComponentsGetV2 790.045µs
cray-smd-1                      | 2026/09/21 08:35:01.767437 smd-api.go:2181: doRedfishEndpointGet(): trying...
cray-smd-1                      | 2026/09/21 08:35:01.767937 hmsds-tx-postgres.go:2632: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:01.768120 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/x3000c0s5b0 doRedfishEndpointGetV2 681.396µs
cray-smd-1                      | 2026/09/21 08:35:01.776000 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:01.776176 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?id=x3000c0s5b0 doRedfishEndpointsGetV2 622.027µs
cray-smd-1                      | 2026/09/21 08:35:01.784107 hmsds-tx-postgres.go:2632: Info: GetRFEndpointsFilterTx([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:01.784294 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints?fqdn=x3000c0s5b0 doRedfishEndpointsGetV2 644.26µs
cray-smd-1                      | 2026/09/21 08:35:01.790472 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/Query/x3000c0s5b0 doRedfishEndpointQueryGetV2 7.13µs
cray-smd-1                      | 2026/09/21 08:35:01.795003 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints/Query/FAKE doRedfishEndpointQueryGetV2 6.069µs
cray-smd-1                      | 2026/09/21 08:35:01.818584 logger.go:41: GET /hsm/v2/service/values doValuesGetV2 32.427µs
cray-smd-1                      | 2026/09/21 08:35:01.829362 logger.go:41: GET /hsm/v2/service/values/arch doArchValuesGetV2 9.834µs
cray-smd-1                      | 2026/09/21 08:35:01.834624 logger.go:41: GET /hsm/v2/service/values/class doClassValuesGetV2 9.805µs
cray-smd-1                      | 2026/09/21 08:35:01.839644 logger.go:41: GET /hsm/v2/service/values/flag doFlagValuesGetV2 8.723µs
cray-smd-1                      | 2026/09/21 08:35:01.844806 logger.go:41: GET /hsm/v2/service/values/nettype doNetTypeValuesGetV2 10.676µs
cray-smd-1                      | 2026/09/21 08:35:01.849953 logger.go:41: GET /hsm/v2/service/values/role doRoleValuesGetV2 7.632µs
cray-smd-1                      | 2026/09/21 08:35:01.854998 logger.go:41: GET /hsm/v2/service/values/subrole doSubRoleValuesGetV2 6.439µs
cray-smd-1                      | 2026/09/21 08:35:01.860155 logger.go:41: GET /hsm/v2/service/values/state doStateValuesGetV2 6.379µs
cray-smd-1                      | 2026/09/21 08:35:01.865633 logger.go:41: GET /hsm/v2/service/values/type doTypeValuesGetV2 16.425µs
cray-smd-1                      | 2026/09/21 08:35:01.880644 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([]) returned 95 EPs.
cray-smd-1                      | 2026/09/21 08:35:01.881371 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints doServiceEndpointsGetAllV2 1.807857ms
cray-smd-1                      | 2026/09/21 08:35:02.200253 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([AccountService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.200609 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService doServiceEndpointsGetV2 1.221713ms
cray-smd-1                      | 2026/09/21 08:35:02.234655 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([AccountService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.235034 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=AccountService doServiceEndpointsGetAllV2 1.173481ms
cray-smd-1                      | 2026/09/21 08:35:02.286967 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s5b0 AccountService]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.287182 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.01713ms
cray-smd-1                      | 2026/09/21 08:35:02.299636 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([EventService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.300040 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService doServiceEndpointsGetV2 1.17942ms
cray-smd-1                      | 2026/09/21 08:35:02.337249 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([EventService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.337578 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=EventService doServiceEndpointsGetAllV2 1.178819ms
cray-smd-1                      | 2026/09/21 08:35:02.374346 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s5b0 EventService]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.374579 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.000987ms
cray-smd-1                      | 2026/09/21 08:35:02.388144 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([SessionService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.388529 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService doServiceEndpointsGetV2 1.223265ms
cray-smd-1                      | 2026/09/21 08:35:02.415098 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([SessionService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.415433 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=SessionService doServiceEndpointsGetAllV2 1.187481ms
cray-smd-1                      | 2026/09/21 08:35:02.441600 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s5b0 SessionService]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.441962 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.167183ms
cray-smd-1                      | 2026/09/21 08:35:02.454518 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([UpdateService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.454999 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService doServiceEndpointsGetV2 1.338395ms
cray-smd-1                      | 2026/09/21 08:35:02.486624 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointsFilterTx([UpdateService]) returned 19 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.487070 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints?service=UpdateService doServiceEndpointsGetAllV2 1.330863ms
cray-smd-1                      | 2026/09/21 08:35:02.518211 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x3000c0s5b0 UpdateService]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.518472 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x3000c0s5b0 doServiceEndpointGetV2 1.019234ms
cray-smd-1                      | 2026/09/21 08:35:02.531032 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1025c7s4b4 AccountService]) returned 0 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.531046 hmsds-tx-postgres.go:3669: Info: GetServiceEndpointByIDTx(): no matches: 
cray-smd-1                      | 2026/09/21 08:35:02.531051 hmsds-tx-postgres.go:3620: Info: GetServiceEndpointByIDTx(AccountService,x1025c7s4b4) matched no entry.
cray-smd-1                      | 2026/09/21 08:35:02.531249 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 937.212µs
cray-smd-1                      | 2026/09/21 08:35:02.542392 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1025c7s4b4 EventService]) returned 0 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.542404 hmsds-tx-postgres.go:3669: Info: GetServiceEndpointByIDTx(): no matches: 
cray-smd-1                      | 2026/09/21 08:35:02.542409 hmsds-tx-postgres.go:3620: Info: GetServiceEndpointByIDTx(EventService,x1025c7s4b4) matched no entry.
cray-smd-1                      | 2026/09/21 08:35:02.542626 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 902.772µs
cray-smd-1                      | 2026/09/21 08:35:02.553373 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1025c7s4b4 SessionService]) returned 0 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.553387 hmsds-tx-postgres.go:3669: Info: GetServiceEndpointByIDTx(): no matches: 
cray-smd-1                      | 2026/09/21 08:35:02.553392 hmsds-tx-postgres.go:3620: Info: GetServiceEndpointByIDTx(SessionService,x1025c7s4b4) matched no entry.
cray-smd-1                      | 2026/09/21 08:35:02.553595 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 966.846µs
cray-smd-1                      | 2026/09/21 08:35:02.564566 hmsds-tx-postgres.go:3588: Info: GetServiceEndpointByIDTx([x1025c7s4b4 UpdateService]) returned 0 EPs.
cray-smd-1                      | 2026/09/21 08:35:02.564581 hmsds-tx-postgres.go:3669: Info: GetServiceEndpointByIDTx(): no matches: 
cray-smd-1                      | 2026/09/21 08:35:02.564586 hmsds-tx-postgres.go:3620: Info: GetServiceEndpointByIDTx(UpdateService,x1025c7s4b4) matched no entry.
cray-smd-1                      | 2026/09/21 08:35:02.564846 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1025c7s4b4 doServiceEndpointGetV2 946.075µs
cray-smd-1                      | 2026/09/21 08:35:02.575814 smd-api.go:2804: doServiceEndpointGet(): Lookup failure: (AccountService,x1025000c7s4b4) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/21 08:35:02.575840 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/AccountService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 288.916µs
cray-smd-1                      | 2026/09/21 08:35:02.586493 smd-api.go:2804: doServiceEndpointGet(): Lookup failure: (EventService,x1025000c7s4b4) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/21 08:35:02.586527 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/EventService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 342.405µs
cray-smd-1                      | 2026/09/21 08:35:02.597849 smd-api.go:2804: doServiceEndpointGet(): Lookup failure: (SessionService,x1025000c7s4b4) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/21 08:35:02.597883 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/SessionService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 347.683µs
cray-smd-1                      | 2026/09/21 08:35:02.609010 smd-api.go:2804: doServiceEndpointGet(): Lookup failure: (UpdateService,x1025000c7s4b4) Argument was not a valid xname ID
cray-smd-1                      | 2026/09/21 08:35:02.609046 logger.go:41: GET /hsm/v2/Inventory/ServiceEndpoints/UpdateService/RedfishEndpoints/x1025000c7s4b4 doServiceEndpointGetV2 391.067µs
cray-smd-1                      | 2026/09/21 08:35:02.622097 logger.go:41: GET /hsm/v2/Subscriptions/SCN doGetSCNSubscriptionV2 703.508µs
cray-smd-1                      | 2026/09/21 08:35:02.630516 logger.go:41: GET /hsm/v2/Subscriptions/SCN/1 doGetSCNSubscriptionV2 563.09µs
cray-smd-1                      | 2026/09/21 08:35:03.537082 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute]) returned 33 comps.
cray-smd-1                      | 2026/09/21 08:35:03.537383 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute doComponentsGetV2 1.100233ms
cray-smd-1                      | 2026/09/21 08:35:03.561979 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([20]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:03.562195 logger.go:41: GET /hsm/v2/State/Components?nid=20 doComponentsGetV2 816.745µs
cray-smd-1                      | 2026/09/21 08:35:03.563943 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
cray-smd-1                      | 2026/09/21 08:35:03.564410 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?nid=20 doComponentEndpointsGetV2 1.953752ms
cray-smd-1                      | 2026/09/21 08:35:03.571816 hmsds-postgres.go:1353: Info: GetHWInvByLoc() returned 768 hwinv items.
cray-smd-1                      | 2026/09/21 08:35:03.576643 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/all doHWInvByLocationQueryGetV2 11.016552ms
cray-smd-1                      | 2026/09/21 08:35:03.596189 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([20 1026]) returned 2 comps.
cray-smd-1                      | 2026/09/21 08:35:03.596414 logger.go:41: GET /hsm/v2/State/Components?nid=20&nid=1026 doComponentsGetV2 1.079793ms
cray-smd-1                      | 2026/09/21 08:35:03.598986 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([]) returned 88 EPs.
cray-smd-1                      | 2026/09/21 08:35:03.599520 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?nid=20&nid=1026 doComponentEndpointsGetV2 2.834812ms
cray-smd-1                      | 2026/09/21 08:35:03.606537 hmsds-postgres.go:1353: Info: GetHWInvByLoc() returned 768 hwinv items.
cray-smd-1                      | 2026/09/21 08:35:03.610869 logger.go:41: GET /hsm/v2/Inventory/Hardware/Query/all doHWInvByLocationQueryGetV2 10.2218ms
cray-smd-1                      | 2026/09/21 08:35:03.629034 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([1300200100]) returned 0 comps.
cray-smd-1                      | 2026/09/21 08:35:03.629052 hmsds-tx-postgres.go:566: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/21 08:35:03.629331 logger.go:41: GET /hsm/v2/State/Components?nid=1300200100 doComponentsGetV2 972.645µs
cray-smd-1                      | 2026/09/21 08:35:04.536626 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node]) returned 34 comps.
cray-smd-1                      | 2026/09/21 08:35:04.536998 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.271966ms
cray-smd-1                      | 2026/09/21 08:35:05.669621 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node 1]) returned 34 comps.
cray-smd-1                      | 2026/09/21 08:35:05.669957 logger.go:41: GET /hsm/v2/State/Components?type=Node&enabled=True doComponentsGetV2 1.168604ms
cray-smd-1                      | 2026/09/21 08:35:05.712097 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node 1]) returned 34 comps.
cray-smd-1                      | 2026/09/21 08:35:05.712361 logger.go:41: GET /hsm/v2/State/Components?type=Node&enabled=True doComponentsGetV2 1.089487ms
cray-smd-1                      | 2026/09/21 08:35:05.739741 hmsds-tx-postgres.go:4433: Info: InsertSCNSubscriptionTx() - {0xc0003c0c80 1}
cray-smd-1                      | 2026/09/21 08:35:05.740440 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 1.280779ms
cray-smd-1                      | 2026/09/21 08:35:05.798497 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x9999c0s4b0n0v0]) returned 0 comps.
cray-smd-1                      | 2026/09/21 08:35:05.798522 hmsds-tx-postgres.go:566: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/21 08:35:05.799565 logger.go:41: PUT /hsm/v2/State/Components/x9999c0s4b0n0v0 doComponentPutV2 2.040149ms
cray-smd-1                      | 2026/09/21 08:35:05.799683 job-types.go:173: WARNING: Invalid SCN trigger {[x9999c0s4b0n0v0] <nil>     }
cray-smd-1                      | 2026/09/21 08:35:05.805599 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([VirtualNode 1]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:05.805795 logger.go:41: GET /hsm/v2/State/Components?type=VirtualNode&enabled=True doComponentsGetV2 753.842µs
cray-smd-1                      | 2026/09/21 08:35:05.859885 smd-api.go:457: doComponentDelete(): trying...
cray-smd-1                      | 2026/09/21 08:35:05.860772 hmsds-tx-postgres.go:1485: Info: DeleteComponentByIDTx(x9999c0s4b0n0v0) - 1
cray-smd-1                      | 2026/09/21 08:35:05.861210 logger.go:41: DELETE /hsm/v2/State/Components/x9999c0s4b0n0v0 doComponentDeleteV2 1.32183ms
cray-smd-1                      | 2026/09/21 08:35:07.201734 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node Compute False]) returned 33 comps.
cray-smd-1                      | 2026/09/21 08:35:07.202085 logger.go:41: GET /hsm/v2/State/Components?type=Node&role=Compute&locked=False doComponentsGetV2 1.326076ms
cray-smd-1                      | 2026/09/21 08:35:07.230580 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:07.230832 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0 doComponentsGetV2 1.036969ms
cray-smd-1                      | 2026/09/21 08:35:07.232069 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:07.232553 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.378424ms
cray-smd-1                      | 2026/09/21 08:35:07.236071 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:07.239088 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 4.458407ms
cray-smd-1                      | 2026/09/21 08:35:07.246107 hmsds-tx-postgres.go:463: Info: GetComponentsQueryTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:07.246313 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 823.525µs
cray-smd-1                      | 2026/09/21 08:35:07.247414 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:07.247661 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.107724ms
cray-smd-1                      | 2026/09/21 08:35:07.248289 hmsds-tx-postgres.go:1727: Info: GetPowerMapsAllTx([]) returned 0 entries.
cray-smd-1                      | 2026/09/21 08:35:07.248302 hmsds-tx-postgres.go:1764: Info: GetPowerMapByIDTx() matched 0.
cray-smd-1                      | 2026/09/21 08:35:07.248521 logger.go:41: GET /hsm/v2/sysinfo/powermaps doPowerMapsGetV2 522.951µs
cray-smd-1                      | 2026/09/21 08:35:07.702955 logger.go:41: POST /hsm/v2/locks/service/reservations/check doCompLocksServiceReservationCheckV2 1.045021ms
cray-smd-1                      | 2026/09/21 08:35:09.245360 logger.go:41: POST /hsm/v2/locks/service/reservations/release doCompLocksServiceReservationReleaseV2 1.320228ms
cray-smd-1                      | 2026/09/21 08:35:09.255601 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:09.255799 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentsGetV2 903.923µs
cray-smd-1                      | 2026/09/21 08:35:09.257084 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0 CabinetPDUPowerConnector CabinetPDUOutlet Chassis RouterModule HSNBoard ComputeModule Node]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:09.257359 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node doComponentEndpointsGetV2 1.282312ms
cray-smd-1                      | 2026/09/21 08:35:10.270667 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:10.270904 logger.go:41: GET /hsm/v2/State/Components?id=x3000c0s6b0n0 doComponentsGetV2 1.073313ms
cray-smd-1                      | 2026/09/21 08:35:10.271928 hmsds-tx-postgres.go:3244: Info: GetCompEndpointsFilterTx([x3000c0s6b0n0]) returned 1 EPs.
cray-smd-1                      | 2026/09/21 08:35:10.272162 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0 doComponentEndpointsGetV2 1.016599ms
cray-smd-1                      | 2026/09/21 08:35:10.273709 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 1 comps.
cray-smd-1                      | 2026/09/21 08:35:10.274532 logger.go:41: POST /hsm/v2/locks/service/reservations doCompLocksServiceReservationCreateV2 1.252538ms
