time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-26T08:56:30Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b1-1  | INFO:root:Starting update thread
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:13] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:13] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:35:28] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:43] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:35:43] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:36:14] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:36:14] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:36:44] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.25 - - [26/Sep/2026 08:36:44] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:37:08] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:37:08] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.29 - - [26/Sep/2026 08:37:08] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/26 08:44:13 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:44:13 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:44:13 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:44:43 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:45:13 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:45:43 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:46:13 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:46:43 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:47:13 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:47:43 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: Checking if switch x3000c0w31 in new
cray-reds-1                     | 2026/09/26 08:48:13 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-reds-1                     | 2026/09/26 08:48:43 TRACE: Checking if switch x3000c0w31 in new
cray-meds-1                     | 2026/09/26 08:36:25 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:25 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:26 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:26 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:28 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:28 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:28 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:30 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:30 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:31 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:31 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:32 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:34 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:36 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:38 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:38 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:40 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:40 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:41 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:41 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:42 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:44 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:44 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:44 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:44 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:44 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:46 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:46 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:48 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:36:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/26 08:36:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2026/09/26 08:36:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2026/09/26 08:36:48 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2026/09/26 08:36:48 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2026/09/26 08:36:48 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2026/09/26 08:36:48 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2026/09/26 08:36:48 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/26 08:36:51 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:52 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:52 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:52 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:52 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:53 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:53 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": dial tcp: lookup x1000c0r6b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:36:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:55 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:56 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:59 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:36:59 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:01 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:01 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:01 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:02 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:04 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:05 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:05 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": dial tcp: lookup x1000c0r1b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:06 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:09 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:09 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:11 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:11 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": dial tcp: lookup x1000c0r2b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:12 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:12 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:13 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:13 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:13 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:14 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:15 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/26 08:37:15 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/26 08:37:18 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
