time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-24T09:01:36Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b0-1  | INFO:root:Starting update thread
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:46:52] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:47:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:52:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:52:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:52:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:47:42] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:47:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:48:10] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/24 08:36:43 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:48:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:48:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:51] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:48:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:49:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:49:33] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:50:08] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:13] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:50:13] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:50:40] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:50:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:51:11] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:51:38] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:51:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:34:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:37:33] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:55:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:55:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:55:27] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:55:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:55:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:55:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:52:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:53:09] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:53:22] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:53:22] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:53:22] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:53:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:38:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.43 - - [24/Sep/2026 08:49:26] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:38:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:38:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:38:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:35:12] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:38:50] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:18] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:18] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:39:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:55:54] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:56:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:51 INFO: Sleeping 30 seconds before refreshing data
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:56:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:52 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:56:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:52 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:56:24] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:53 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-meds-1                     | 2026/09/24 08:36:54 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:49:03] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:56:52] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.36 - - [24/Sep/2026 08:49:21] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.44 - - [24/Sep/2026 08:39:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI GET called
cray-meds-1                     | 2026/09/24 08:36:55 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.28 - - [24/Sep/2026 08:53:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/24 08:36:55 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
