hms-simulation-environment-x1000c0s3b1-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:22:59 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:03 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:03 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:03 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:03 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:04 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:05 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:05 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:06 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:06 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:09 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:10 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:10 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:13 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:13 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:14 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:14 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:15 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:18 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1                     | 2023/03/07 21:23:18 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-bss-1                      |       "hostname": "",
hms-simulation-environment-cray-bss-1                      |       "fqdn": ""
hms-simulation-environment-cray-bss-1                      |     }
hms-simulation-environment-cray-bss-1                      |   }
hms-simulation-environment-cray-bss-1                      | }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?mac=00:40:a6:32:ef:3a
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Received boot parameters: {[] [00:40:a6:32:ef:3a] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Found x1000c0s0b0n0: {console=tty0 console=ttyS0,115200 {s3://boot-images/00000000-0000-0000-0000-000000000001/kernel } {s3://boot-images/00000000-0000-0000-0000-000000000001/initrd } {map[] map[] {      }} } | {{x1000c0s0b0n0 Node On OK 0xc0005016b0  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:32:ef:3a 00:40:a6:32:ef:3a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootparametersPatch(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Received boot parameters: {[] [00:40:a6:32:ef:3a] []  s3://boot-images/00000000-0000-0000-0000-000000000002/kernel s3://boot-images/00000000-0000-0000-0000-000000000002/initrd {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Update({[] [00:40:a6:32:ef:3a] []  s3://boot-images/00000000-0000-0000-0000-000000000002/kernel s3://boot-images/00000000-0000-0000-0000-000000000002/initrd {map[] map[] {      }}})
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000002/kernel, kernel)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000002/kernel', kernel,  [{/kernel/75692e4be205f59d {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}} {/kernel/edbfbb505ab7b9d4 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/kernel"}}])
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/kernel"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/kernel }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/kernel"}: {s3://boot-images/00000000-0000-0000-0000-000000000001/kernel }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: imageLookup() -> (, { })
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: storeData(/kernel/d2eecf6f5481d97f, {s3://boot-images/00000000-0000-0000-0000-000000000002/kernel })
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: kvstore.Store(/kernel/d2eecf6f5481d97f, {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/kernel"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: ImageStore(s3://boot-images/00000000-0000-0000-0000-000000000002/initrd, initrd)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: imageLookup('s3://boot-images/00000000-0000-0000-0000-000000000002/initrd', initrd,  [{/initrd/5b663c34ee058c34 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}} {/initrd/e6a3bc9d97685799 {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/initrd"}}])
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000000/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000000/initrd }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Unmarshal {"path":"s3://boot-images/00000000-0000-0000-0000-000000000001/initrd"}: {s3://boot-images/00000000-0000-0000-0000-000000000001/initrd }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: imageLookup() -> (, { })
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: storeData(/initrd/5c972de2bd4c481a, {s3://boot-images/00000000-0000-0000-0000-000000000002/initrd })
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: kvstore.Store(/initrd/5c972de2bd4c481a, {"path":"s3://boot-images/00000000-0000-0000-0000-000000000002/initrd"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: storeData(/params/x1000c0s0b0n0, {console=tty0 console=ttyS0,115200 /kernel/d2eecf6f5481d97f /initrd/5c972de2bd4c481a {map[] map[] {      }} 523c48f0-06bc-4c38-a3ae-a858f4672611})
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: kvstore.Store(/params/x1000c0s0b0n0, {"params":"console=tty0 console=ttyS0,115200","kernel":"/kernel/d2eecf6f5481d97f","initrd":"/initrd/5c972de2bd4c481a","cloud-init":{"meta-data":null,"user-data":null,"phone-home":{"pub_key_dsa":"","pub_key_rsa":"","pub_key_ecdsa":"","instance_id":"","hostname":"","fqdn":""}},"ReferralToken":"523c48f0-06bc-4c38-a3ae-a858f4672611"}) -> <nil>
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 /bootparameters PATCH: {
hms-simulation-environment-cray-bss-1                      |   "macs": [
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 49 complete, xname: x1000c0s7, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade7', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7,x1000c0b0,/redfish/v1/Chassis/Blade7, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 50 complete, xname: x3000c0s6b0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0,x3000c0s6b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 51 complete, xname: x1000c0s0b1n1, FQDN: x1000c0s0b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-bss-1                      |     "00:40:a6:32:ef:3a"
hms-simulation-environment-cray-bss-1                      |   ],
hms-simulation-environment-cray-bss-1                      |   "kernel": "s3://boot-images/00000000-0000-0000-0000-000000000002/kernel",
hms-simulation-environment-cray-bss-1                      |   "initrd": "s3://boot-images/00000000-0000-0000-0000-000000000002/initrd",
hms-simulation-environment-cray-bss-1                      |   "cloud-init": {
hms-simulation-environment-cray-bss-1                      |     "meta-data": null,
hms-simulation-environment-cray-bss-1                      |     "user-data": null,
hms-simulation-environment-cray-bss-1                      |     "phone-home": {
hms-simulation-environment-cray-bss-1                      |       "pub_key_dsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_rsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_ecdsa": "",
hms-simulation-environment-cray-bss-1                      |       "instance_id": "",
hms-simulation-environment-cray-bss-1                      |       "hostname": "",
hms-simulation-environment-cray-bss-1                      |       "fqdn": ""
hms-simulation-environment-cray-bss-1                      |     }
hms-simulation-environment-cray-bss-1                      |   }
hms-simulation-environment-cray-bss-1                      | }
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b1n1,x1000c0s0b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 52 complete, xname: x1000c0s5b1n0, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n0,x1000c0s5b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 53 complete, xname: x1000c0s5b0, FQDN: x1000c0s5b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b0,x1000c0s5b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 54 complete, xname: x1000c0s2b1, FQDN: x1000c0s2b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s2b1,x1000c0s2b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 55 complete, xname: x1000c0s3, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade3', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3,x1000c0b0,/redfish/v1/Chassis/Blade3, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 56 complete, xname: x1000c0s7b1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1,x1000c0s7b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 57 complete, xname: x1000c0s5b1n1, FQDN: x1000c0s5b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s5b1n1,x1000c0s5b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Task 58 complete, xname: x1000c0r1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Perif1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T21:20:54Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0r1,x1000c0b0,/redfish/v1/Chassis/Perif1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?mac=00:40:a6:32:ef:3a
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Received boot parameters: {[] [00:40:a6:32:ef:3a] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Found x1000c0s0b0n0: {console=tty0 console=ttyS0,115200 {s3://boot-images/00000000-0000-0000-0000-000000000002/kernel } {s3://boot-images/00000000-0000-0000-0000-000000000002/initrd } {map[] map[] {      }} } | {{x1000c0s0b0n0 Node On OK 0xc0005016b0  Compute  1000  Sling X86 Mountain false false}  [00:40:a6:32:ef:3a 00:40:a6:32:ef:3a] true}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Remove(): Ready to remove {[] [00:40:a6:32:ef:3a] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 /bootparameters DELETE: {
hms-simulation-environment-cray-bss-1                      |   "macs": [
hms-simulation-environment-cray-bss-1                      |     "00:40:a6:32:ef:3a"
hms-simulation-environment-cray-bss-1                      |   ],
hms-simulation-environment-cray-bss-1                      |   "cloud-init": {
hms-simulation-environment-cray-bss-1                      |     "meta-data": null,
hms-simulation-environment-cray-bss-1                      |     "user-data": null,
hms-simulation-environment-cray-bss-1                      |     "phone-home": {
hms-simulation-environment-cray-bss-1                      |       "pub_key_dsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_rsa": "",
hms-simulation-environment-cray-bss-1                      |       "pub_key_ecdsa": "",
hms-simulation-environment-cray-bss-1                      |       "instance_id": "",
hms-simulation-environment-cray-bss-1                      |       "hostname": "",
hms-simulation-environment-cray-bss-1                      |       "fqdn": ""
hms-simulation-environment-cray-bss-1                      |     }
hms-simulation-environment-cray-bss-1                      |   }
hms-simulation-environment-cray-bss-1                      | }
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters?mac=00:40:a6:32:ef:3a
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Received boot parameters: {[] [00:40:a6:32:ef:3a] []    {map[] map[] {      }}}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: BootParametersDelete(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                      | 2023/03/07 21:47:22 DEBUG: Remove(): Ready to remove {[] [00:40:a6:32:ef:3a] []    {map[] map[] {      }}}
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,449] INFO [Log partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,450] INFO Created log for partition __consumer_offsets-15 in /var/lib/kafka/data/__consumer_offsets-15 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,450] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,450] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,450] INFO [Broker id=1] Leader __consumer_offsets-15 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,454] INFO [Log partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,454] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,454] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,455] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,455] INFO [Broker id=1] Leader __consumer_offsets-30 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,458] INFO [Log partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,459] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data/__consumer_offsets-0 with properties {compression.type -> producer, min.insync.replicas -> 1, message.downconversion.enable -> true, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, retention.ms -> 604800000, segment.bytes -> 104857600, flush.messages -> 9223372036854775807, message.format.version -> 2.7-IV2, max.compaction.lag.ms -> 9223372036854775807, file.delete.delay.ms -> 60000, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, index.interval.bytes -> 4096, min.cleanable.dirty.ratio -> 0.5, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,459] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,462] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,462] INFO [Broker id=1] Leader __consumer_offsets-0 starts at leader epoch 0 from offset 0 with high watermark 0 ISR [1] addingReplicas [] removingReplicas []. Previous leader epoch was -1. (state.change.logger)
hms-simulation-environment-cray-shared-kafka-1             | [2023-03-07 21:18:05,466] INFO [Log partition=__consumer_offsets-35, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
