hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.590035,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s2b0, Type: NodeBMC, Name: , Hostname: x1000c0s2b0, Domain: , FQDN: x1000c0s2b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:32:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:14.325641Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.590116,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s2b0, Type: NodeBMC, Name: , Hostname: x1000c0s2b0, Domain: , FQDN: x1000c0s2b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:32:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:14.325641Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] POST https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/1
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.59812,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0b0, Type: ChassisBMC, Name: , Hostname: x1000c0b0, Domain: , FQDN: x1000c0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:00:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:33.016940Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0b0, Destination: http://api-gateway-hmn/x1000c0b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.5999541,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s7b0, Type: NodeBMC, Name: , Hostname: x1000c0s7b0, Domain: , FQDN: x1000c0s7b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:14.117234Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.6,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s7b0, Type: NodeBMC, Name: , Hostname: x1000c0s7b0, Domain: , FQDN: x1000c0s7b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:14.117234Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] POST https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.6056628,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s0b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s0b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s0b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s0b1, Type: NodeBMC, Name: , Hostname: x1000c0s0b1, Domain: , FQDN: x1000c0s0b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:17.836038Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s0b1, Destination: http://api-gateway-hmn/x1000c0s0b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s0b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s0b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.6083446,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s1b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s1b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s1b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s1b0, Type: NodeBMC, Name: , Hostname: x1000c0s1b0, Domain: , FQDN: x1000c0s1b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:31:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:07.056921Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s1b0, Destination: http://api-gateway-hmn/x1000c0s1b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s1b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s1b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] POST https://x1000c0s2b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.611866,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s5b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s5b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s5b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:11.834249Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s5b1, Destination: http://api-gateway-hmn/x1000c0s5b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s5b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s5b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.615082,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s0b0, Type: NodeBMC, Name: , Hostname: x1000c0s0b0, Domain: , FQDN: x1000c0s0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:18.243235Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.6152859,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s0b0, Type: NodeBMC, Name: , Hostname: x1000c0s0b0, Domain: , FQDN: x1000c0s0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:18.243235Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.615425,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s4b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s4b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s4b0, Type: NodeBMC, Name: , Hostname: x1000c0s4b0, Domain: , FQDN: x1000c0s4b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:19.141741Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s4b0, Destination: http://api-gateway-hmn/x1000c0s4b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s4b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.615544,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:11.659876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.615631,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:11.659876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.615718,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b0, Type: NodeBMC, Name: , Hostname: x1000c0s3b0, Domain: , FQDN: x1000c0s3b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:11.659876Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b0, Destination: http://api-gateway-hmn/x1000c0s3b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.6367629,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s7b1, Type: NodeBMC, Name: , Hostname: x1000c0s7b1, Domain: , FQDN: x1000c0s7b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:23.205081Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.6368005,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s7b1, Type: NodeBMC, Name: , Hostname: x1000c0s7b1, Domain: , FQDN: x1000c0s7b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:37:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:23.205081Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.642841,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s0b1, Type: NodeBMC, Name: , Hostname: x1000c0s0b1, Domain: , FQDN: x1000c0s0b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:17.836038Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1678215876.6428785,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s0b1, Type: NodeBMC, Name: , Hostname: x1000c0s0b1, Domain: , FQDN: x1000c0s0b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:17.836038Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | {"level":"info","ts":1678215876.6429195,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s3b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s3b1, Type: NodeBMC, Name: , Hostname: x1000c0s3b1, Domain: , FQDN: x1000c0s3b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:33:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2023-03-07T19:04:16.512920Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s3b1, Destination: http://api-gateway-hmn/x1000c0s3b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s3b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s3b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/03/07 19:04:36 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-cray-bss-1                   | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s3b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s3b1} true x1000c0s3b1 x1000c0s3b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b0cc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s3b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002b0d20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s0b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s0b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s0b1} true x1000c0s0b1 x1000c0s0b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b0d80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s0b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002b0de0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s2b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s2b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s2b1} true x1000c0s2b1 x1000c0s2b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b0e40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s2b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002b0ea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s6b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s6b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b1} true x1000c0s6b1 x1000c0s6b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b0f00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s6b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002b0f60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s7b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s7b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b1} true x1000c0s7b1 x1000c0s7b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b0fc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s7b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0002b1020 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0002b1080 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Tue, 07 Mar 2023 19:04:54 GMT]] 0xc00007a680 -1 [chunked] true false map[] 0xc00021e600 <nil>}, err: <nil>
hms-simulation-environment-cray-power-control-etcd-1  | 2023-03-07 19:03:23.744197 I | pkg/flags: recognized and used environment variable ETCD_ADVERTISE_CLIENT_URLS=http://cray-power-control-etcd:2379
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744309 I | pkg/flags: recognized and used environment variable ETCD_LISTEN_CLIENT_URLS=http://0.0.0.0:2379
hms-simulation-environment-cray-power-control-etcd-1       | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744385 I | etcdmain: etcd Version: 3.4.7
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744390 I | etcdmain: Git SHA: e694b7bb0
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744393 I | etcdmain: Go Version: go1.12.17
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744396 I | etcdmain: Go OS/Arch: linux/amd64
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744399 I | etcdmain: setting maximum number of CPUs to 2, total number of available CPUs is 2
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.744413 W | etcdmain: no data-dir provided, using default data-dir ./default.etcd
hms-simulation-environment-cray-power-control-etcd-1       | [WARNING] Deprecated '--logger=capnslog' flag is set; use '--logger=zap' flag instead
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.745245 I | embed: name = default
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.745253 I | embed: data dir = default.etcd
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.745256 I | embed: member dir = default.etcd/member
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.745260 I | embed: heartbeat = 100ms
hms-simulation-environment-cray-power-control-etcd-1       | 2023-03-07 19:03:23.745263 I | embed: election = 1000ms
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a613e6f2  00:40:a6:13:e6:f2 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
hms-simulation-environment-cray-bss-1                      | 2023/03/07 19:04:54 DEBUG: EthInterface: {0040a603e9b0  00:40:a6:03:e9:b0 2023-03-07T19:03:51.669394Z x3000c0s5b0n0 Node []}
