hms-simulation-environment-x1000c0s4b0-1  | INFO:root:Starting update thread
hms-simulation-environment-cray-fas-1                 | API Host: cray-fas:28800
hms-simulation-environment-cray-fas-1                 | S3 Host: s3
hms-simulation-environment-cray-fas-1                 | Starting Service
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Setting log level to: DEBUG\n"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Service/Instance name: 93113482eef0"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="SMS Server: http://cray-smd:27779"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="HSM Lock Enabled: true"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Vault Enabled: true"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Days To Keep Actions: 0"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:247"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:380"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:392"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:413"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:429"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:17Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:22Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:27Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:32Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:37Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:42Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:47Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:52Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:41:57Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:02Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:07Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:12Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:17Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:22Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:27Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:32Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:37Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:42Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /service/version ServiceStatusVersion 133.9µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /service/status ServiceStatus 15.7µs"
hms-simulation-environment-cray-fas-1                 | 2023/06/28 19:42:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /service/status/details ServiceStatusDetails 3.027317ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /actions GetActions 620.604µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /images GetImages 535.804µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:56Z" level=info msg="GET /snapshots GetSnapshots 598.703µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:42:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=error msg="Key /actions/776f0380-7503-4766-92cf-4c0dd2003847 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="POST /actions CreateAction 1.947111ms"
hms-simulation-environment-cray-fas-1                 | 2023/06/28 19:43:31 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0&type=ChassisBMC&type=RouterBMC&type=NodeBMC
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847 GetActionID 3.098017ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=error msg="No Viable Targets"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/status GetActionIDStatus 1.240907ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/operations GetActionIDOperations 1.250607ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions GetActions 1.180807ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions GetActions 1.256907ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847 GetActionID 1.091406ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/status GetActionIDStatus 1.036405ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/operations GetActionIDOperations 1.334607ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:31Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/status GetActionIDStatus 1.280907ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:41Z" level=info msg="DELETE /actions/776f0380-7503-4766-92cf-4c0dd2003847 DeleteActionID 2.227512ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:41Z" level=error msg="Key /actions/776f0380-7503-4766-92cf-4c0dd2003847 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:41Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:41Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847 GetActionID 853.505µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="Key /actions/776f0380-7503-4766-92cf-4c0dd2003847 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/status GetActionIDStatus 632.103µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="Key /actions/776f0380-7503-4766-92cf-4c0dd2003847 does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:182"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /actions/776f0380-7503-4766-92cf-4c0dd2003847/operations GetActionIDOperations 721.404µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /service/status ServiceStatus 25.7µs"
hms-simulation-environment-cray-fas-1                 | 2023/06/28 19:43:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /service/status/details ServiceStatusDetails 2.142212ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /service/version ServiceStatusVersion 76.4µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:314"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="{about:blank Key /snapshots/fasTestSnapshot does not exist  404 Not Found}"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 999.406µs"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=warning msg="parsing time \"\" as \"2006-01-02T15:04:05Z07:00\": cannot parse \"\" as \"2006\""
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:314"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="{fasTestSnapshot {2023-06-28 19:43:42.110835613 +0000 UTC m=+144.224301238 true} {0001-01-01 00:00:00 +0000 UTC false} false [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [] [] 0}"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="POST /snapshots CreateSnapshot 1.64921ms"
hms-simulation-environment-cray-fas-1                 | 2023/06/28 19:43:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?type=chassisBMC&type=nodeBMC&type=routerBMC
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 1.237607ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s3b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s7b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s0b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s2b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x3000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x3000c0s6b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s1b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s1b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s3b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s7b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s5b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s5b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s0b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s4b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s4b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s2b0 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=debug msg="Updated endpoint x1000c0s6b1 credentials with those retrieved from Vault" func="github.com/Cray-HPE/hms-firmware-action/internal/hsm.(*HSMv0).FillHSMData" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/state_manager.go:693"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=error msg="No Viable Targets"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:42Z" level=info msg="{fasTestSnapshot {2023-06-28 19:43:42.110835613 +0000 UTC m=+144.224301238 true} {0001-01-01 00:00:00 +0000 UTC false} true [] {fasTestSnapshot {0001-01-01 00:00:00 +0000 UTC false} {[] [] [] [chassisBMC nodeBMC routerBMC]} { } {[BMC BIOS iLO 5 System ROM]}} [No Viable Targets] [] 0}"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:52Z" level=info msg="GET /snapshots/fasTestSnapshot GetSnapshot 1.149606ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:43:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:44:02Z" level=info msg="DELETE /snapshots/fasTestSnapshot DeleteSnapshot 4.099325ms"
hms-simulation-environment-cray-fas-1                 | time="2023-06-28T19:44:02Z" level=error msg="Key /snapshots/fasTestSnapshot does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetSnapshot" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:314"
