hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676399443.7817125,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:49 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:49 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:50 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:53 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:53 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:54 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:54 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:55 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:56 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:56 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:57 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:35:58 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:01 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:03 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:04 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:07 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:07 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:08 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:08 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:09 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:10 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:11 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:12 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:12 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:13 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:13 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:14 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:17 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:18 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:18 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:18 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:18 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:20 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:20 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:21 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:23 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:23 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:23 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:23 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:24 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:24 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:26 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:27 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:30 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:31 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:33 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:34 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:35 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:36 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:36 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:38 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:39 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:39 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:39 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:42 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:42 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:42 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:43 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:44 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:44 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:46 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:46 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:47 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:49 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:50 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:51 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:52 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:52 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:52 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:53 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:53 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:55 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:55 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:57 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:36:59 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:00 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:00 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:01 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:01 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:03 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:05 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:05 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:05 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:06 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:07 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:07 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:09 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:10 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:11 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:11 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:12 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:14 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:15 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:16 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:16 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:16 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:19 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:20 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:20 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:21 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:22 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:23 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:26 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:26 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:27 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:28 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:29 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:30 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:30 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:31 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 TRACE: Handling chassis x1000c0 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 TRACE: Chassis x1000c0 is not new
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:33 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:34 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:35 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:37 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:37 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:37 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:39 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:39 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:40 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:40 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:42 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:42 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:44 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:44 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:45 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:47 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:49 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:49 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:52 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:52 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:54 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:54 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:54 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:54 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:56 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:56 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:57 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:58 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:37:59 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:00 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:01 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:01 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:01 [DEBUG] GET https://x1000c0b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 TRACE: Handling cabinet x1000 from SLS
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
hms-simulation-environment-cray-meds-1           | 2023/02/14 18:38:03 TRACE: Handling chassis x1000c0 from SLS
