cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-meds-1                     | 2024/05/19 08:11:46 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:47 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:48 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:49 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:49 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:11:50 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:52 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:53 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:11:54 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:11:55 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:56 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:56 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:56 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:56 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:58 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:58 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:11:59 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:01 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:02 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:02 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:03 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:04 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:06 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:08 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:09 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:11 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:12:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:12:11 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:12:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:12:11 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:12:11 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:12:11 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:12:12 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:13 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:13 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:14 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:14 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:14 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:17 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:18 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:19 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:20 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:22 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:22 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:22 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:24 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:24 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:27 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:27 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:28 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:30 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:30 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:30 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:31 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:31 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:33 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:36 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:37 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:37 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:38 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:38 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:39 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:39 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:12:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:12:41 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:12:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:12:41 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:12:41 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:12:41 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:12:41 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:42 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:43 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:44 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:46 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:46 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:12:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:12:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:46 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:46 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:47 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:49 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:51 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:52 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:52 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:52 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:54 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:12:54 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:55 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:58 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:12:58 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:00 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:01 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:03 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:04 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:04 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:05 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:06 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:07 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:08 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:08 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:10 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:11 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:11 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:13:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:13:11 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:13:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:13:11 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:13:11 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:13:11 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:13:12 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:13 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:15 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:15 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:15 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:15 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:16 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:17 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:20 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:20 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:20 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:20 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:13:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:13:20 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:22 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:25 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:27 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:27 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:30 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:30 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:32 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:32 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:34 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:34 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:35 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:35 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:36 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:37 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:38 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:39 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:39 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:41 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:41 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:13:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:13:41 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:13:41 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:13:41 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:13:41 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:13:41 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:13:41 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:42 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:42 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:42 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:44 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:45 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:46 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:46 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:49 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:50 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:50 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:13:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:13:50 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:50 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:52 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:55 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:13:55 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:56 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:58 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:13:59 [DEBUG] GET https://x1000c0s7b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:00 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:01 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:02 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:02 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:02 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:03 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:04 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:04 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:06 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:06 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:06 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:07 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:08 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:09 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:10 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:10 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:11 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:11 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Mountain
cray-meds-1                     | 2024/05/19 08:14:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_cabinet&class=Hill
cray-meds-1                     | 2024/05/19 08:14:11 TRACE: Handling cabinet x1000 from SLS
cray-meds-1                     | 2024/05/19 08:14:11 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
cray-meds-1                     | 2024/05/19 08:14:11 TRACE: Handling chassis x1000c0 from SLS
cray-meds-1                     | 2024/05/19 08:14:11 TRACE: Chassis x1000c0 is not new
cray-meds-1                     | 2024/05/19 08:14:11 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2024/05/19 08:14:13 [DEBUG] GET https://x1000c0b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:15 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/19 08:14:15 DEBUG: GET from http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:14:15 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2024/05/19 08:14:15 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:16 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:17 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:18 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:18 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:19 [DEBUG] GET https://x1000c0r1b0/redfish/v1/
cray-meds-1                     | 2024/05/19 08:14:22 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
