time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:58:41Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s0b1-1  | INFO:root:Starting update thread
cray-smd-1                      | 2026/09/09 08:31:36.260154 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1?partition=p98 doGroupGetV2 2.528098ms
cray-smd-1                      | 2026/09/09 08:31:36.269036 logger.go:41: GET /hsm/v2/groups/hsmtestgroup1/members?partition=p98 doGroupMembersGetV2 1.987488ms
cray-smd-1                      | 2026/09/09 08:31:36.275388 logger.go:41: DELETE /hsm/v2/partitions/p98 doPartitionDeleteV2 583.593µs
cray-smd-1                      | 2026/09/09 08:31:36.281404 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup1 doGroupDeleteV2 498.549µs
cray-smd-1                      | 2026/09/09 08:31:36.287396 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroup2 doGroupDeleteV2 556.302µs
cray-smd-1                      | 2026/09/09 08:31:36.302568 hmsds-tx-postgres.go:463: Info: GetComponentsFilterTx([Node]) returned 34 comps.
cray-smd-1                      | 2026/09/09 08:31:36.302956 logger.go:41: GET /hsm/v2/State/Components?type=Node doComponentsGetV2 1.426607ms
cray-smd-1                      | 2026/09/09 08:31:36.320869 smd-api.go:4333: doGroupDelete(): No such group, hsmtestgroupblue
cray-smd-1                      | 2026/09/09 08:31:36.320909 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupBlue doGroupDeleteV2 446.432µs
cray-smd-1                      | 2026/09/09 08:31:36.327509 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.638458ms
cray-smd-1                      | 2026/09/09 08:31:36.332842 smd-api.go:4333: doGroupDelete(): No such group, hsmtestgrouplion
cray-smd-1                      | 2026/09/09 08:31:36.332869 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupLion doGroupDeleteV2 208.637µs
cray-smd-1                      | 2026/09/09 08:31:36.339542 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.773501ms
cray-smd-1                      | 2026/09/09 08:31:36.344012 smd-api.go:4333: doGroupDelete(): No such group, hsmtestgroupred
cray-smd-1                      | 2026/09/09 08:31:36.344051 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed doGroupDeleteV2 207.034µs
cray-smd-1                      | 2026/09/09 08:31:36.351124 smd-api.go:4229: doGroupsPost(): 172.18.0.40:56766 {"label": "hsmtestgroupRed", "description": "Exclusive test group Red for HSM API testing in CT framework.", "tags": ["hsmtestgroupRed_tag1"], "members": {"ids": ["x3000c0s5b0n0"]}, "exclusiveGroup": "hsmtestgroupColors"} Err: Would create a duplicate key in another exclusive group
cray-smd-1                      | 2026/09/09 08:31:36.351164 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.418552ms
cray-smd-1                      | 2026/09/09 08:31:36.359130 logger.go:41: POST /hsm/v2/groups doGroupsPostV2 1.39516ms
cray-smd-1                      | 2026/09/09 08:31:36.365992 smd-api.go:4510: doGroupMemberPost(): 172.18.0.40:56766 {"id": "x3000c0s5b0n0"} Err: Would create a duplicate key in another exclusive group
cray-smd-1                      | 2026/09/09 08:31:36.366029 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.412654ms
cray-smd-1                      | 2026/09/09 08:31:36.373713 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.541415ms
cray-smd-1                      | 2026/09/09 08:31:36.380454 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed/members/x1000c0s7b0n0 doGroupMemberDeleteV2 1.386803ms
cray-smd-1                      | 2026/09/09 08:31:36.386587 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupBlue doGroupDeleteV2 551.87µs
cray-smd-1                      | 2026/09/09 08:31:36.393746 logger.go:41: POST /hsm/v2/groups/hsmtestgroupRed/members doGroupMembersPostV2 1.588508ms
cray-smd-1                      | 2026/09/09 08:31:36.400730 logger.go:41: PATCH /hsm/v2/groups/hsmtestgroupRed doGroupPatchV2 1.350003ms
cray-smd-1                      | 2026/09/09 08:31:36.406171 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupRed doGroupDeleteV2 479.79µs
cray-smd-1                      | 2026/09/09 08:31:36.412298 logger.go:41: DELETE /hsm/v2/groups/hsmtestgroupLion doGroupDeleteV2 493.947µs
cray-smd-1                      | 2026/09/09 08:31:36.439554 hmsds-tx-postgres.go:2243: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440314891374 165372433968 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.440413 hmsds-tx-postgres.go:2159: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001384e0 {14024319440021138316 165078680911 0x163aaa0} {{} {0 0}} 0xc001018008 true false false map[0xc000b840c0:true 0xc000c12400:true] true false {14024319440314891374 165372433968 0x163aaa0} []}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/09 08:31:36.441953 hmsds-tx-postgres.go:2527: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/09 08:31:36.442973 logger.go:41: POST /hsm/v2/Inventory/Hardware doHWInvByLocationPostV2 4.612136ms
cray-smd-1                      | 2026/09/09 08:31:36.453061 hmsds-tx-postgres.go:1889: Info: GetHWInvByLocIDTx([x9999c7t9]) returned 1 hwinv items.
cray-smd-1                      | 2026/09/09 08:31:36.453357 logger.go:41: GET /hsm/v2/Inventory/Hardware/x9999c7t9 doHWInvByLocationGetV2 1.51416ms
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-capmc-1                    | 2026/09/09 08:38:57 [DEBUG] POST http://cray-power-control:28007/power-status
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-meds-1                     | 2026/09/09 08:48:38 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Using INSECURE client to send request" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:613"
cray-capmc-1                    | 2026/09/09 08:38:57 capmcd.go:195: Info: --> 172.18.0.40:54770 HTTP 200 OK POST /capmc/v1/get_xname_status (5.628562ms)
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-capmc-1                    | 2026/09/09 08:38:58 capmcd.go:170: Info: <-- 172.18.0.40:54770 HTTP POST /capmc/v1/get_xname_status
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="Launch() completed" func="github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.(*TRSHTTPLocal).Launch" file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:711"
cray-capmc-1                    | 2026/09/09 08:38:58 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s0b0n1]
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s3b0n0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Systems/Node0', status code: 200 (rchan status: 6/66)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-09T08:31:51Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0n0,x1000c0s3b0,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-meds-1                     | 2026/09/09 08:48:39 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:40 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:41 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:42 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:42 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:48:44 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:47 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:47 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": dial tcp: lookup x1000c0r6b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/09 08:48:48 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:49 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:50 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:52 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
cray-meds-1                     | 2026/09/09 08:48:52 [DEBUG] GET https://x1000c0b0/redfish/v1/
