hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525492 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525502 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525507 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s4b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525564 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525682 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.525762 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n0p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526129 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n0h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526216 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p0') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526292 rfcomponents.go:2171: Processor xname ID ('x1000c0s4b1n1p1') and Type ('Processor') for: x1000c0s4b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526665 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s4b1n1h0') and Type ('NodeHsnNic') for: x1000c0s4b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526680 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526686 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526755 discover.go:458: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526791 discover.go:502: DiscoverComponentManager: EP: x1000c0s4b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526956 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526966 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.526970 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.527043 discover.go:265: DiscoverHWInvByLocArray(x1000c0s4b1): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.528097 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.528114 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.528334 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Card not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.528348 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.528353 components.go:82: DiscoverComponentChassis: EP: x1000c0s4b1 RF Subtype Blade not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.531747 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.531764 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.532191 components.go:229: DiscoverComponentManager: EP: x1000c0s4b1 RF Subtype AuxiliaryController not supported.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.535918 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141250424872 5024739579 0x12d68a0} {0 0} 0xc0001c22c0 true false false map[0xc000184f00:true 0xc0005f7b40:true] true {13903484184132693278 44957335025 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.537102 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s4b1]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.540823 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141250424872 5024739579 0x12d68a0} {0 0} 0xc0001c22c0 true false false map[0xc000184f00:true 0xc0005f7b40:true] true {13903484184132693278 44957335025 0x12d68a0} [] false}) %!s(driver.RowsAffected=4)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.544795 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141250424872 5024739579 0x12d68a0} {0 0} 0xc0001c22c0 true false false map[0xc000184f00:true 0xc0005f7b40:true] true {13903484184132693278 44957335025 0x12d68a0} [] false}) %!s(driver.RowsAffected=41)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.549359 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141250424872 5024739579 0x12d68a0} {0 0} 0xc0001c22c0 true false false map[0xc000184f00:true 0xc0005f7b40:true] true {13903484184132693278 44957335025 0x12d68a0} [] false}) %!s(driver.RowsAffected=42)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.549398 hmsds-postgres.go:3424: Not node: x1000c0s4e1, type NodeEnclosure, new state is Populated/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.549473 hmsds-postgres.go:3424: Not node: x1000c0s4b1, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.550268 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s4b1n0 x1000c0s4b1n1]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.550283 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.552222 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141250424872 5024739579 0x12d68a0} {0 0} 0xc0001c22c0 true false false map[0xc000184f00:true 0xc0005f7b40:true] true {13903484184132693278 44957335025 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.559483 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.589317 rfcomponents.go:628: x1000c0s7b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.593280 rfcomponents.go:628: x1000c0s7b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.602501 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 157.203µs
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.724441 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001bca90 {13903484141316768057 5091082864 0x12d68a0} {0 0} 0xc000218b00 true false false map[0xc000184f40:true 0xc0005f7b00:true] true {13903484184206849969 45031491816 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.725196 smd-api.go:2493: succeeded: 172.18.0.43:46710 {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.725228 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 4.135378ms
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.725929 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/AccountService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node0/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/SessionService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.746693 rfcomponents.go:1542: x1000c0s7b1/redfish/v1/Systems/Node0: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/EventService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/TaskService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/UpdateService
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Enclosure/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Mezz0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node1/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/BMC
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM14
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM2
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Managers/MCU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.845841 rfcomponents.go:628: x1000c0s2b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM8
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.851761 rfcomponents.go:628: x1000c0s2b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM10
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM13
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/ResetActionInfo
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM3
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM4
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/Power
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM9
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM11
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM5
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM6
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM7
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM12
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Node1/Memory/DIMM15
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922251 rfcomponents.go:1542: x1000c0s7b1/redfish/v1/Systems/Node1: No StorageCollection found.
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922359 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922440 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922545 rfendpoints.go:1295: getChassisHMSType default case: c.RedfishSubtype: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922610 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922698 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922764 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx1000c0s7b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922831 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922900 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx1000c0s7b1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.922975 rfcomponents.go:680: Key MCU0: RF ManagerType not supported: AuxiliaryController
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.923146 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n0p0') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU0
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.923240 rfcomponents.go:2171: Processor xname ID ('x1000c0s7b1n0p1') and Type ('Processor') for: x1000c0s7b1/redfish/v1/Systems/Node0/Processors/CPU1
hms-simulation-environment-cray-smd-1                      | 2023/02/14 20:21:34.923655 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s7b1n0h0') and Type ('NodeHsnNic') for: x1000c0s7b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
