hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:46Z" level=debug msg="Power Capping Task b6cfaa1e-18da-42c7-bfdf-e2471b3681f7 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b6cfaa1e-18da-42c7-bfdf-e2471b3681f7
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:46Z" level=info msg="GET /power-cap/b6cfaa1e-18da-42c7-bfdf-e2471b3681f7 GetPowerCapQuery 948.212µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=b6cfaa1e-18da-42c7-bfdf-e2471b3681f7
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=info msg="GET /power-cap/b6cfaa1e-18da-42c7-bfdf-e2471b3681f7 GetPowerCapQuery 1.349618ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.SnapshotPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:49" body="{\"xnames\": [\"FAKE\"]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=info msg="POST /power-cap/snapshot SnapshotPowerCap 895.812µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=debug msg="Starting Power Capping Snapshot Task 89e4bc08-f92d-4986-8ec1-d951623a2fb7 - {[FAKE]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:395"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=error msg="Invalid xnames detected" ERROR="Invalid xnames detected FAKE " xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=debug msg="Power Capping Task 89e4bc08-f92d-4986-8ec1-d951623a2fb7 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:430"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=89e4bc08-f92d-4986-8ec1-d951623a2fb7
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:47Z" level=info msg="GET /power-cap/89e4bc08-f92d-4986-8ec1-d951623a2fb7 GetPowerCapQuery 996.014µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=89e4bc08-f92d-4986-8ec1-d951623a2fb7
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=info msg="GET /power-cap/89e4bc08-f92d-4986-8ec1-d951623a2fb7 GetPowerCapQuery 1.337918ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=99z9zz99-z999-99z9-99z9-99z99z9z99z9
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=error msg="Could not parse UUID: taskID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID format"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=info msg="GET /power-cap/99z9zz99-z999-99z9-99z9-99z99z9z99z9 GetPowerCapQuery 133.502µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=FAKE
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=error msg="Could not parse UUID: taskID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID length: 4"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=info msg="GET /power-cap/FAKE GetPowerCapQuery 261.004µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x9999c7s9b9n9\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=info msg="PATCH /power-cap PatchPowerCap 884.012µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Starting Power Capping Patch Task 35a72be1-d1ac-4ca5-9751-700f575f8299 - {[{x9999c7s9b9n9 [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:22:49 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Power Capping Task 35a72be1-d1ac-4ca5-9751-700f575f8299 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35a72be1-d1ac-4ca5-9751-700f575f8299
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:49Z" level=info msg="GET /power-cap/35a72be1-d1ac-4ca5-9751-700f575f8299 GetPowerCapQuery 1.290717ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=35a72be1-d1ac-4ca5-9751-700f575f8299
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=info msg="GET /power-cap/35a72be1-d1ac-4ca5-9751-700f575f8299 GetPowerCapQuery 1.282517ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x3000c0s5b0\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=info msg="PATCH /power-cap PatchPowerCap 969.413µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=debug msg="Starting Power Capping Patch Task bb1c1c3c-8b23-4e14-b795-852df27808c0 - {[{x3000c0s5b0 [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:22:50 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:22:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=debug msg="Power Capping Task bb1c1c3c-8b23-4e14-b795-852df27808c0 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=bb1c1c3c-8b23-4e14-b795-852df27808c0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:50Z" level=info msg="GET /power-cap/bb1c1c3c-8b23-4e14-b795-852df27808c0 GetPowerCapQuery 901.212µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=bb1c1c3c-8b23-4e14-b795-852df27808c0
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=info msg="GET /power-cap/bb1c1c3c-8b23-4e14-b795-852df27808c0 GetPowerCapQuery 1.238716ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"FAKE\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=info msg="PATCH /power-cap PatchPowerCap 818.611µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=debug msg="Starting Power Capping Patch Task bf32165d-a7dc-4e80-aa9e-8ee802456d3f - {[{FAKE [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=error msg="Invalid xnames detected" ERROR="Invalid xnames detected FAKE " xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=debug msg="Power Capping Task bf32165d-a7dc-4e80-aa9e-8ee802456d3f Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:430"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=bf32165d-a7dc-4e80-aa9e-8ee802456d3f
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:51Z" level=info msg="GET /power-cap/bf32165d-a7dc-4e80-aa9e-8ee802456d3f GetPowerCapQuery 849.111µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=bf32165d-a7dc-4e80-aa9e-8ee802456d3f
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-cap/bf32165d-a7dc-4e80-aa9e-8ee802456d3f GetPowerCapQuery 1.245016ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x9999c7s9b9n9\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": \"FAKE\"}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=error msg="Unparseable json" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:112" ERROR="json: cannot unmarshal string into Go struct field PowerCapControlParameter.components.controls.value of type int" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="PATCH /power-cap PatchPowerCap 217.103µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status GetPowerStatus 1.424818ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1 GetPowerStatus 1.438518ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x3000c0s5b0 GetPowerStatus 1.798323ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1&xname=x1000c0s2b1n0&xname=x1000c0s6b1n1 GetPowerStatus 1.991225ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1 GetPowerStatus 2.890437ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1&powerStateFilter=on GetPowerStatus 1.147215ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1 GetPowerStatus 1.331616ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x1000c0s2b1n1&managementStateFilter=available GetPowerStatus 1.345617ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x3000c0s5e0 GetPowerStatus 1.466719ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=x9999c7s9b9n9 GetPowerStatus 2.191327ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=error msg="Invalid xnames detected" ERROR="invalid xnames detected: FAKE" HttpStatusCode=400 xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?xname=FAKE GetPowerStatus 148.902µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=error msg="Invalid PowerStateFilter" ERROR="invalid powerStateFilter type: FAKE" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?powerStateFilter=FAKE GetPowerStatus 234.503µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=error msg="Invalid ManagementStateFilter" ERROR="invalid ManagementStateFilter type: FAKE" HttpStatusCode=400
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /power-status?managementStateFilter=FAKE GetPowerStatus 81.701µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg=delete/pcs/ping/e035fe5e-889a-4e7b-a066-263ef3f25ace func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg=delete/pcs/ping/eac464ca-954b-41c0-b419-e1d2d51160a7 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:22:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /health GetHealth 6.170678ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /liveness GetLiveness 800ns" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg=delete/pcs/ping/0cf41d48-0824-4518-a917-c7601e04edc3 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg=delete/pcs/ping/b84437a8-a1d3-406f-b268-83fb250a0b1e func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/02/13 21:22:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="GET /readiness GetReadiness 2.782335ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x9999c7s9b9n9\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=info msg="POST /transitions CreateTransition 1.288116ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="Starting Transition df8a8b1b-fc73-4b74-9eac-996d9dcebb68" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:273"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:52Z" level=debug msg="Starting keep alive for Transition, df8a8b1b-fc73-4b74-9eac-996d9dcebb68." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1055"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=error msg="Key /powerstate/x9999c7s9b9n9 does not exist" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).GetPowerStatus" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:249"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=error msg="Missing xnames detected" ERROR="<nil>" xnames="[x9999c7s9b9n9]"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=debug msg="Transition df8a8b1b-fc73-4b74-9eac-996d9dcebb68 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:376"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=df8a8b1b-fc73-4b74-9eac-996d9dcebb68
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:53Z" level=info msg="GET /transitions/df8a8b1b-fc73-4b74-9eac-996d9dcebb68 GetTransitionID 1.026213ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=df8a8b1b-fc73-4b74-9eac-996d9dcebb68
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:22:54Z" level=info msg="GET /transitions/df8a8b1b-fc73-4b74-9eac-996d9dcebb68 GetTransitionID 1.356518ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
