hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225816.6563678,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power/AccPowerService/PowerLimit
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/20
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/EthernetInterfaces/4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/24
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:16 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/22
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/16
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.054587 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Chassis ComputeModule RouterModule]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.054608 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.055093 logger.go:41: GET /hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule doComponentsGetV2 2.293667ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/17
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm16
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/18
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/21
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Devices/23
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Memory/proc1dimm13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.109438 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.110300 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 3.505603ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Systems/1/Storage
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.130334 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.131975 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx3000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132107 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132141 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx3000c0s5b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132274 rfcomponents.go:2171: Processor xname ID ('x3000c0s5b0n0p0') and Type ('Processor') for: x3000c0s5b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132549 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132683 rfcomponents-hpe.go:165: Key 2: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132762 rfcomponents-hpe.go:165: Key 3: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132832 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.132935 rfcomponents-hpe.go:165: Key 5: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133272 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133359 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133423 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133475 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype LOM/NIC not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133855 discover.go:989: DiscoverHWInvByLocHpeDevice: EP: x3000c0s5b0 RF Subtype Unknown not supported.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.133963 discover.go:265: DiscoverHWInvByLocArray(x3000c0s5b0): One or more: HMSType value not supported for this operation
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.134875 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.134889 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.143064 hmsds-tx-postgres.go:1549: Info: GetNodeMapByIDTx([x3000c0s5b0n0]) returned 0 entries.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.143083 hmsds-tx-postgres.go:1567: Info: GetNodeMapByIDTx(x3000c0s5b0n0) matched 0.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.143237 components.go:371: GetCompDefaults(x3000c0s5b0n0): No NodeMap
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.143800 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0b0]) returned 0 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.143809 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x3000c0b0) matched no entry.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.154371 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00062b640:true] true {13905438096440794001 19316360986 0x12d68a0} [] false}) %!s(driver.RowsAffected=1)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.154917 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x3000c0s5b0]) returned 1 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/EthernetInterfaces/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.159722 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00062b640:true] true {13905438096440794001 19316360986 0x12d68a0} [] false}) %!s(driver.RowsAffected=3)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.161478 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00062b640:true] true {13905438096440794001 19316360986 0x12d68a0} [] false}) %!s(driver.RowsAffected=10)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.165728 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00062b640:true] true {13905438096440794001 19316360986 0x12d68a0} [] false}) %!s(driver.RowsAffected=22)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.165783 hmsds-postgres.go:3424: Not node: x3000c0s5e0, type NodeEnclosure, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.165802 hmsds-postgres.go:3424: Not node: x3000c0s5b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.166797 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s5b0n0]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.166888 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.169327 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13905438081037417675 5019111920 0x12d68a0} {0 0} 0xc000222000 true false false map[0xc00062b640:true] true {13905438096440794001 19316360986 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.177396 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Processors/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm16
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.311907 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.312151 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.309438ms
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm13
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm5
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm8
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm10
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm6
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm16
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm7
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc1dimm9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm12
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Memory/proc2dimm14
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Systems/1/Storage
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.414543 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.414663 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.414801 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.414871 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.414953 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415021 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t3
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415105 rfcomponents-power.go:862: FRUID Error: Trackable NodeEnclosurePowerSupply FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415175 rfcomponents-power.go:863: Using untrackable FRUID: FRUIDforx3000c0s6e0t4
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415284 rfcomponents.go:720: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415354 rfcomponents.go:721: Using untrackable FRUID: FRUIDforx3000c0s6b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415431 rfcomponents.go:862: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415499 rfcomponents.go:863: Using untrackable FRUID: FRUIDforx3000c0s6b0
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415680 rfcomponents.go:2171: Processor xname ID ('x3000c0s6b0n0p0') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/1
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.415812 rfcomponents.go:2171: Processor xname ID ('x3000c0s6b0n0p1') and Type ('Processor') for: x3000c0s6b0/redfish/v1/Systems/1/Processors/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416244 rfcomponents-hpe.go:165: Key 23: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416354 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a0') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/11
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416440 rfcomponents-hpe.go:165: Key 18: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416548 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0h0') and Type ('NodeHsnNic') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/2
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416657 rfcomponents-hpe.go:165: Key 21: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416724 rfcomponents-hpe.go:165: Key 10: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416898 rfcomponents-hpe.go:165: Key 20: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.416978 rfcomponents-hpe.go:165: Key 24: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417063 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a7') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/9
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417175 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a2') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/15
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417291 rfcomponents-hpe.go:238: HPE Device xname ID ('x3000c0s6b0n0a4') and Type ('NodeAccel') for: x3000c0s6b0/redfish/v1/Chassis/1/Devices/19
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417378 rfcomponents-hpe.go:165: Key 22: RF Processor type not supported: Unknown
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417437 rfcomponents-hpe.go:165: Key 4: RF Processor type not supported: LOM/NIC
hms-simulation-environment-cray-smd-1                      | 2023/03/07 21:50:17.417509 rfcomponents-hpe.go:165: Key 1: RF Processor type not supported: Unknown
