time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-capmc-1                   | 2026/09/09 08:38:19 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:19 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:19 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:19 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.493254ms)
cray-capmc-1                   | 2026/09/09 08:38:20 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:20 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:20 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:20 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:20 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.352848ms)
cray-capmc-1                   | 2026/09/09 08:38:21 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:21 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:21 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:21 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:21 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.953099ms)
cray-capmc-1                   | 2026/09/09 08:38:22 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:22 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:22 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:22 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:22 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.403672ms)
cray-capmc-1                   | 2026/09/09 08:38:23 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:23 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:23 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:23 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:23 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.043383ms)
cray-capmc-1                   | 2026/09/09 08:38:24 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:24 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:24 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:24 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:24 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.948569ms)
cray-capmc-1                   | 2026/09/09 08:38:25 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:25 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:25 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:25 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:25 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.05736ms)
cray-capmc-1                   | 2026/09/09 08:38:26 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:26 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:26 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:26 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:26 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.121519ms)
cray-capmc-1                   | 2026/09/09 08:38:27 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:27 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:27 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:27 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:27 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.736136ms)
cray-capmc-1                   | 2026/09/09 08:38:28 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:28 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:28 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:28 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:28 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (4.684206ms)
cray-capmc-1                   | 2026/09/09 08:38:29 capmcd.go:170: Info: <-- 172.18.0.39:43566 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:29 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1]
cray-capmc-1                   | 2026/09/09 08:38:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:29 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:29 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1
cray-capmc-1                   | 2026/09/09 08:38:29 capmcd.go:195: Info: --> 172.18.0.39:43566 HTTP 200 OK POST /capmc/v1/get_xname_status (5.289643ms)
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:170: Info: <-- 172.18.0.39:54938 HTTP POST /capmc/v1/xname_on
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5b0
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0
cray-capmc-1                   | 2026/09/09 08:38:30 xnamectl.go:612: Info: Xname power command: On, xnames: [x3000c0s5b0], reason: CT test case: capmcAPIxnameOnPOSTnodeBMCxnameActual
cray-capmc-1                   | 2026/09/09 08:38:30 compctl.go:137: Info: Skipping x3000c0s5b0: Type, 'NodeBMC', not defined in power sequence for 'On'.
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:195: Info: --> 172.18.0.39:54938 HTTP 200 OK POST /capmc/v1/xname_on (3.464106ms)
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:170: Info: <-- 172.18.0.39:54940 HTTP POST /capmc/v1/xname_on
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s5e0
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0
cray-capmc-1                   | 2026/09/09 08:38:30 xnamectl.go:612: Info: Xname power command: ForceOn, xnames: [x3000c0s5e0], reason: CT test case: capmcAPIxnameOnPOSTnodeEnclosureXnameActual
cray-capmc-1                   | 2026/09/09 08:38:30 compctl.go:137: Info: Skipping x3000c0s5e0: Type, 'NodeEnclosure', not defined in power sequence for 'ForceOn'.
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:195: Info: --> 172.18.0.39:54940 HTTP 200 OK POST /capmc/v1/xname_on (2.636365ms)
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:170: Info: <-- 172.18.0.39:54954 HTTP POST /capmc/v1/xname_on
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0
cray-capmc-1                   | 2026/09/09 08:38:30 xnamectl.go:612: Info: Xname power command: On, xnames: [x3000c0s6b0n0], reason: CT test case: capmcAPIxnameOnPOSTlockedNodeActual
cray-capmc-1                   | time="2026-09-09T08:38:30Z" level=error msg="Aquire() - END" error="Component is Locked"
cray-capmc-1                   | 2026/09/09 08:38:30 compctl.go:160: Error: Failed to reserve components while performing a On.
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:195: Info: --> 172.18.0.39:54954 HTTP 200 OK POST /capmc/v1/xname_on (4.229801ms)
cray-capmc-1                   | 2026/09/09 08:38:30 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/xname_on
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:30 xnamectl.go:612: Info: Xname power command: On, xnames: [x1000c0s1b1n0], reason: CT test case: capmcAPIxnameReinitPOSTonComputeNodePrep
cray-capmc-1                   | 2026/09/09 08:38:30 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                   | 2026/09/09 08:38:32 [DEBUG] GET http://cray-power-control:28007/transitions/2b5ee6bd-2ad4-498b-b7bd-0f030eda86fc
cray-capmc-1                   | 2026/09/09 08:38:32 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/xname_on (2.0106126s)
cray-capmc-1                   | 2026/09/09 08:38:32 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:32 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:32 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:32 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:32 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (4.675573ms)
cray-capmc-1                   | 2026/09/09 08:38:33 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:33 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:33 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:33 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:33 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.562685ms)
cray-capmc-1                   | 2026/09/09 08:38:34 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:34 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:34 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:34 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (6.460132ms)
cray-capmc-1                   | 2026/09/09 08:38:35 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:35 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:35 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:35 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:35 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.385836ms)
cray-capmc-1                   | 2026/09/09 08:38:36 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:36 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:36 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:36 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.060265ms)
cray-capmc-1                   | 2026/09/09 08:38:37 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:37 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:37 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:37 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (6.113271ms)
cray-capmc-1                   | 2026/09/09 08:38:38 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:38 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:38 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (4.993731ms)
cray-capmc-1                   | 2026/09/09 08:38:39 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:39 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:39 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:39 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.344654ms)
cray-capmc-1                   | 2026/09/09 08:38:40 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:40 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/09 08:38:40 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b1n0
cray-capmc-1                   | 2026/09/09 08:38:40 capmcd.go:195: Info: --> 172.18.0.39:54966 HTTP 200 OK POST /capmc/v1/get_xname_status (5.838947ms)
cray-capmc-1                   | 2026/09/09 08:38:41 capmcd.go:170: Info: <-- 172.18.0.39:54966 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/09 08:38:41 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x1000c0s1b1n0]
cray-capmc-1                   | 2026/09/09 08:38:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x1000c0s1b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
