time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:45:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:45:37] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:45:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:45:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:45:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:46:03] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:46:31] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:46:31] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:46:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:47:02] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:47:30] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:47:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:47:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.32 - - [18/Sep/2026 08:48:11] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:48:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:50] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:48:50] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:48:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:49:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:49:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:49:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.45 - - [18/Sep/2026 08:49:25] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [18/Sep/2026 08:49:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-capmc-1                   | 2026/09/18 08:31:54 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:54 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.777945ms)
cray-capmc-1                   | 2026/09/18 08:31:55 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:31:55 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:55 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:55 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (6.48999ms)
cray-capmc-1                   | 2026/09/18 08:31:56 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:31:56 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:31:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:56 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:56 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:56 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.549462ms)
cray-capmc-1                   | 2026/09/18 08:31:57 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:31:57 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:31:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:57 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:57 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:57 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (7.471252ms)
cray-capmc-1                   | 2026/09/18 08:31:58 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:31:58 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:31:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:58 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:58 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.70026ms)
cray-capmc-1                   | 2026/09/18 08:31:59 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:31:59 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:31:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:59 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:31:59 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:31:59 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.396948ms)
cray-capmc-1                   | 2026/09/18 08:32:00 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:00 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:00 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:00 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.290776ms)
cray-capmc-1                   | 2026/09/18 08:32:01 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:01 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:01 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:01 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:01 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.496573ms)
cray-capmc-1                   | 2026/09/18 08:32:02 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:02 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:02 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:02 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:02 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:02 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.658265ms)
cray-capmc-1                   | 2026/09/18 08:32:03 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:03 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:03 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:03 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.659278ms)
cray-capmc-1                   | 2026/09/18 08:32:04 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:04 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:04 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:04 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.591275ms)
cray-capmc-1                   | 2026/09/18 08:32:05 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:05 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:05 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:05 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:05 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.63615ms)
cray-capmc-1                   | 2026/09/18 08:32:06 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:06 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:06 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:06 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:06 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.621825ms)
cray-capmc-1                   | 2026/09/18 08:32:07 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:07 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:07 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:07 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:07 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.549425ms)
cray-capmc-1                   | 2026/09/18 08:32:08 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:08 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
cray-capmc-1                   | 2026/09/18 08:32:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s2b1n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                   | 2026/09/18 08:32:08 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                   | 2026/09/18 08:32:08 capmcd.go:195: Info: --> 172.18.0.39:33786 HTTP 200 OK POST /capmc/v1/get_xname_status (5.653196ms)
cray-capmc-1                   | 2026/09/18 08:32:09 capmcd.go:170: Info: <-- 172.18.0.39:33786 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                   | 2026/09/18 08:32:09 xnamectl.go:396: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s2b1n0]
