hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 INFO: Added new ethernet interface to HSM: x1000c0s5b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 INFO: Added new ethernet interface to HSM: x1000c0r6b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 INFO: Added new ethernet interface to HSM: x1000c0s6b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:12 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Added new ethernet interface to HSM: x1000c0s6b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Added new ethernet interface to HSM: x1000c0r7b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Added new ethernet interface to HSM: x1000c0s7b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Added new ethernet interface to HSM: x1000c0s7b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Finished adding EthernetInterfaces to HSM for chassis x1000c0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Sleeping 30 seconds before refreshing data
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s7b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s0b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s0b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s1b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s1b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s2b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s2b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s3b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s3b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s4b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s4b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s5b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s5b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s6b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s6b1.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0r7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:13 INFO: Starting query thread for x1000c0s7b0.  It is currently not present in HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 INFO: No creds exist for x1000c0s1b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 [DEBUG] PATCH https://x1000c0s1b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b0","FQDN":"x1000c0s1b0","MACAddr":"02:03:E8:00:31:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 INFO: Successfully created x1000c0s1b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 INFO: Successfully added x1000c0s1b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:14 INFO: Marked x1000c0s1b0 ([x1000c0s1b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:15 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 INFO: No creds exist for x1000c0s1b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 [DEBUG] PATCH https://x1000c0s1b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b1'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b1","FQDN":"x1000c0s1b1","MACAddr":"02:03:E8:00:31:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 INFO: Successfully created x1000c0s1b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 INFO: Successfully added x1000c0s1b1 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:17 INFO: Marked x1000c0s1b1 ([x1000c0s1b1]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: No creds exist for x1000c0s3b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] PATCH https://x1000c0s3b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b0","FQDN":"x1000c0s3b0","MACAddr":"02:03:E8:00:33:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully created x1000c0s3b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully added x1000c0s3b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Marked x1000c0s3b0 ([x1000c0s3b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: No creds exist for x1000c0s5b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] PATCH https://x1000c0s5b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b1'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s5b1","FQDN":"x1000c0s5b1","MACAddr":"02:03:E8:00:35:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully created x1000c0s5b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Successfully added x1000c0s5b1 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:19 INFO: Marked x1000c0s5b1 ([x1000c0s5b1]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:20 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: No creds exist for x1000c0s4b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] PATCH https://x1000c0s4b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b1'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b1","FQDN":"x1000c0s4b1","MACAddr":"02:03:E8:00:34:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully created x1000c0s4b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully added x1000c0s4b1 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Marked x1000c0s4b1 ([x1000c0s4b1]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: No creds exist for x1000c0s7b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] PATCH https://x1000c0s7b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully created x1000c0s7b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Successfully added x1000c0s7b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:21 INFO: Marked x1000c0s7b0 ([x1000c0s7b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 INFO: No creds exist for x1000c0s2b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 [DEBUG] PATCH https://x1000c0s2b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 INFO: Successfully created x1000c0s2b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 INFO: Successfully added x1000c0s2b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 INFO: Marked x1000c0s2b0 ([x1000c0s2b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:22 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 INFO: No creds exist for x1000c0s6b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 [DEBUG] PATCH https://x1000c0s6b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 INFO: Successfully created x1000c0s6b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 INFO: Successfully added x1000c0s6b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:23 INFO: Marked x1000c0s6b0 ([x1000c0s6b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 [ERR] GET https://x1000c0r6b0/redfish/v1/ request failed: Get "https://x1000c0r6b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 INFO: No creds exist for x1000c0s3b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 [DEBUG] PATCH https://x1000c0s3b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b1'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b1","FQDN":"x1000c0s3b1","MACAddr":"02:03:E8:00:33:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 INFO: Successfully created x1000c0s3b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 INFO: Successfully added x1000c0s3b1 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:24 INFO: Marked x1000c0s3b1 ([x1000c0s3b1]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 INFO: No creds exist for x1000c0s0b1 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 [DEBUG] PATCH https://x1000c0s0b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b1'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 INFO: Successfully created x1000c0s0b1
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 INFO: Successfully added x1000c0s0b1 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:25 INFO: Marked x1000c0s0b1 ([x1000c0s0b1]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 INFO: No creds exist for x1000c0s0b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 [DEBUG] PATCH https://x1000c0s0b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 INFO: Successfully created x1000c0s0b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 INFO: Successfully added x1000c0s0b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 INFO: Marked x1000c0s0b0 ([x1000c0s0b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:26 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 [DEBUG] GET https://x1000c0s4b0/redfish/v1/
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 INFO: No creds exist for x1000c0s4b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 [DEBUG] PATCH https://x1000c0s4b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 INFO: Successfully sent syslog/NTP data to 'x1000c0s4b0'
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s4b0","FQDN":"x1000c0s4b0","MACAddr":"02:03:E8:00:34:00","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 INFO: Successfully created x1000c0s4b0
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 INFO: Successfully added x1000c0s4b0 to HSM
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 INFO: Marked x1000c0s4b0 ([x1000c0s4b0]) present in HSM.
hms-simulation-environment-cray-meds-1         | 2023/03/07 18:08:27 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
hms-simulation-environment-cray-sls-postgres-1  | ********************************************************************************
hms-simulation-environment-cray-sls-postgres-1  | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
hms-simulation-environment-cray-sls-postgres-1  |          anyone with access to the Postgres port to access your database without
hms-simulation-environment-cray-sls-postgres-1  |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
hms-simulation-environment-cray-sls-postgres-1  |          documentation about "trust":
hms-simulation-environment-cray-sls-postgres-1  |          https://www.postgresql.org/docs/current/auth-trust.html
hms-simulation-environment-cray-sls-postgres-1  |          In Docker's default configuration, this is effectively any other
hms-simulation-environment-cray-sls-postgres-1  |          container on the same system.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
hms-simulation-environment-cray-sls-postgres-1  |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
hms-simulation-environment-cray-sls-postgres-1  |          "docker run".
hms-simulation-environment-cray-sls-postgres-1  | ********************************************************************************
hms-simulation-environment-cray-sls-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-sls-postgres-1  | This user must also own the server process.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
hms-simulation-environment-cray-sls-postgres-1  | The default database encoding has accordingly been set to "UTF8".
hms-simulation-environment-cray-sls-postgres-1  | The default text search configuration will be set to "english".
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | Data page checksums are disabled.
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
hms-simulation-environment-cray-sls-postgres-1  | creating subdirectories ... ok
hms-simulation-environment-cray-sls-postgres-1  | selecting default max_connections ... 100
hms-simulation-environment-cray-sls-postgres-1  | selecting default shared_buffers ... 128MB
hms-simulation-environment-cray-sls-postgres-1  | selecting default timezone ... UTC
hms-simulation-environment-cray-sls-postgres-1  | selecting dynamic shared memory implementation ... posix
hms-simulation-environment-cray-sls-postgres-1  | creating configuration files ... ok
hms-simulation-environment-cray-sls-postgres-1  | running bootstrap script ... ok
hms-simulation-environment-cray-sls-postgres-1  | sh: locale: not found
hms-simulation-environment-cray-sls-postgres-1  | 2023-03-07 18:07:37.298 UTC [31] WARNING:  no usable system locales were found
hms-simulation-environment-cray-sls-postgres-1  | performing post-bootstrap initialization ... ok
hms-simulation-environment-cray-sls-postgres-1  | 
hms-simulation-environment-cray-sls-postgres-1  | WARNING: enabling "trust" authentication for local connections
