cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1   | 2024/05/20 08:07:55.850227 discover.go:265: DiscoverHWInvByLocArray(x1000c0s3b0): One or more: HMSType value not supported for this operation
cray-smd-1   | 2024/05/20 08:07:55.850841 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1   | 2024/05/20 08:07:55.850853 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1   | 2024/05/20 08:07:55.851085 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Card not supported.
cray-smd-1   | 2024/05/20 08:07:55.851096 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:55.851100 components.go:82: DiscoverComponentChassis: EP: x1000c0s3b0 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:55.853740 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1   | 2024/05/20 08:07:55.853750 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1   | 2024/05/20 08:07:55.853948 components.go:229: DiscoverComponentManager: EP: x1000c0s3b0 RF Subtype AuxiliaryController not supported.
cray-smd-1   | 2024/05/20 08:07:55.855530 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc00009ae40:true 0xc0007d8f00:true] true {13946204485760744581 39093247031 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1   | 2024/05/20 08:07:55.855985 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s3b0]) returned 1 EPs.
cray-smd-1   | 2024/05/20 08:07:55.856880 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc00009ae40:true 0xc0007d8f00:true] true {13946204485760744581 39093247031 0x12d98a0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1   | 2024/05/20 08:07:55.858233 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc00009ae40:true 0xc0007d8f00:true] true {13946204485760744581 39093247031 0x12d98a0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1   | 2024/05/20 08:07:55.860585 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc00009ae40:true 0xc0007d8f00:true] true {13946204485760744581 39093247031 0x12d98a0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1   | 2024/05/20 08:07:55.860599 hmsds-postgres.go:3424: Not node: x1000c0s3e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1   | 2024/05/20 08:07:55.860603 hmsds-postgres.go:3424: Not node: x1000c0s3b0, type NodeBMC, new state is Ready/OK
cray-smd-1   | 2024/05/20 08:07:55.861024 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s3b0n1 x1000c0s3b0n0]) returned 0 comps.
cray-smd-1   | 2024/05/20 08:07:55.861034 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1   | 2024/05/20 08:07:55.862321 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc00009ae40:true 0xc0007d8f00:true] true {13946204485760744581 39093247031 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1   | 2024/05/20 08:07:55.866641 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1   | 2024/05/20 08:07:57.378842 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204485776508136 39109010585 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1   | 2024/05/20 08:07:57.379275 smd-api.go:2493: succeeded: 172.18.0.45:59280 {"ID":"x1000c0s2b1","FQDN":"x1000c0s2b1","MACAddr":"02:03:E8:00:32:10","RediscoverOnUpdate":true}
cray-smd-1   | 2024/05/20 08:07:57.379308 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.208227ms
cray-smd-1   | 2024/05/20 08:07:57.380038 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s2b1]) returned 1 EPs.
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/AccountService
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/SessionService
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/TaskService
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/UpdateService
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Enclosure
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Enclosure/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Mezz0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Mezz0/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers/BMC
cray-smd-1   | 2024/05/20 08:07:57.441306 rfcomponents.go:632: x1000c0s2b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Managers/MCU0
cray-smd-1   | 2024/05/20 08:07:57.445697 rfcomponents.go:632: x1000c0s2b1/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Controls
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1
cray-smd-1   | 2024/05/20 08:07:57.542870 rfcomponents.go:1546: x1000c0s2b1/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/Controls
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/Power
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Processors
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1   | 2024/05/20 08:07:57 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1   | 2024/05/20 08:07:57.642459 rfcomponents.go:1546: x1000c0s2b1/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1   | 2024/05/20 08:07:57.642482 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1   | 2024/05/20 08:07:57.642487 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1   | 2024/05/20 08:07:57.642559 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1   | 2024/05/20 08:07:57.642571 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1   | 2024/05/20 08:07:57.642585 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1   | 2024/05/20 08:07:57.642591 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s2b1
cray-smd-1   | 2024/05/20 08:07:57.642602 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1   | 2024/05/20 08:07:57.642607 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s2b1
cray-smd-1   | 2024/05/20 08:07:57.642618 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1   | 2024/05/20 08:07:57.642704 rfcomponents.go:2175: Processor xname ID ('x1000c0s2b1n0p0') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1   | 2024/05/20 08:07:57.642728 rfcomponents.go:2175: Processor xname ID ('x1000c0s2b1n0p1') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1   | 2024/05/20 08:07:57.642980 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b1n0h0') and Type ('NodeHsnNic') for: x1000c0s2b1/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57.643069 rfcomponents.go:2175: Processor xname ID ('x1000c0s2b1n1p0') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1   | 2024/05/20 08:07:57.643120 rfcomponents.go:2175: Processor xname ID ('x1000c0s2b1n1p1') and Type ('Processor') for: x1000c0s2b1/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1   | 2024/05/20 08:07:57.643385 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s2b1n1h0') and Type ('NodeHsnNic') for: x1000c0s2b1/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1   | 2024/05/20 08:07:57.643397 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.643402 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1   | 2024/05/20 08:07:57.643405 discover.go:458: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.643408 discover.go:502: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
cray-smd-1   | 2024/05/20 08:07:57.643499 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1   | 2024/05/20 08:07:57.643508 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.643511 discover.go:912: DiscoverHWInvByLocChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.643534 discover.go:265: DiscoverHWInvByLocArray(x1000c0s2b1): One or more: HMSType value not supported for this operation
cray-smd-1   | 2024/05/20 08:07:57.643540 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.644169 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1   | 2024/05/20 08:07:57.644182 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1   | 2024/05/20 08:07:57.644426 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Card not supported.
cray-smd-1   | 2024/05/20 08:07:57.644435 components.go:82: DiscoverComponentChassis: EP: x1000c0s2b1 RF Subtype Blade not supported.
cray-smd-1   | 2024/05/20 08:07:57.647040 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1   | 2024/05/20 08:07:57.647049 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1   | 2024/05/20 08:07:57.647296 components.go:229: DiscoverComponentManager: EP: x1000c0s2b1 RF Subtype AuxiliaryController not supported.
cray-smd-1   | 2024/05/20 08:07:57.649746 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487701569186 40886587987 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1   | 2024/05/20 08:07:57.650231 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s2b1]) returned 1 EPs.
cray-smd-1   | 2024/05/20 08:07:57.650978 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487701569186 40886587987 0x12d98a0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1   | 2024/05/20 08:07:57.652539 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487701569186 40886587987 0x12d98a0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1   | 2024/05/20 08:07:57.656083 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487701569186 40886587987 0x12d98a0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1   | 2024/05/20 08:07:57.656099 hmsds-postgres.go:3424: Not node: x1000c0s2e1, type NodeEnclosure, new state is Populated/OK
cray-smd-1   | 2024/05/20 08:07:57.656106 hmsds-postgres.go:3424: Not node: x1000c0s2b1, type NodeBMC, new state is Ready/OK
cray-smd-1   | 2024/05/20 08:07:57.656517 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s2b1n0 x1000c0s2b1n1]) returned 0 comps.
cray-smd-1   | 2024/05/20 08:07:57.656527 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1   | 2024/05/20 08:07:57.658068 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487701569186 40886587987 0x12d98a0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1   | 2024/05/20 08:07:57.662698 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1   | 2024/05/20 08:07:58.780306 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449173344489 5013068985 0x12d98a0} {0 0} 0xc0000b8000 true false false map[0xc00009ae00:true 0xc0007d8f40:true] true {13946204487722361729 40907380540 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1   | 2024/05/20 08:07:58.780738 smd-api.go:2493: succeeded: 172.18.0.45:59280 {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
cray-smd-1   | 2024/05/20 08:07:58.780765 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.247261ms
cray-smd-1   | 2024/05/20 08:07:58.781430 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s7b0]) returned 1 EPs.
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/AccountService
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/SessionService
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/TaskService
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/UpdateService
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Enclosure
cray-smd-1   | 2024/05/20 08:07:58 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/Enclosure/Power
cray-meds-1  | 2024/05/20 08:07:54 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:07:54 [DEBUG] PATCH https://x1000c0s2b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:07:54 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b0'
cray-meds-1  | 2024/05/20 08:07:54 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
cray-meds-1  | 2024/05/20 08:07:54 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1  | 2024/05/20 08:07:54 INFO: Successfully created x1000c0s2b0
cray-meds-1  | 2024/05/20 08:07:54 INFO: Successfully added x1000c0s2b0 to HSM
cray-meds-1  | 2024/05/20 08:07:54 INFO: Marked x1000c0s2b0 ([x1000c0s2b0]) present in HSM.
cray-meds-1  | 2024/05/20 08:07:55 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1  | 2024/05/20 08:07:55 INFO: No creds exist for x1000c0s3b0 in vault, setting it to the MEDS global defaults
cray-meds-1  | 2024/05/20 08:07:55 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1  | 2024/05/20 08:07:55 [DEBUG] PATCH https://x1000c0s3b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1  | 2024/05/20 08:07:55 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b0'
