time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:39:01] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:39:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:39:01] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:39:01] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:39:19] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:27] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:27] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:27] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:39:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:57] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:57] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:39:57] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:40:23] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:27] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:27] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:27] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:40:41] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:40:56] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:57] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:57] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:40:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:41:27] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:28] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:28] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:28] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:41:52] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:58] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:58] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.29 - - [21/Sep/2026 08:41:58] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.46 - - [21/Sep/2026 08:42:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [21/Sep/2026 08:42:21] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s1b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s1b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r2b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s2b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s2b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r3b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s3b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s3b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r4b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s4b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s4b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r5b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s5b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s5b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r6b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s6b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s6b1
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0r7b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s7b0
cray-meds-1                     | 2026/09/21 08:33:06 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Added new ethernet interface to HSM: x1000c0s7b1
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Finished adding EthernetInterfaces to HSM for chassis x1000c0
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s0b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r0b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r1b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s0b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s1b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s2b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Sleeping 30 seconds before refreshing data
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r2b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s7b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r3b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s2b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s3b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s5b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s5b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s3b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r6b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r5b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r4b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s4b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s6b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0r7b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s7b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s4b1.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s6b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:06 INFO: Starting query thread for x1000c0s1b0.  It is currently not present in HSM
cray-meds-1                     | 2026/09/21 08:33:08 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:08 INFO: No creds exist for x1000c0s0b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:08 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:08 [DEBUG] PATCH https://x1000c0s0b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:08 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b0'
cray-meds-1                     | 2026/09/21 08:33:08 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:08 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:08 INFO: Successfully created x1000c0s0b0
cray-meds-1                     | 2026/09/21 08:33:08 INFO: Successfully added x1000c0s0b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:08 INFO: Marked x1000c0s0b0 ([x1000c0s0b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:08 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:08 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": dial tcp: lookup x1000c0r4b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:33:10 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:10 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": dial tcp: lookup x1000c0r0b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:33:10 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:10 [ERR] GET https://x1000c0r7b0/redfish/v1/ request failed: Get "https://x1000c0r7b0/redfish/v1/": dial tcp: lookup x1000c0r7b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:14 INFO: No creds exist for x1000c0s7b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:14 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] PATCH https://x1000c0s7b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b0'
cray-meds-1                     | 2026/09/21 08:33:14 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b0","FQDN":"x1000c0s7b0","MACAddr":"02:03:E8:00:37:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully created x1000c0s7b0
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully added x1000c0s7b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Marked x1000c0s7b0 ([x1000c0s7b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:14 INFO: No creds exist for x1000c0s3b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:14 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] PATCH https://x1000c0s3b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully sent syslog/NTP data to 'x1000c0s3b0'
cray-meds-1                     | 2026/09/21 08:33:14 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s3b0","FQDN":"x1000c0s3b0","MACAddr":"02:03:E8:00:33:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:14 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully created x1000c0s3b0
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Successfully added x1000c0s3b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:14 INFO: Marked x1000c0s3b0 ([x1000c0s3b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:15 INFO: No creds exist for x1000c0s2b1 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:15 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] PATCH https://x1000c0s2b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b1'
cray-meds-1                     | 2026/09/21 08:33:15 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b1","FQDN":"x1000c0s2b1","MACAddr":"02:03:E8:00:32:10","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully created x1000c0s2b1
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully added x1000c0s2b1 to HSM
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Marked x1000c0s2b1 ([x1000c0s2b1]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:15 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": dial tcp: lookup x1000c0r5b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:15 INFO: No creds exist for x1000c0s2b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:15 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] PATCH https://x1000c0s2b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully sent syslog/NTP data to 'x1000c0s2b0'
cray-meds-1                     | 2026/09/21 08:33:15 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s2b0","FQDN":"x1000c0s2b0","MACAddr":"02:03:E8:00:32:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:15 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully created x1000c0s2b0
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Successfully added x1000c0s2b0 to HSM
cray-meds-1                     | 2026/09/21 08:33:15 INFO: Marked x1000c0s2b0 ([x1000c0s2b0]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:16 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:16 INFO: No creds exist for x1000c0s1b1 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:16 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:16 [DEBUG] PATCH https://x1000c0s1b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:16 INFO: Successfully sent syslog/NTP data to 'x1000c0s1b1'
cray-meds-1                     | 2026/09/21 08:33:16 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s1b1","FQDN":"x1000c0s1b1","MACAddr":"02:03:E8:00:31:10","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:16 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:16 INFO: Successfully created x1000c0s1b1
cray-meds-1                     | 2026/09/21 08:33:16 INFO: Successfully added x1000c0s1b1 to HSM
cray-meds-1                     | 2026/09/21 08:33:16 INFO: Marked x1000c0s1b1 ([x1000c0s1b1]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:18 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:18 INFO: No creds exist for x1000c0s0b1 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:18 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:18 [DEBUG] PATCH https://x1000c0s0b1/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:18 INFO: Successfully sent syslog/NTP data to 'x1000c0s0b1'
cray-meds-1                     | 2026/09/21 08:33:18 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s0b1","FQDN":"x1000c0s0b1","MACAddr":"02:03:E8:00:30:10","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:18 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
cray-meds-1                     | 2026/09/21 08:33:18 INFO: Successfully created x1000c0s0b1
cray-meds-1                     | 2026/09/21 08:33:18 INFO: Successfully added x1000c0s0b1 to HSM
cray-meds-1                     | 2026/09/21 08:33:18 INFO: Marked x1000c0s0b1 ([x1000c0s0b1]) present in HSM.
cray-meds-1                     | 2026/09/21 08:33:19 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:19 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": dial tcp: lookup x1000c0r3b0 on 127.0.0.11:53: server misbehaving
cray-meds-1                     | 2026/09/21 08:33:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/09/21 08:33:19 INFO: No creds exist for x1000c0s6b0 in vault, setting it to the MEDS global defaults
cray-meds-1                     | 2026/09/21 08:33:19 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
cray-meds-1                     | 2026/09/21 08:33:19 [DEBUG] PATCH https://x1000c0s6b0/redfish/v1/Managers/BMC/NetworkProtocol
cray-meds-1                     | 2026/09/21 08:33:19 INFO: Successfully sent syslog/NTP data to 'x1000c0s6b0'
cray-meds-1                     | 2026/09/21 08:33:19 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s6b0","FQDN":"x1000c0s6b0","MACAddr":"02:03:E8:00:36:00","RediscoverOnUpdate":true}
cray-meds-1                     | 2026/09/21 08:33:19 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
