x1000c0s2b0-1  | INFO:root:Starting update thread
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:20:22 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:20:46 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:20:46 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:21:16 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:21:16 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:21:49 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:21:49 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:22:16 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:22:16 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:22:46 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.19 - - [11/May/2024:08:22:46 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:22:46 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.19 - - [11/May/2024:08:22:46 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.19 - - [11/May/2024:08:23:22 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.19 - - [11/May/2024:08:23:22 +0000] "POST /x1000c0s3b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:23:22 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.20 - - [11/May/2024:08:23:22 +0000] "POST /x1000c0s4b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:23:25 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:23:25 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:23:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:23:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:24:17 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:24:17 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:24:46 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:24:46 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:25:16 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.14 - - [11/May/2024:08:25:16 +0000] "POST /x1000c0s6b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:25:47 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:25:47 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:25:47 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:25:47 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:16 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:16 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:16 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:16 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:46 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:46 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:46 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:26:46 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:27:17 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:27:17 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:27:50 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.16 - - [11/May/2024:08:27:50 +0000] "POST /x1000c0s6b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:28:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:28:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:29:47 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:30:17 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:30:17 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:30:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:30:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:31:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:31:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:31:50 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:31:50 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:32:20 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:32:20 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:32:52 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:32:52 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:22 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.9 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b1 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:33:49 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:34:19 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:34:19 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:34:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.6 - - [11/May/2024:08:34:49 +0000] "POST /x1000c0b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:35:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
api-gateway-1                  | 172.18.0.12 - - [11/May/2024:08:35:19 +0000] "POST /x1000c0s5b0 HTTP/1.1" 200 0 "-" "Python-urllib/3.10" "-"
cray-smd-1                     | 2024/05/11 08:06:15.688324 smd.go:876: CA_URI: Not specified.
cray-smd-1                     | time="2024-05-11T08:06:15Z" level=info msg="Message bus connect, kafka, confluent interface."
cray-smd-1                     | 2024/05/11 08:06:15.699520 rfevent-monitor.go:45: Connected to message bus: cray-shared-kafka:9092:cray-dmtf-resource-event
cray-smd-1                     | time="2024-05-11T08:06:15Z" level=info msg="Connected to Confluent Kafka server as Reader."
cray-smd-1                     | 2024/05/11 08:06:15.699553 rfevent-monitor.go:65: Starting event monitor...
cray-smd-1                     | %3|1715414775.700|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT)
cray-smd-1                     | time="2024-05-11T08:06:15Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT)"
cray-smd-1                     | time="2024-05-11T08:06:15Z" level=info msg="Kafka poll() info: 1/1 brokers are down"
cray-smd-1                     | 2024/05/11 08:06:15.703531 smd.go:913: GOMAXPROCS is: 4
cray-smd-1                     | 2024/05/11 08:06:15.703621 smd.go:914: Listening for connections.
cray-smd-1                     | 2024/05/11 08:06:15.703674 tls.go:44: Cert or key path was the empty string
cray-smd-1                     | 2024/05/11 08:06:15.703735 smd.go:921: Warning: TLS cert or key file missing, falling back to http
cray-smd-1                     | 2024/05/11 08:06:15.709164 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([DiscoveryStarted]) returned 0 EPs.
cray-smd-1                     | 2024/05/11 08:06:15.709182 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1                     | 2024/05/11 08:06:15.802083 hmsds-tx-postgres.go:4432: Info: InsertSCNSubscriptionTx() - {0xc00015a3f0 1}
cray-smd-1                     | 2024/05/11 08:06:15.802241 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Off Empty Halt]) returned 0 comps.
cray-smd-1                     | 2024/05/11 08:06:15.802341 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                     | 2024/05/11 08:06:15.803042 logger.go:41: GET /hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node doComponentsGetV2 3.892781ms
cray-smd-1                     | 2024/05/11 08:06:15.804284 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 3.217388ms
cray-smd-1                     | 2024/05/11 08:06:16.200478 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
cray-smd-1                     | 2024/05/11 08:06:16.200495 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1                     | 2024/05/11 08:06:16.201295 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 2.011461ms
cray-smd-1                     | %3|1715414776.698|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
cray-smd-1                     | time="2024-05-11T08:06:16Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)"
cray-smd-1                     | 2024/05/11 08:06:18.178189 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
cray-smd-1                     | 2024/05/11 08:06:18.178216 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1                     | 2024/05/11 08:06:18.178670 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.565065ms
cray-smd-1                     | time="2024-05-11T08:06:18Z" level=info msg="Kafka poll() info: Subscribed topic not available: cray-dmtf-resource-event: Broker: Unknown topic or partition"
cray-smd-1                     | 2024/05/11 08:06:19.551925 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.150393ms
cray-smd-1                     | 2024/05/11 08:06:19.555694 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 849.005µs
cray-smd-1                     | 2024/05/11 08:06:22.371821 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 2 CompEthInterface items.
cray-smd-1                     | 2024/05/11 08:06:22.371882 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID doCompEthInterfacesGetV2 2.727343ms
cray-smd-1                     | 2024/05/11 08:06:22.388176 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.40:53176 {"ID":"0040a605994d","Description":"","MACAddress":"00:40:a6:05:99:4d","LastUpdate":"2024-05-11T08:06:19.550933Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.2"}]} Err: Would create a duplicate key or non-unique field
cray-smd-1                     | 2024/05/11 08:06:22.388363 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.157343ms
cray-smd-1                     | 2024/05/11 08:06:22.390634 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a605994d doCompEthInterfacePatchV2 1.931189ms
cray-smd-1                     | 2024/05/11 08:06:22.391896 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {13945369436593010353 5036157845 0x12da8c0} {0 0} 0xc0001f8840 true false false map[0xc000302500:true] true {13945369443797499788 11724454501 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                     | 2024/05/11 08:06:22.392384 smd-api.go:2493: succeeded: 172.18.0.40:53176 {"ID":"x3000c0s5b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s5b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a605994d","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
cray-smd-1                     | 2024/05/11 08:06:22.392422 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.417678ms
cray-smd-1                     | 2024/05/11 08:06:22.393295 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s5b0]) returned 1 EPs.
cray-smd-1                     | time="2024-05-11T08:06:22Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/AccountService
cray-smd-1                     | 2024/05/11 08:06:22.406328 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.40:53186 {"ID":"0040a639c8a2","Description":"","MACAddress":"00:40:a6:39:c8:a2","LastUpdate":"2024-05-11T08:06:19.554916Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.8"}]} Err: Would create a duplicate key or non-unique field
cray-smd-1                     | 2024/05/11 08:06:22.406353 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.063968ms
cray-smd-1                     | 2024/05/11 08:06:22.408652 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a639c8a2 doCompEthInterfacePatchV2 1.792073ms
cray-smd-1                     | 2024/05/11 08:06:22.409907 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc00030a000 {13945369436593010353 5036157845 0x12da8c0} {0 0} 0xc0001f8840 true false false map[0xc000302500:true] true {13945369443815655423 11742610136 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/SessionService
cray-smd-1                     | 2024/05/11 08:06:22.410432 smd-api.go:2493: succeeded: 172.18.0.40:53186 {"ID":"x3000c0s6b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s6b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a639c8a2","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
cray-smd-1                     | 2024/05/11 08:06:22.410456 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.35016ms
cray-smd-1                     | 2024/05/11 08:06:22.411242 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s6b0]) returned 1 EPs.
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/TaskService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/AccountService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/UpdateService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/SessionService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/EventService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/TaskService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/UpdateService
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Chassis/1/Power
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/1/Power
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Chassis/EnclosureChassis
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/2
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Managers/1/EthernetInterfaces/3
cray-smd-1                     | 2024/05/11 08:06:22 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Managers/1/EthernetInterfaces
