time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-13T08:56:01Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: Getting list of new switches
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:01 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:01 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:02 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:02 [ERR] GET https://x1000c0r5b0/redfish/v1/ request failed: Get "https://x1000c0r5b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:02 [ERR] GET https://x1000c0r3b0/redfish/v1/ request failed: Get "https://x1000c0r3b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:02 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:03 [DEBUG] GET https://x1000c0r2b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:03 [DEBUG] GET https://x1000c0s1b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:05 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: Checking if switch x3000c0w31 in new
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:17 TRACE: No switches changes, not calling callbacks
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: Getting list of new management nodes
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: Getting list of new switches
cray-power-control-1            | time="2026-09-13T08:26:46Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n1,x1000c0s1b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:37:28] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: Checking if switch x3000c0w31 in new
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:37:58] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:38:24] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:37:22] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:38:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:37:27] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:37:48] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:37:58] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:18] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:38:26] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:38:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [13/Sep/2026 08:38:57] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Sep/2026 08:39:02] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:51:47 TRACE: No switches changes, not calling callbacks
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: Getting list of new switches
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: Getting list of new management nodes
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:45:50] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:45:50] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:46:21] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:46:21] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:46:51] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:46:51] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:47:21] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [13/Sep/2026 08:47:21] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/13 08:52:17 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:06 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:07 [ERR] GET https://x1000c0r0b0/redfish/v1/ request failed: Get "https://x1000c0r0b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:07 [DEBUG] GET https://x1000c0s3b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:08 [DEBUG] GET https://x1000c0b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:08 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:09 [DEBUG] GET https://x1000c0s2b1/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:10 [DEBUG] GET https://x1000c0s7b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:11 [DEBUG] GET https://x1000c0s1b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:12 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:14 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Sep/2026 08:36:00] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
cray-meds-1                     | 2026/09/13 08:27:18 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
