hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:47Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /liveness GetLiveness 900ns" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=trace msg=delete/pcs/ping/8468c508-94da-42c5-aa53-dfa8f249b5c5 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=trace msg=delete/pcs/ping/aacbade5-e6c8-4a8c-93d1-55798bd6a7e0 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:04:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /readiness GetReadiness 4.436659ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=trace msg=delete/pcs/ping/fb731d25-7782-4d06-88ad-69c6451a1c21 func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:178"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=trace msg=delete/pcs/ping/2483d8d9-4cbe-4ab7-945d-d680e5ef3ecc func="github.com/Cray-HPE/hms-power-control/internal/storage.(*ETCDStorage).kvDelete" file="/go/src/github.com/Cray-HPE/hms-power-control/internal/storage/storage_etcd_impl.go:113"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:04:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /health GetHealth 2.620134ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /power-status GetPowerStatus 1.445319ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /power-cap GetPowerCap 528.307µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:49Z" level=info msg="GET /transitions GetTransitions 411.005µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:52Z" level=info msg="GET /power-status?xname=x1000c0&xname=x1000c0r1&xname=x1000c0r3&xname=x1000c0r5&xname=x1000c0r7&xname=x1000c0s0&xname=x1000c0s0b0n0&xname=x1000c0s0b0n1&xname=x1000c0s0b1n0&xname=x1000c0s0b1n1&xname=x1000c0s1&xname=x1000c0s1b0n0&xname=x1000c0s1b0n1&xname=x1000c0s1b1n0&xname=x1000c0s1b1n1&xname=x1000c0s2&xname=x1000c0s2b0n0&xname=x1000c0s2b0n1&xname=x1000c0s2b1n0&xname=x1000c0s2b1n1&xname=x1000c0s3&xname=x1000c0s3b0n0&xname=x1000c0s3b0n1&xname=x1000c0s3b1n0&xname=x1000c0s3b1n1&xname=x1000c0s4&xname=x1000c0s4b0n0&xname=x1000c0s4b0n1&xname=x1000c0s4b1n0&xname=x1000c0s4b1n1&xname=x1000c0s5&xname=x1000c0s5b0n0&xname=x1000c0s5b0n1&xname=x1000c0s5b1n0&xname=x1000c0s5b1n1&xname=x1000c0s6&xname=x1000c0s6b0n0&xname=x1000c0s6b0n1&xname=x1000c0s6b1n0&xname=x1000c0s6b1n1&xname=x1000c0s7&xname=x1000c0s7b0n0&xname=x1000c0s7b0n1&xname=x1000c0s7b1n0&xname=x1000c0s7b1n1&xname=x3000c0s5b0n0&xname=x3000c0s6b0n0 GetPowerStatus 2.022764ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.SnapshotPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:49" body="{\"xnames\": [\"x9999c7s9b9n9\"]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=info msg="POST /power-cap/snapshot SnapshotPowerCap 1.046214ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=debug msg="Starting Power Capping Snapshot Task 02d1a461-b4dd-496d-9c9a-d358e0f0c8d2 - {[x9999c7s9b9n9]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:395"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:04:59 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=debug msg="Power Capping Task 02d1a461-b4dd-496d-9c9a-d358e0f0c8d2 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=02d1a461-b4dd-496d-9c9a-d358e0f0c8d2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:04:59Z" level=info msg="GET /power-cap/02d1a461-b4dd-496d-9c9a-d358e0f0c8d2 GetPowerCapQuery 1.104316ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=02d1a461-b4dd-496d-9c9a-d358e0f0c8d2
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=info msg="GET /power-cap/02d1a461-b4dd-496d-9c9a-d358e0f0c8d2 GetPowerCapQuery 1.540221ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.SnapshotPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:49" body="{\"xnames\": [\"x3000c0s5b0\"]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=info msg="POST /power-cap/snapshot SnapshotPowerCap 1.076515ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=debug msg="Starting Power Capping Snapshot Task 0fa35e56-f931-444b-b790-8fe3fda4b91d - {[x3000c0s5b0]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:395"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:00 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:00 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=debug msg="Power Capping Task 0fa35e56-f931-444b-b790-8fe3fda4b91d Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0fa35e56-f931-444b-b790-8fe3fda4b91d
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:00Z" level=info msg="GET /power-cap/0fa35e56-f931-444b-b790-8fe3fda4b91d GetPowerCapQuery 1.108715ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=0fa35e56-f931-444b-b790-8fe3fda4b91d
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=info msg="GET /power-cap/0fa35e56-f931-444b-b790-8fe3fda4b91d GetPowerCapQuery 1.319819ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.SnapshotPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:49" body="{\"xnames\": [\"FAKE\"]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=info msg="POST /power-cap/snapshot SnapshotPowerCap 821.611µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=debug msg="Starting Power Capping Snapshot Task 23872cec-b6dd-467e-8e52-82dc11d360a4 - {[FAKE]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:395"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=error msg="Invalid xnames detected" ERROR="Invalid xnames detected FAKE " xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=debug msg="Power Capping Task 23872cec-b6dd-467e-8e52-82dc11d360a4 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:430"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=23872cec-b6dd-467e-8e52-82dc11d360a4
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:01Z" level=info msg="GET /power-cap/23872cec-b6dd-467e-8e52-82dc11d360a4 GetPowerCapQuery 1.068115ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=23872cec-b6dd-467e-8e52-82dc11d360a4
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=info msg="GET /power-cap/23872cec-b6dd-467e-8e52-82dc11d360a4 GetPowerCapQuery 1.385719ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=99z9zz99-z999-99z9-99z9-99z99z9z99z9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=error msg="Could not parse UUID: taskID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID format"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=info msg="GET /power-cap/99z9zz99-z999-99z9-99z9-99z99z9z99z9 GetPowerCapQuery 182.903µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=FAKE
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=error msg="Could not parse UUID: taskID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:85" ERROR="invalid UUID length: 4"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=info msg="GET /power-cap/FAKE GetPowerCapQuery 318.604µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x9999c7s9b9n9\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=info msg="PATCH /power-cap PatchPowerCap 1.220217ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Starting Power Capping Patch Task 9dd26d37-54e1-4103-b472-42e5eda8ddf9 - {[{x9999c7s9b9n9 [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:02 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Power Capping Task 9dd26d37-54e1-4103-b472-42e5eda8ddf9 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9dd26d37-54e1-4103-b472-42e5eda8ddf9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:02Z" level=info msg="GET /power-cap/9dd26d37-54e1-4103-b472-42e5eda8ddf9 GetPowerCapQuery 1.49352ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=9dd26d37-54e1-4103-b472-42e5eda8ddf9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=info msg="GET /power-cap/9dd26d37-54e1-4103-b472-42e5eda8ddf9 GetPowerCapQuery 1.43812ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"x3000c0s5b0\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=info msg="PATCH /power-cap PatchPowerCap 1.152717ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=debug msg="Starting Power Capping Patch Task d5ae6058-5920-496e-9ffe-42dd5f3f6839 - {[{x3000c0s5b0 [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:03 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/03/07 19:05:03 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5b0
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=debug msg="Power Capping Task d5ae6058-5920-496e-9ffe-42dd5f3f6839 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:639"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5ae6058-5920-496e-9ffe-42dd5f3f6839
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:03Z" level=info msg="GET /power-cap/d5ae6058-5920-496e-9ffe-42dd5f3f6839 GetPowerCapQuery 2.775939ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=d5ae6058-5920-496e-9ffe-42dd5f3f6839
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=info msg="GET /power-cap/d5ae6058-5920-496e-9ffe-42dd5f3f6839 GetPowerCapQuery 3.149244ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.PatchPowerCap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/power-cap.go:100" body="{\"components\": [{\"xname\": \"FAKE\", \"controls\": [{\"name\": \"Node Power Limit\", \"value\": 0}]}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=info msg="PATCH /power-cap PatchPowerCap 846.312µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=debug msg="Starting Power Capping Patch Task 5cbea809-d365-424e-b94a-b4718242b1d9 - {[{FAKE [{Node Power Limit 0}]}]}" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:381"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=error msg="Invalid xnames detected" ERROR="Invalid xnames detected FAKE " xnames="[FAKE]"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=error msg="No xnames to operate on" ERROR="No xnames to operate on"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=debug msg="Power Capping Task 5cbea809-d365-424e-b94a-b4718242b1d9 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doPowerCapTask file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-cap.go:430"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=5cbea809-d365-424e-b94a-b4718242b1d9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:04Z" level=info msg="GET /power-cap/5cbea809-d365-424e-b94a-b4718242b1d9 GetPowerCapQuery 2.753338ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=5cbea809-d365-424e-b94a-b4718242b1d9
hms-simulation-environment-cray-power-control-1            | time="2023-03-07T19:05:05Z" level=info msg="GET /power-cap/5cbea809-d365-424e-b94a-b4718242b1d9 GetPowerCapQuery 1.547521ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:53"
