time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-15T08:58:47Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s1b1-1  | INFO:root:Starting update thread
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:32] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:33:32] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:02] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:02] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:34:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:32] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:34:32] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:02] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:02] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:32] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:35:32] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:36:02] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:36:02] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:36:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:36:32] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:36:32] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:37:02] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:37:02] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:37:33] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:37:33] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:37:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:38:03] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:38:03] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:38:33] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:38:33] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:39:03] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:39:03] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:39:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:39:33] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:39:33] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:40:03] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:40:03] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:40:33] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:40:33] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:41:03] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:41:03] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:41:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:41:33] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:41:33] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:42:04] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:42:04] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:42:34] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:42:34] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:42:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:43:04] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:43:04] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:43:34] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:43:34] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:44:04] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:44:04] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:44:27] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:44:34] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:44:34] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:45:04] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:45:04] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:45:34] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:45:34] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:46:04] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:46:04] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:46:07] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:46:35] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:46:35] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:47:05] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:47:05] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:47:35] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.24 - - [15/Sep/2026 08:47:35] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:werkzeug:172.18.0.35 - - [15/Sep/2026 08:47:47] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                  | INFO:root:SubscriptionAPI GET called
