cray-reds-vault-loader-1  | Connecting to Vault...
cray-shared-kafka-1             | [2024-05-14 08:07:22,212] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-36 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=47, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-47 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-14 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=43, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-43 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-10 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-22 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-18 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=31, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-31 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-27 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=39, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-39 (state.change.logger)
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-6 (state.change.logger)
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2024/05/14 08:08:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Node0/Memory/DIMM10
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:27:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:27:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s0b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:27:10] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:27:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:27:15] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:20:26] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/2
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x3000c0s5b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2024/05/14 08:08:50 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/1', 'EventId': '1', 'EventType': '', 'EventTimestamp': '2024-05-14T08:20:26.060509', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
x1000c0s3b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s3b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
x1000c0b0-1                     | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:13:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:13:58] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:16] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:16] "GET /redfish/v1/Chassis/Blade4 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:16] "GET /redfish/v1/Chassis/Blade3 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade7 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Perif7 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Perif3 HTTP/1.1" 200 -
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=35, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-35 (state.change.logger)
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade0 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:23:03] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:ResetAction_API POST called
x1000c0s0b0-1                   | INFO:root:{'ResetType': 'Off'}
x1000c0s0b0-1                   | INFO:root:Powering Off
x1000c0s0b0-1                   | DEBUG:root:Sending event
x1000c0s0b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2024-05-14T08:27:21.816677', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1                   | DEBUG:root:Sending event
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:27:21] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
x1000c0s0b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/4', 'EventId': '4', 'EventType': '', 'EventTimestamp': '2024-05-14T08:27:21.816677', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s0b0'}], 'Context': 'x1000c0s0b0'}
x1000c0s0b0-1                   | DEBUG:root:Send succeeded
x1000c0s0b0-1                   | DEBUG:root:Send succeeded
x1000c0s3b0-1                   | INFO:root:Powering Off
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b0-1                   | DEBUG:root:Sending event
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade2 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade6 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Perif5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Perif1 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:17] "GET /redfish/v1/Chassis/Blade5 HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:14:24] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0b0-1                     | INFO:root:ChassisResetActionAPI POST called
x1000c0b0-1                     | INFO:root:{'ResetType': 'On'}
x1000c0b0-1                     | INFO:root:Starting reset thread
x1000c0b0-1                     | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:14:32] "POST /redfish/v1/Chassis/Enclosure/Actions/Chassis.Reset HTTP/1.1" 200 -
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0b0-1                     | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/3', 'EventId': '3', 'EventType': '', 'EventTimestamp': '2024-05-14T08:14:32.328717', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Chassis/Enclosure has changed to type On.', 'MessageArgs': ['/redfish/v1/Chassis/Enclosure', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Chassis/Enclosure'}, 'Context': 'x1000c0b0'}], 'Context': 'x1000c0b0'}
x1000c0b0-1                     | DEBUG:root:Sending event
x1000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:28:50] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:21:48] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:21:55] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:22:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:22:10] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:22:10] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:22:10] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:26:31] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:23:50] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:29:07] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.44 - - [14/May/2024 08:29:41] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:51] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [14/May/2024 08:29:51] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.43 - - [14/May/2024 08:18:40] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
cray-shared-kafka-1             | [2024-05-14 08:07:22,213] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true) to broker 1 for partition __consumer_offsets-2 (state.change.logger)
cray-capmc-1                    | 2024/05/14 08:22:11 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s4
cray-meds-1                     | 2024/05/14 08:15:13 [DEBUG] GET https://x1000c0s0b1/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:14 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:15 [DEBUG] GET https://x1000c0r6b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:15 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:16 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/14 08:15:16 [DEBUG] GET https://x1000c0r3b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:16 [ERR] GET https://x1000c0r2b0/redfish/v1/ request failed: Get "https://x1000c0r2b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/14 08:15:16 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2024/05/14 08:15:16 [ERR] GET https://x1000c0r1b0/redfish/v1/ request failed: Get "https://x1000c0r1b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
cray-meds-1                     | 2024/05/14 08:15:17 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.35 - - [14/May/2024 08:23:50] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b0-1                   | INFO:root:ResetAction_API POST called
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\": \"on\", \"taskDeadlineMinutes\": 1, \"location\": [{\"xname\": \"x1000c0s0b0n0\"}]}"
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=info msg="POST /transitions CreateTransition 1.392893ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=info msg="Starting Transition 8dcccb6d-a1ee-4da9-875f-7b53e014c402" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=info msg="Starting keep alive for Transition, 8dcccb6d-a1ee-4da9-875f-7b53e014c402." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
cray-power-control-1            | 2024/05/14 08:10:08 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
cray-power-control-1            | 2024/05/14 08:10:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s0b0n0
cray-power-control-1            | 2024/05/14 08:10:08 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=info msg="Transition 8dcccb6d-a1ee-4da9-875f-7b53e014c402 Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=8dcccb6d-a1ee-4da9-875f-7b53e014c402
cray-power-control-1            | time="2024-05-14T08:10:08Z" level=info msg="GET /transitions/8dcccb6d-a1ee-4da9-875f-7b53e014c402 GetTransitionID 714.628µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=8dcccb6d-a1ee-4da9-875f-7b53e014c402
cray-power-control-1            | time="2024-05-14T08:10:09Z" level=info msg="GET /transitions/8dcccb6d-a1ee-4da9-875f-7b53e014c402 GetTransitionID 933.577µs" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
