time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-11T08:57:28Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0780237,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s5b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0780542,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s3b1"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.078064,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s0b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0780733,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s2b1"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.078079,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s5b1"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0780885,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s4b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.078103,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s7b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0781145,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0781298,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s1b1"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0781534,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s0b1"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0781658,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s1b0"}
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.0781772,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s6b1"}
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1789115359.07819,"msg":"doRFSubscribe: Found new endpoint - Queueing for subscribing","xname":"x1000c0s7b1"}
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0b0/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService/Subscriptions
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Systems/Self
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Systems/Self
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.38 - - [11/Sep/2026 08:44:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Systems/Self
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/EventService
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Systems/Self
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Systems/Self
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Systems/Self
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Systems/Self
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/EventService
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/EventService
x1000c0s2b1-1                   |    WARNING: This is a development server. Do not use it in a production deployment.
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/RackMount/Baseboard
x1000c0s2b1-1                   |  * Running on https://127.0.0.1:443
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0b0/redfish/v1/Chassis/RackMount/Baseboard
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/EventService
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/EventService
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: Getting list of new switches
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b1/redfish/v1/Chassis/RackMount/Baseboard
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Registries/iLO
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: Getting list of new management nodes
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Registries/iLO
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/RackMount/Baseboard
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b0/redfish/v1/EventService
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="Response: 200" func=github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api.ExecuteTask file="/go/src/github.com/Cray-HPE/hms-power-control/vendor/github.com/Cray-HPE/hms-trs-app-api/v3/pkg/trs_http_api/trshttp_local.go:636"
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/RackMount/Baseboard
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Task 41 complete, xname: x3000c0s6b0n0, FQDN: x3000c0s6b0, URL: '/redfish/v1/Systems/1', status code: 200 (rchan status: 2/60)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s6b0n0,x3000c0s6b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Task 42 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200 (rchan status: 1/60)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/RackMount/Baseboard
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Task 43 complete, xname: x1000c0s3b0, FQDN: x1000c0s3b0, URL: '/redfish/v1/Managers/BMC', status code: 200 (rchan status: 0/60)" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:602"
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/EventService
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/1
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/RackMount/Baseboard
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: New switches: map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis/1
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: Checking if switch x3000c0w31 in new
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis
x1000c0s2b1-1                   |  * Running on https://172.18.0.13:443 (Press CTRL+C to quit)
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.45 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Chassis/1
x1000c0s2b1-1                   | INFO:root:ManagerNetworkProtocolAPI PATCH called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/EventService
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.45 - - [11/Sep/2026 08:29:07] "PATCH /redfish/v1/Managers/BMC/NetworkProtocol HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Chassis/1
x1000c0b0-1                     | INFO:root:Powering Off
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Chassis/1
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Chassis/RackMount/Baseboard
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Registries/iLO
x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b1/redfish/v1/Chassis/1
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s2b1/redfish/v1/Chassis
x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s3b0/redfish/v1/Chassis/1
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Chassis/RackMount/Baseboard
x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.36 - - [11/Sep/2026 08:44:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Chassis/1
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Chassis/1
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/1
cray-hms-hmcollector-poll-1     | 2026/09/11 08:29:19 [DEBUG] GET https://x1000c0s4b1/redfish/v1/Registries/iLO
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-09-11T08:29:08Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s3b0,x1000c0s3b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:609"
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:29:07] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [11/Sep/2026 08:36:15] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
cray-reds-1                     | 2026/09/11 08:49:39 TRACE: No switches changes, not calling callbacks
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: Getting list of new management nodes
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_node&class=River&extra_properties.Role=Management
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: Getting list of new switches
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_hl_switch
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: GET from http://cray-sls:8376/v1/search/hardware?type=comptype_cdu_mgmt_switch
cray-reds-1                     | 2026/09/11 08:50:09 TRACE: Switches is map[x3000c0w31:{ Xname: x3000c0w31, Model: , Address: 10.254.0.8, SNMP User: testuser, SNMP Auth Password: <REDACTED>, SNMP Auth Protocol: MD5, SNMP Priv Password: <REDACTED>, SNMP Priv Protocol: DES }]
