hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:39] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:40] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:40] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:49] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:02:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:03:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [28/Jun/2023 20:03:07] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:03:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [28/Jun/2023 20:03:39] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [28/Jun/2023 20:04:16] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:36] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:38] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:38] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.35 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:ControlsDeepAPI PATCH called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.35 - - [28/Jun/2023 20:04:43] "PATCH /redfish/v1/Chassis/Node1/Controls.Deep HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.35 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:{'ResetType': 'On'}
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:Starting reset thread
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.27 - - [28/Jun/2023 20:04:43] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/12', 'EventId': '12', 'EventType': '', 'EventTimestamp': '2023-06-28T20:04:43.582518', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/12', 'EventId': '12', 'EventType': '', 'EventTimestamp': '2023-06-28T20:04:43.582518', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s2b0'}], 'Context': 'x1000c0s2b0'}
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s2b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [28/Jun/2023 20:04:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:04:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:04:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.44 - - [28/Jun/2023 20:04:45] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.21 - - [28/Jun/2023 20:04:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:root:SubscriptionCollectionAPI init called
