hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5777078,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:33 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:33 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.538189ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:34 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:34 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:34 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:35 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:35 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.773895ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:36 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.832597ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:37 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.058202ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:38 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.75652ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:39 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.606291ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:40 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.998426ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:41 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.996201ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:42 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.329906ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:43 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.317581ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:44 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (8.263904ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:45 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.113675ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:46 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (9.74384ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:47 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.917096ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:48 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.641688ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:49 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.464184ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:50 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.263378ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:51 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.907394ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:52 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.788092ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s1b0n1&xname=x3000c0s6b0n0
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:53 capmcd.go:195: Info: --> 172.18.0.39:53422 HTTP 200 OK POST /capmc/v1/get_xname_status (7.659088ms)
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 capmcd.go:170: Info: <-- 172.18.0.39:53422 HTTP POST /capmc/v1/get_xname_status
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s1b0n1]
hms-simulation-environment-cray-capmc-1     | 2023/03/07 21:53:54 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s1b0n1&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
