time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T09:00:24Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-meds-vault-loader-1  | Connecting to Vault...
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:55:29] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/04 08:29:25.830685 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 7 EPs.
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.42 - - [04/Sep/2026 08:55:29] "GET /redfish/v1/Systems/Node1/Memory/DIMM6 HTTP/1.1" 200 -
cray-smd-1                      | 2026/09/04 08:29:25.830937 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 900.497µs
cray-smd-1                      | 2026/09/04 08:29:25.835922 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/04 08:29:27.590058 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855443611016489 47290932310 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:27.590489 smd-api.go:2493: succeeded: 172.18.0.46:52080 {"ID":"x1000c0s0b0","FQDN":"x1000c0s0b0","MACAddr":"02:03:E8:00:30:00","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/04 08:29:27.590523 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.266005ms
cray-smd-1                      | 2026/09/04 08:29:27.591246 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/AccountService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/SessionService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/TaskService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Managers
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/04 08:29:27.657485 rfcomponents.go:632: x1000c0s0b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/04 08:29:27.660821 rfcomponents.go:632: x1000c0s0b0/redfish/v1/Managers/MCU0: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/Controls
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/NetworkAdapters
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/EthernetInterfaces
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Processors
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM14
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM6
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM8
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM9
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM11
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM13
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM3
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM5
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM4
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM7
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM10
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM15
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM2
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node0/Memory/DIMM12
cray-smd-1                      | 2026/09/04 08:29:27.768331 rfcomponents.go:1546: x1000c0s0b0/redfish/v1/Systems/Node0: No StorageCollection found.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/ResetActionInfo
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/Controls
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/Controls/NodePowerLimit
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/NetworkAdapters
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/EthernetInterfaces
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Processors
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM12
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM13
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM14
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM15
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM3
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM6
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM11
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM5
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM8
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM10
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM2
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM4
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM7
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s0b0/redfish/v1/Systems/Node1/Memory/DIMM9
cray-smd-1                      | 2026/09/04 08:29:27.872599 rfcomponents.go:1546: x1000c0s0b0/redfish/v1/Systems/Node1: No StorageCollection found.
cray-smd-1                      | 2026/09/04 08:29:27.872705 rfendpoints.go:1314: getChassisHMSType default case: c.RedfishSubtype: Card
cray-smd-1                      | 2026/09/04 08:29:27.872719 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
cray-smd-1                      | 2026/09/04 08:29:27.872725 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/04 08:29:27.872729 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
cray-smd-1                      | 2026/09/04 08:29:27.872746 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/04 08:29:27.872757 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s0b0
cray-smd-1                      | 2026/09/04 08:29:27.872789 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/09/04 08:29:27.872794 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s0b0
cray-smd-1                      | 2026/09/04 08:29:27.872808 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
cray-smd-1                      | 2026/09/04 08:29:27.872868 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n0p0') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:27.872898 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n0p1') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node0/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:27.873173 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b0n0h0') and Type ('NodeHsnNic') for: x1000c0s0b0/redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27.873264 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n1p0') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU0
cray-smd-1                      | 2026/09/04 08:29:27.873298 rfcomponents.go:2184: Processor xname ID ('x1000c0s0b0n1p1') and Type ('Processor') for: x1000c0s0b0/redfish/v1/Systems/Node1/Processors/CPU1
cray-smd-1                      | 2026/09/04 08:29:27.873563 rfcomponents-network.go:191: NetworkAdapter discoverLocalPhase2: VALID xname ID ('x1000c0s0b0n1h0') and Type ('NodeHsnNic') for: x1000c0s0b0/redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0
cray-smd-1                      | 2026/09/04 08:29:27.873581 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873588 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873594 discover.go:458: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873599 discover.go:502: DiscoverComponentManager: EP: x1000c0s0b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873686 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873698 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873703 discover.go:908: DiscoverHWInvByLocChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.873732 discover.go:265: DiscoverHWInvByLocArray(x1000c0s0b0): One or more: HMSType value not supported for this operation
cray-smd-1                      | 2026/09/04 08:29:27.874482 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/09/04 08:29:27.874496 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/09/04 08:29:27.874720 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Card not supported.
cray-smd-1                      | 2026/09/04 08:29:27.874733 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.874737 components.go:82: DiscoverComponentChassis: EP: x1000c0s0b0 RF Subtype Blade not supported.
cray-smd-1                      | 2026/09/04 08:29:27.878021 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0b0]) returned 0 EPs.
cray-smd-1                      | 2026/09/04 08:29:27.878035 hmsds-tx-postgres.go:2664: Info: GetRFEndpointByIDTx(x1000c0b0) matched no entry.
cray-smd-1                      | 2026/09/04 08:29:27.878251 components.go:229: DiscoverComponentManager: EP: x1000c0s0b0 RF Subtype AuxiliaryController not supported.
cray-smd-1                      | 2026/09/04 08:29:27.879965 hmsds-tx-postgres.go:2907: Info: UpdateRFEndpointTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445796659401 49329091584 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:27.880728 hmsds-tx-postgres.go:2631: Info: GetRFEndpointByIDTx([x1000c0s0b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:27.884164 hmsds-tx-postgres.go:3448: Info: UpsertCompEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445796659401 49329091584 0x12da8c0} [] false}) %!s(driver.RowsAffected=4)}
cray-smd-1                      | 2026/09/04 08:29:27.887314 hmsds-tx-postgres.go:2242: Info: BulkInsertHWInvByFRUTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445796659401 49329091584 0x12da8c0} [] false}) %!s(driver.RowsAffected=41)}
cray-smd-1                      | 2026/09/04 08:29:27.892258 hmsds-tx-postgres.go:2158: Info: BulkInsertHWInvByLocTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445796659401 49329091584 0x12da8c0} [] false}) %!s(driver.RowsAffected=42)}
cray-smd-1                      | 2026/09/04 08:29:27.892286 hmsds-postgres.go:3424: Not node: x1000c0s0e0, type NodeEnclosure, new state is Populated/OK
cray-smd-1                      | 2026/09/04 08:29:27.892293 hmsds-postgres.go:3424: Not node: x1000c0s0b0, type NodeBMC, new state is Ready/OK
cray-smd-1                      | 2026/09/04 08:29:27.892986 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x1000c0s0b0n1 x1000c0s0b0n0]) returned 0 comps.
cray-smd-1                      | 2026/09/04 08:29:27.893000 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1                      | 2026/09/04 08:29:27.895003 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445796659401 49329091584 0x12da8c0} [] false}) %!s(driver.RowsAffected=5)}
cray-smd-1                      | 2026/09/04 08:29:27.897556 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403610229678 10018592977 0x12da8c0} {0 0} 0xc00019ab00 true false false map[0xc00006a880:true 0xc0000de980:true] true {14023855445800191293 49332623436 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:27.898701 smd-api.go:2493: succeeded: 172.18.0.46:52080 {"ID":"x1000c0s5b0","FQDN":"x1000c0s5b0","MACAddr":"02:03:E8:00:35:00","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/04 08:29:27.898731 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.96666ms
cray-smd-1                      | 2026/09/04 08:29:27.899600 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0001c5110 {14023855403623857996 10032221305 0x12da8c0} {0 0} 0xc00025e2c0 true false false map[0xc00006a840:true 0xc0000de9c0:true] true {14023855445819785918 49352218071 0x12da8c0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1                      | 2026/09/04 08:29:27.900147 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s5b0]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:27.900264 smd-api.go:2493: succeeded: 172.18.0.46:52954 {"ID":"x1000c0s7b1","FQDN":"x1000c0s7b1","MACAddr":"02:03:E8:00:37:10","RediscoverOnUpdate":true}
cray-smd-1                      | 2026/09/04 08:29:27.900328 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 2.078346ms
cray-smd-1                      | 2026/09/04 08:29:27.901471 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x1000c0s7b1]) returned 1 EPs.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1
cray-smd-1                      | 2026/09/04 08:29:27.910012 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/AccountService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/AccountService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/SessionService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/SessionService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/EventService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/TaskService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/TaskService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/UpdateService
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Enclosure/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Chassis/Mezz0/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Chassis/Node1/Power
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Managers
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s5b0/redfish/v1/Managers/BMC
cray-smd-1                      | 2026/09/04 08:29:27 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Managers/MCU0
cray-smd-1                      | 2026/09/04 08:29:27.986614 rfcomponents.go:632: x1000c0s7b1/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
cray-smd-1                      | 2026/09/04 08:29:27.989387 rfcomponents.go:632: x1000c0s5b0/redfish/v1/Managers/BMC: No EthernetInterfaces Found.
