hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678217396.5755181,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:43:45] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-03-07T19:43:45.124438', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b1'}], 'Context': 'x1000c0s3b1'}
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b1-1             | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:43:46] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:13] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:13] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:13] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.45 - - [07/Mar/2023 19:44:20] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:32] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.31 - - [07/Mar/2023 19:44:33] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:43] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:43] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.38 - - [07/Mar/2023 19:44:43] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:45] "[32mGET /redfish/v1 HTTP/1.1[0m" 308 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:45] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/AccountService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/SessionService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:EventServiceAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/EventService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/TaskService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/UpdateService HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Enclosure HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Enclosure/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Mezz0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Mezz0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Managers HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Managers/MCU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI init called
hms-simulation-environment-x1000c0s3b1-1             | INFO:root:PowerAPI GET called
hms-simulation-environment-x1000c0s3b1-1             | INFO:werkzeug:172.18.0.43 - - [07/Mar/2023 19:44:46] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:06Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:06Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:06Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-power-control-1      | 2023/03/07 19:30:36 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1      | 2023/03/07 19:30:36 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s5e1&id=x1000c0s0b0&id=x3000c0s6b0n0&id=x1000c0s7&id=x1000c0r7&id=x1000c0b0&id=x1000c0s5b0n0&id=x1000c0s4b0n0&id=x1000c0s6b0n1&id=x3000c0s5e0&id=x1000c0s2&id=x1000c0s5&id=x1000c0s5e0&id=x1000c0s1b0n0&id=x1000c0s7b1n0&id=x1000c0s0e0&id=x1000c0s4e0&id=x1000c0s2e1&id=x1000c0s1&id=x1000c0s2b0n0&id=x1000c0s2b0&id=x1000c0s0b0n0&id=x1000c0s1b0&id=x1000c0r0&id=x1000c0s4&id=x1000c0s3e0&id=x1000c0s1b1&id=x1000c0s1b0n1&id=x1000c0s6b0&id=x1000c0s7b1&id=x1000c0s2b1&id=x1000c0r3&id=x1000c0s3b0&id=x1000c0s6b1&id=x1000c0s2b0n1&id=x1000c0s3b0n0&id=x1000c0s7b0&id=x1000c0s2e0&id=x1000c0s2b1n1&id=x1000c0s6b0n0&id=x3000c0s5b0n0&id=x1000c0s6&id=x1000c0s5b0&id=x1000c0s5b1&id=x3000c0s5b0&id=x1000c0r1&id=x1000c0&id=x1000c0s7e0&id=x1000c0s1b1n0&id=x1000c0s7e1&id=x1000c0s4b0&id=x3000c0s6e0&id=x1000c0r4&id=x1000c0s6b1n1&id=x1000c0s6b1n0&id=x1000c0s7b0n1&id=x1000c0s4b0n1&id=x1000c0s6e0&id=x1000c0r5&id=x1000c0s5b0n1&id=x1000c0s1e0&id=x1000c0s7b1n1&id=x1000c0s5b1n0&id=x1000c0s5b1n1&id=x1000c0s0b0n1&id=x1000c0s2b1n0&id=x1000c0r2&id=x1000c0s1e1&id=x1000c0s1b1n1&id=x1000c0s7b0n0&id=x1000c0s3b0n1&id=x1000c0s6e1&id=x3000c0s6b0&id=x1000c0s0&id=x1000c0r6&id=x1000c0s3
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:346"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Waiting for 57/57 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:500"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s1b1n0, FQDN: x1000c0s1b1, URL: '/redfish/v1/Systems/Node0', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1b1n0,x1000c0s1b1,/redfish/v1/Systems/Node0, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s0b0, FQDN: x1000c0s0b0, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s0b0,x1000c0s0b0,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s7b1n1, FQDN: x1000c0s7b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s7b1n1,x1000c0s7b1,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x3000c0s5b0n0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Systems/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0n0,x3000c0s5b0,/redfish/v1/Systems/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Task 5 complete, xname: x3000c0s5b0, FQDN: x3000c0s5b0, URL: '/redfish/v1/Managers/1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:518"
hms-simulation-environment-cray-power-control-1      | time="2023-03-07T19:30:36Z" level=trace msg="getHWStatesFromHW: Response received from x3000c0s5b0,x3000c0s5b0,/redfish/v1/Managers/1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:522"
