time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-14T09:04:02Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-capmc-1                    | 2026/09/14 08:36:42 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:42 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (5.603368ms)
cray-capmc-1                    | 2026/09/14 08:36:43 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/14 08:36:43 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:43 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:56:53] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:43 [DEBUG] POST http://cray-power-control:28007/power-status
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:43 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (7.393951ms)
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x3000c0s6b0-1                   | DEBUG:root:Sending event
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x3000c0s6b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2026-09-14T08:36:15.651815', 'Severity': 'OK', 'Message': 'Server Power Turned On.', 'MessageArgs': [], 'MessageId': 'iLOEvents.1.0.ServerPoweredOn', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/1'}, 'Context': 'x3000c0s6b0'}], 'Context': 'x3000c0s6b0'}
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x3000c0s6b0-1                   | Traceback (most recent call last):
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:55:47] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/urllib/request.py", line 1348, in do_open
cray-capmc-1                    | 2026/09/14 08:36:44 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
x3000c0s6b0-1                   |     h.request(req.get_method(), req.selector, req.data, headers,
cray-capmc-1                    | 2026/09/14 08:36:44 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 1282, in request
cray-capmc-1                    | 2026/09/14 08:36:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x3000c0s6b0-1                   |     self._send_request(method, url, body, headers, encode_chunked)
cray-capmc-1                    | 2026/09/14 08:36:44 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:44 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/14 08:36:44 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (5.834889ms)
cray-capmc-1                    | 2026/09/14 08:36:45 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/xname_off
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x3000c0s6b0-1                   |     self.endheaders(body, encode_chunked=encode_chunked)
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:55:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:56:16] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:19] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:56:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
x3000c0s6b0-1                   |     self._send_output(message_body, encode_chunked=encode_chunked)
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
x3000c0s6b0-1                   |     self.send(msg)
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 975, in send
x3000c0s6b0-1                   |     self.connect()
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/http/client.py", line 1454, in connect
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
x1000c0s1b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 08:54:05] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/ResetActionInfo HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Chassis/Node1/Controls HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:root:PowerAPI init called
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:54:48] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:root:PowerAPI GET called
x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.27 - - [14/Sep/2026 08:56:28] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Chassis/Node1/Controls/NodePowerLimit HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Chassis/Node1/Power HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:45 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Chassis/Node1/NetworkAdapters HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:45 xnamectl.go:612: Info: Xname power command: ForceOff, xnames: [x3000c0s6b0n0 x1000c0s0b0n0], reason: CT test case: capmcAPIxnameOffPOSTmultipleOnComputeNodesActual
cray-capmc-1                    | 2026/09/14 08:36:45 [DEBUG] POST http://cray-power-control:28007/transitions
cray-capmc-1                    | 2026/09/14 08:36:47 [DEBUG] GET http://cray-power-control:28007/transitions/9dcc5033-ab67-4ccc-8c96-9b78c6c574b1
cray-capmc-1                    | 2026/09/14 08:36:47 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/xname_off (2.011727064s)
cray-capmc-1                    | 2026/09/14 08:36:47 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/14 08:36:47 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/14 08:36:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:47 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:47 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/14 08:36:47 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (5.55246ms)
cray-capmc-1                    | 2026/09/14 08:36:48 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/14 08:36:48 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/14 08:36:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:48 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
cray-capmc-1                    | 2026/09/14 08:36:48 [DEBUG] POST http://cray-power-control:28007/power-status
cray-capmc-1                    | 2026/09/14 08:36:48 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (7.274665ms)
cray-capmc-1                    | 2026/09/14 08:36:49 capmcd.go:170: Info: <-- 172.18.0.39:55962 HTTP POST /capmc/v1/get_xname_status
cray-capmc-1                    | 2026/09/14 08:36:49 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s0b0n0]
cray-capmc-1                    | 2026/09/14 08:36:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:19] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
cray-capmc-1                    | 2026/09/14 08:36:49 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s0b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:19] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:57:20] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Chassis/Node1/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:49] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/EthernetInterfaces HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:49] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:57:49] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s1b1/redfish/v1/Registries/iLO
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s5b0/redfish/v1/EventService/Subscriptions/1
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x3000c0s6b0/redfish/v1/Registries/iLO
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0b0/redfish/v1/EventService/Subscriptions
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:17] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:50:45] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:47] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:47] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:50:47] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.43 - - [14/Sep/2026 08:51:12] "GET /redfish/v1/ HTTP/1.1" 200 -
x3000c0s6b0-1                   |     self.sock = self._context.wrap_socket(self.sock,
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM4 HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/ssl.py", line 513, in wrap_socket
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM9 HTTP/1.1" 200 -
x3000c0s6b0-1                   |     return self.sslsocket_class._create(
x1000c0s0b0-1                   | INFO:werkzeug:172.18.0.45 - - [14/Sep/2026 09:00:26] "GET /redfish/v1/Systems/Node1/Memory/DIMM10 HTTP/1.1" 200 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/ssl.py", line 1071, in _create
x3000c0s5b0-1                   |  * Redfish endpoint at localhost:443
x3000c0s6b0-1                   |     self.do_handshake()
cray-capmc-1                    | 2026/09/14 08:36:49 [DEBUG] POST http://cray-power-control:28007/power-status
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/ssl.py", line 1342, in do_handshake
cray-capmc-1                    | 2026/09/14 08:36:49 capmcd.go:195: Info: --> 172.18.0.39:55962 HTTP 200 OK POST /capmc/v1/get_xname_status (5.821006ms)
x3000c0s6b0-1                   |     self._sslobj.do_handshake()
x3000c0s6b0-1                   | ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:997)
x3000c0s6b0-1                   | 
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b0/redfish/v1/Registries/iLO
x3000c0s6b0-1                   | During handling of the above exception, another exception occurred:
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s0b1/redfish/v1/Registries/iLO
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:17] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s6b1/redfish/v1/Registries/iLO
x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [14/Sep/2026 08:51:17] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
cray-hms-hmcollector-poll-1     | 2026/09/14 08:38:08 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
