hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s4b0/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:40:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s2b0/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:40:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:41:02] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:41:30] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:41:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:42:02] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:38:28] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:38:52] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:38:52] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:38:52] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:38:55] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.951197 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.951203 hmsds-postgres.go:3424: Not node: x3000c0s6e0, type NodeEnclosure, new state is On/Warning
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.951206 hmsds-postgres.go:3424: Not node: x3000c0s6b0, type NodeBMC, new state is Ready/OK
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.951868 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([x3000c0s6b0n0]) returned 0 comps.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.951895 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.954000 hmsds-tx-postgres.go:3765: Info: UpsertServiceEndpointsTx() - {%!s(*sql.driverConn=&{0xc00020a000 {13903396203010672529 5019386124 0x12d68a0} {0 0} 0xc000224000 true false false map[0xc000203bc0:true] true {13903396216093197806 17217009513 0x12d68a0} [] false}) %!s(driver.RowsAffected=5)}
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:07.959952 hmsds-tx-postgres.go:2526: Info: GetHWInvHistLastEventsTx() returned 0 hwinvhist items.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:11.361594 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 238.203µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:12.878479 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:12.878931 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.218016ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:16.363544 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 263.003µs
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:17.893742 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:17.894136 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.124415ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:21.365991 logger.go:41: GET /hsm/v2/service/ready doReadyGetV2 255.904µs
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:54] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:54] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:24] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:24] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:54] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:{'ResetType': 'On'}
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:Starting reset thread
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-02-13T21:42:36.624769', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type On.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'On'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-cray-power-control-1            | time="2023-02-13T21:37:22Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:615"
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:43:54] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for Bootloader
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s7b0/redfish/v1/Registries/iLO
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for Node0.BIOS
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for FPGA1
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for Recovery
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateFirmwareTarget put called
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for Node0.ManagementEthernet
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:CreateEventService put called
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s5b0-1                   | INFO:root:Using HPE Cray EX redfish event schema
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for AccountService/2 - operator
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b0-1                   | DEBUG:root:added config for AccountService/3 - guest
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:42:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM3 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM13 HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:21.622879 hmsds-tx-postgres.go:462: Info: GetComponentsQueryTx([]) returned 6 comps.
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:21.623252 logger.go:41: POST /hsm/v2/State/Components/Query doComponentsQueryPostV2 1.261616ms
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:39:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:45:45] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 [DEBUG] PATCH https://x1000c0s7b1/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 INFO: Successfully sent syslog/NTP data to 'x1000c0s7b1'
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 DEBUG: POST to http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints with {"ID":"x1000c0s7b1","FQDN":"x1000c0s7b1","MACAddr":"02:03:E8:00:37:10","RediscoverOnUpdate":true}
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 [DEBUG] POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 INFO: Successfully created x1000c0s7b1
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 INFO: Successfully added x1000c0s7b1 to HSM
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:44 INFO: Marked x1000c0s7b1 ([x1000c0s7b1]) present in HSM.
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 [DEBUG] GET https://x1000c0r0b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 [DEBUG] GET https://x1000c0s5b0/redfish/v1/
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 INFO: No creds exist for x1000c0s5b0 in vault, setting it to the MEDS global defaults
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 WARNING: Unable to retrieve MEDS SSH credentials (err: %!s(<nil>)) or retrieved credentials are empty, using defaults
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 [DEBUG] PATCH https://x1000c0s5b0/redfish/v1/Managers/BMC/NetworkProtocol
hms-simulation-environment-cray-meds-1                     | 2023/02/13 21:36:46 INFO: Successfully sent syslog/NTP data to 'x1000c0s5b0'
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s1b1/redfish/v1/EventService/Subscriptions
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s1b0/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s0b0/redfish/v1/EventService/Subscriptions/1
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x3000c0s6b0-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:44:05] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x3000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:added config for Node0/Controls/NodePowerLimit
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:Detected power limit schema is HPE Cray EX
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:added config for Systems/Node0
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:CreateComputerSystem called
hms-simulation-environment-x1000c0s7b1-1                   | DEBUG:root:added config for Systems/Node1
hms-simulation-environment-x1000c0s7b1-1                   | INFO:root:CreateManager called
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s2b0-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:47:18] "GET /redfish/v1/Systems/Node1/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/2', 'EventId': '2', 'EventType': '', 'EventTimestamp': '2023-02-13T21:46:38.479432', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s7b0'}], 'Context': 'x1000c0s7b0'}
hms-simulation-environment-x1000c0s7b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s7b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:21.625450 hmsds-tx-postgres.go:3243: Info: GetCompEndpointsFilterTx([x3000c0s6b0 x3000c0s5e0 x3000c0s5b0n0 x3000c0s5b0 x3000c0s6e0 x3000c0s6b0n0]) returned 6 EPs.
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:21.625989 logger.go:41: GET /hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0&id=x3000c0s5e0&id=x3000c0s5b0n0&id=x3000c0s5b0&id=x3000c0s6e0&id=x3000c0s6b0n0 doComponentEndpointsGetV2 2.229529ms
hms-simulation-environment-cray-smd-1                      | 2023/02/13 21:36:22.906119 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 2 EPs.
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x1000c0s7b1/redfish/v1/Registries/iLO
hms-simulation-environment-cray-hms-hmcollector-poll-1     | 2023/02/13 21:40:45 [DEBUG] GET https://x3000c0s5b0/redfish/v1/EventService/Subscriptions
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.26 - - [13/Feb/2023 21:45:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.45 - - [13/Feb/2023 21:45:35] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s5b1-1                   | INFO:werkzeug:172.18.0.43 - - [13/Feb/2023 21:42:36] "GET /redfish/v1/Systems/Node0/Memory/DIMM9 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b1-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b1-1                   | INFO:werkzeug:172.18.0.33 - - [13/Feb/2023 21:42:25] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s4b1-1                   | INFO:root:SubscriptionAPI GET called
